time,f0,intensity
436.41,246.55,0.02
436.42,254.21,0.01
436.43,261.88,0.01
436.44,269.55,0.02
436.45,277.21,0.03
436.46,284.88,0.03
436.47,292.55,0.03
436.48,300.22,0.05
436.49,295.28,0.15
436.5,251.49,0.26
436.51,252.02,0.34
436.52,249.35,0.33
436.53,239.04,0.28
436.54,230.21,0.25
436.55,222.72,0.22
436.56,214.04,0.19
436.57,204.88,0.18
436.58,198.68,0.17
436.59,191.02,0.15
436.6,185.22,0.12
436.61,177.7,0.09
436.62,170.9,0.08
436.63,168.67,0.08
436.64,163.91,0.08
436.65,158.26,0.08
436.66,154.61,0.08
436.67,129.33,0.07
436.68,113.45,0.05
436.69,219.43,0.03
436.7,207.52,0.03
436.71,181.49,0.01
436.72,181.93,0
436.73,182.38,0
436.74,182.83,0
436.75,183.27,0
436.76,183.72,0
436.77,184.17,0.01
436.78,184.62,0.01
436.79,185.06,0.01
436.8,185.51,0.02
436.81,185.96,0.04
436.82,186.4,0.04
436.83,186.85,0.05
436.84,187.3,0.06
436.85,187.74,0.05
436.86,188.19,0.05
436.87,188.64,0.06
436.88,189.09,0.06
436.89,189.53,0.05
436.9,189.98,0.05
436.91,190.43,0.05
436.92,190.87,0.05
436.93,191.32,0.04
436.94,191.77,0.03
436.95,192.21,0.02
436.96,192.66,0.01
436.97,193.11,0
436.98,193.55,0
436.99,194,0
437,194.45,0
437.01,194.9,0
437.02,195.34,0
437.03,195.79,0
437.04,196.24,0
437.05,196.68,0
437.06,197.13,0
437.07,197.58,0
437.08,198.02,0
437.09,198.47,0
437.1,198.92,0
437.11,199.37,0
437.12,199.81,0
437.13,200.26,0
437.14,200.71,0
437.15,201.15,0
437.16,201.6,0
437.17,202.05,0.01
437.18,202.49,0.06
437.19,202.94,0.1
437.2,201.08,0.11
437.21,195.54,0.1
437.22,195.11,0.05
437.23,202.3,0.01
437.24,209.48,0
437.25,216.67,0.02
437.26,223.86,0.04
437.27,231.04,0.07
437.28,238.23,0.08
437.29,245.42,0.07
437.3,252.6,0.06
437.31,248.95,0.16
437.32,233.94,0.24
437.33,227.78,0.26
437.34,226.12,0.24
437.35,229.97,0.23
437.36,231.29,0.23
437.37,233.81,0.24
437.38,240.74,0.23
437.39,247.13,0.25
437.4,244.26,0.27
437.41,243.39,0.28
437.42,241.47,0.3
437.43,239.15,0.29
437.44,237.26,0.3
437.45,235.4,0.29
437.46,233.45,0.28
437.47,231.7,0.29
437.48,230.01,0.28
437.49,228.07,0.27
437.5,226.17,0.28
437.51,223.45,0.27
437.52,219.01,0.24
437.53,206.41,0.17
437.54,153.12,0.08
437.55,141.56,0.02
437.56,140.4,0.01
437.57,89.17,0.01
437.58,114.94,0
437.59,131.77,0
437.6,148.59,0
437.61,165.42,0.01
437.62,182.24,0.03
437.63,199.07,0.03
437.64,215.89,0.03
437.65,232.72,0.03
437.66,249.54,0.02
437.67,270.21,0.02
437.68,228.75,0.06
437.69,166.64,0.09
437.7,159.74,0.09
437.71,152.54,0.08
437.72,149.58,0.07
437.73,147.52,0.06
437.74,147.51,0.06
437.75,105.88,0.04
437.76,103.35,0.04
437.77,100.3,0.04
437.78,53.04,0.03
437.79,52.67,0.03
437.8,97.03,0.03
437.81,108.44,0.03
437.82,104.24,0.03
437.83,103.55,0.03
437.84,74.22,0.03
437.85,74.27,0.03
437.86,84.05,0.03
437.87,139.71,0.02
437.88,183.93,0.02
437.89,185.41,0.03
437.9,179.35,0.02
437.91,169.81,0.01
437.92,164.98,0.01
437.93,160.16,0.01
437.94,155.34,0
437.95,150.51,0
437.96,145.69,0
437.97,140.86,0
437.98,136.04,0
437.99,131.21,0
438,126.39,0
438.01,121.56,0
438.02,116.74,0
438.03,111.91,0
438.04,107.09,0
438.05,102.26,0
438.06,97.44,0
438.07,92.61,0.04
438.08,157.28,0.12
438.09,201.82,0.19
438.1,191.93,0.18
438.11,196.02,0.09
438.12,203.71,0.02
438.13,207.53,0.01
438.14,211.36,0.01
438.15,215.18,0.05
438.16,219,0.08
438.17,222.83,0.07
438.18,226.65,0.04
438.19,230.47,0.02
438.2,234.3,0.02
438.21,238.12,0.08
438.22,232.81,0.18
438.23,230.73,0.25
438.24,233.78,0.26
438.25,242.52,0.24
438.26,247.55,0.22
438.27,252.48,0.22
438.28,259.79,0.22
438.29,265.45,0.23
438.3,269.33,0.26
438.31,273.34,0.25
438.32,277.02,0.24
438.33,278.81,0.26
438.34,278.6,0.27
438.35,275.26,0.27
438.36,268.58,0.26
438.37,259.84,0.26
438.38,248.8,0.23
438.39,235.83,0.21
438.4,222.17,0.22
438.41,210.8,0.21
438.42,201.21,0.19
438.43,191.02,0.17
438.44,180.59,0.14
438.45,171.59,0.13
438.46,167.62,0.12
438.47,162.89,0.11
438.48,153.03,0.11
438.49,107.66,0.1
438.5,64.13,0.1
438.51,68.05,0.09
438.52,76.29,0.1
438.53,75.99,0.12
438.54,75.2,0.12
438.55,73.89,0.1
438.56,73.51,0.07
438.57,73.71,0.02
438.58,73.92,0.01
438.59,74.12,0
438.6,74.32,0
438.61,74.52,0
438.62,74.72,0
438.63,74.92,0
438.64,75.13,0.02
438.65,75.33,0.02
438.66,75.53,0.01
438.67,75.73,0.01
438.68,75.93,0.01
438.69,76.13,0.03
438.7,76.34,0.04
438.71,76.54,0.04
438.72,76.74,0.07
438.73,76.94,0.08
438.74,77.14,0.05
438.75,77.34,0.05
438.76,77.55,0.05
438.77,77.75,0.05
438.78,77.95,0.05
438.79,78.15,0.05
438.8,78.35,0.05
438.81,78.55,0.04
438.82,240.38,0.04
438.83,127.16,0.04
438.84,154.97,0.04
438.85,96.5,0.03
438.86,102.18,0.03
438.87,96.68,0.03
438.88,95.15,0.03
438.89,186.23,0.03
438.9,111.3,0.02
438.91,60.74,0.01
438.92,95.95,0
438.93,123.88,0
438.94,281.87,0
438.95,328.25,0.01
438.96,324.89,0
438.97,321.53,0
438.98,318.17,0
438.99,314.81,0
439,311.45,0
439.01,308.09,0
439.02,304.73,0
439.03,301.37,0
439.04,298,0
439.05,294.64,0
439.06,291.28,0
439.07,287.92,0
439.08,284.56,0
439.09,281.2,0
439.1,277.84,0
439.11,274.48,0
439.12,271.12,0
439.13,267.76,0
439.14,264.4,0
439.15,261.04,0
439.16,257.68,0
439.17,254.32,0
439.18,250.96,0
439.19,247.6,0
439.2,244.24,0
439.21,240.87,0
439.22,237.51,0
439.23,234.15,0
439.24,230.79,0
439.25,227.43,0
439.26,224.07,0
439.27,220.71,0
439.28,217.35,0
439.29,213.99,0
439.3,210.63,0
439.31,207.27,0
439.32,203.91,0
439.33,200.55,0
439.34,197.19,0
439.35,193.83,0
439.36,190.47,0
439.37,187.11,0
439.38,183.74,0
439.39,180.38,0
439.4,177.02,0
439.41,173.66,0
439.42,170.3,0
439.43,166.94,0
439.44,163.58,0
439.45,160.22,0
439.46,156.86,0
439.47,153.5,0
439.48,150.14,0
439.49,146.78,0
439.5,143.42,0
439.51,140.06,0
439.52,136.7,0
439.53,133.34,0
439.54,129.98,0
439.55,126.61,0
439.56,123.25,0
439.57,119.89,0
439.58,116.53,0
439.59,113.17,0
439.6,109.81,0
439.61,106.45,0
439.62,103.09,0
439.63,159.85,0.05
439.64,105.82,0.16
439.65,99.62,0.21
439.66,193.91,0.23
439.67,201.91,0.25
439.68,203,0.24
439.69,204.09,0.21
439.7,203,0.2
439.71,207.57,0.2
439.72,205.8,0.19
439.73,202.79,0.17
439.74,218.39,0.24
439.75,213.41,0.35
439.76,208.45,0.38
439.77,208.29,0.36
439.78,209.95,0.33
439.79,210.13,0.29
439.8,209.41,0.29
439.81,210.93,0.29
439.82,211.02,0.29
439.83,210.04,0.31
439.84,212.15,0.3
439.85,214.01,0.27
439.86,212.72,0.28
439.87,209.66,0.25
439.88,204.06,0.17
439.89,208.6,0.11
439.9,212.3,0.11
439.91,213.15,0.15
439.92,213.14,0.19
439.93,209.97,0.2
439.94,206.85,0.2
439.95,203.58,0.18
439.96,199.06,0.14
439.97,201.46,0.1
439.98,203.94,0.11
439.99,206.42,0.12
440,208.9,0.12
440.01,211.38,0.1
440.02,213.86,0.05
440.03,216.34,0.01
440.04,218.82,0
440.05,221.3,0
440.06,223.78,0
440.07,226.26,0
440.08,228.74,0
440.09,231.22,0
440.1,233.7,0
440.11,236.18,0
440.12,238.66,0
440.13,241.14,0.01
440.14,243.62,0.02
440.15,246.1,0.03
440.16,248.58,0.03
440.17,251.06,0.03
440.18,253.54,0.02
440.19,256.02,0.02
440.2,258.5,0.03
440.21,260.98,0.06
440.22,263.55,0.1
440.23,267.74,0.16
440.24,270.61,0.2
440.25,271.74,0.2
440.26,272.32,0.2
440.27,273.81,0.21
440.28,272.13,0.19
440.29,270.5,0.18
440.3,267.35,0.18
440.31,263.69,0.18
440.32,258.01,0.17
440.33,249.94,0.16
440.34,237.43,0.16
440.35,224.89,0.18
440.36,212.49,0.19
440.37,202.27,0.21
440.38,193.01,0.21
440.39,186.02,0.2
440.4,180.36,0.17
440.41,175.84,0.14
440.42,170.62,0.12
440.43,150.34,0.08
440.44,171.21,0.03
440.45,164.17,0.02
440.46,78.94,0.01
440.47,77.39,0
440.48,90.56,0
440.49,103.72,0
440.5,116.89,0
440.51,130.06,0.02
440.52,143.23,0.07
440.53,156.4,0.13
440.54,168.27,0.18
440.55,170.76,0.19
440.56,172.94,0.17
440.57,172.05,0.15
440.58,170.61,0.1
440.59,158.73,0.07
440.6,90.02,0.07
440.61,140.06,0.07
440.62,73.48,0.07
440.63,171.34,0.06
440.64,176.95,0.06
440.65,109.37,0.08
440.66,196.6,0.1
440.67,189.2,0.15
440.68,184.43,0.19
440.69,181.86,0.22
440.7,180.77,0.23
440.71,179.03,0.23
440.72,179.58,0.24
440.73,177.47,0.23
440.74,174.62,0.21
440.75,167.95,0.17
440.76,165.28,0.09
440.77,183.32,0.02
440.78,185.8,0.01
440.79,188.29,0.01
440.8,190.77,0.01
440.81,193.25,0.01
440.82,195.74,0.02
440.83,196.32,0.05
440.84,189.15,0.1
440.85,184.13,0.13
440.86,179.44,0.13
440.87,177.01,0.14
440.88,174.27,0.13
440.89,169.12,0.11
440.9,169.15,0.1
440.91,176.19,0.1
440.92,175.86,0.11
440.93,175.19,0.12
440.94,178.18,0.13
440.95,180.7,0.13
440.96,181.65,0.13
440.97,183.83,0.14
440.98,184.57,0.16
440.99,185.98,0.17
441,190.1,0.17
441.01,193.39,0.18
441.02,196.24,0.19
441.03,203.1,0.2
441.04,195.13,0.22
441.05,194.72,0.22
441.06,192.67,0.23
441.07,190.33,0.24
441.08,189.84,0.23
441.09,187.76,0.22
441.1,184.15,0.21
441.11,179.95,0.21
441.12,173.8,0.2
441.13,169.6,0.17
441.14,167.22,0.16
441.15,165.91,0.17
441.16,146.95,0.15
441.17,92.45,0.13
441.18,85.5,0.1
441.19,121.32,0.06
441.2,230.16,0.04
441.21,217.38,0.03
441.22,231.24,0.04
441.23,171.11,0.08
441.24,151.94,0.11
441.25,97.33,0.09
441.26,123.48,0.04
441.27,149.62,0.02
441.28,175.77,0.04
441.29,201.92,0.06
441.3,203.95,0.11
441.31,168.28,0.13
441.32,175.66,0.11
441.33,171.2,0.11
441.34,168.01,0.12
441.35,165.63,0.12
441.36,163.13,0.12
441.37,137.27,0.12
441.38,83.84,0.1
441.39,108.99,0.1
441.4,163.23,0.1
441.41,161.17,0.09
441.42,156.51,0.06
441.43,154.92,0.03
441.44,166.97,0.01
441.45,179.01,0
441.46,191.06,0.02
441.47,203.1,0.02
441.48,215.15,0.02
441.49,202.95,0.06
441.5,139.93,0.1
441.51,103.26,0.1
441.52,155.2,0.06
441.53,212.45,0.03
441.54,196.02,0.03
441.55,199.6,0.02
441.56,203.19,0.02
441.57,206.77,0.02
441.58,210.36,0.02
441.59,213.94,0.02
441.6,217.53,0.02
441.61,221.11,0.03
441.62,224.69,0.03
441.63,228.28,0.02
441.64,231.86,0.03
441.65,235.45,0.02
441.66,239.03,0.05
441.67,222.49,0.11
441.68,195.35,0.15
441.69,197.67,0.21
441.7,189.68,0.24
441.71,185.27,0.21
441.72,181.74,0.16
441.73,176.61,0.13
441.74,140.12,0.12
441.75,120.99,0.1
441.76,166.25,0.08
441.77,137.3,0.09
441.78,82.48,0.09
441.79,111.33,0.09
441.8,149.86,0.1
441.81,127.8,0.08
441.82,183.83,0.08
441.83,153.8,0.09
441.84,85.01,0.08
441.85,66.88,0.07
441.86,78.23,0.06
441.87,72.87,0.07
441.88,64.72,0.07
441.89,80.52,0.06
441.9,142.43,0.05
441.91,191.86,0.05
441.92,185.57,0.04
441.93,125.6,0.03
441.94,129.52,0.01
441.95,160.35,0.01
441.96,119.76,0
441.97,176.66,0
441.98,176.84,0
441.99,177.03,0
442,177.22,0
442.01,177.4,0
442.02,177.59,0
442.03,177.78,0
442.04,177.97,0
442.05,178.15,0
442.06,178.34,0
442.07,178.53,0
442.08,178.72,0
442.09,178.9,0
442.1,179.09,0
442.11,179.28,0
442.12,179.46,0
442.13,179.65,0
442.14,179.84,0
442.15,180.03,0
442.16,180.21,0
442.17,180.4,0
442.18,180.59,0
442.19,180.78,0
442.2,180.96,0
442.21,181.15,0
442.22,181.34,0
442.23,181.52,0
442.24,181.71,0
442.25,181.9,0
442.26,182.09,0
442.27,182.27,0
442.28,182.46,0
442.29,182.65,0
442.3,182.84,0
442.31,183.02,0
442.32,183.21,0
442.33,183.4,0
442.34,183.58,0
442.35,183.77,0
442.36,183.96,0
442.37,184.15,0
442.38,184.33,0
442.39,184.52,0
442.4,184.71,0
442.41,184.9,0
442.42,185.08,0
442.43,185.27,0
442.44,185.46,0
442.45,185.64,0
442.46,185.83,0
442.47,186.02,0
442.48,186.21,0
442.49,186.39,0
442.5,186.58,0
442.51,186.77,0
442.52,186.96,0
442.53,187.14,0
442.54,187.33,0
442.55,187.52,0
442.56,187.7,0
442.57,187.89,0
442.58,188.08,0
442.59,188.27,0
442.6,188.45,0
442.61,188.64,0
442.62,188.83,0
442.63,189.02,0
442.64,189.2,0
442.65,189.39,0
442.66,189.58,0
442.67,189.76,0
442.68,189.95,0
442.69,190.14,0
442.7,190.33,0
442.71,190.51,0
442.72,190.7,0
442.73,190.89,0
442.74,191.08,0
442.75,191.26,0
442.76,191.45,0
442.77,191.64,0
442.78,191.82,0
442.79,192.01,0
442.8,192.2,0
442.81,192.39,0
442.82,192.57,0
442.83,192.76,0
442.84,207.66,0.02
442.85,209.93,0.06
442.86,207.84,0.08
442.87,212.56,0.11
442.88,219.89,0.15
442.89,229.61,0.21
442.9,232.48,0.31
442.91,233.13,0.37
442.92,235,0.35
442.93,234.47,0.36
442.94,233.56,0.35
442.95,232.54,0.32
442.96,231.29,0.31
442.97,225.76,0.27
442.98,228.51,0.25
442.99,229.45,0.27
443,225.12,0.27
443.01,223.58,0.28
443.02,223.74,0.28
443.03,224.49,0.29
443.04,229.27,0.3
443.05,235.45,0.3
443.06,238.4,0.3
443.07,235.61,0.32
443.08,232,0.3
443.09,227.17,0.22
443.1,216.41,0.14
443.11,209.08,0.09
443.12,214.21,0.06
443.13,213.85,0.03
443.14,212.87,0.01
443.15,213.18,0
443.16,139.98,0
443.17,148.66,0.01
443.18,141.04,0.11
443.19,145.06,0.15
443.2,162.54,0.1
443.21,180.03,0.05
443.22,197.51,0.05
443.23,214.99,0.05
443.24,232.48,0.11
443.25,229.03,0.2
443.26,224.1,0.25
443.27,220.78,0.26
443.28,216.34,0.26
443.29,212.81,0.27
443.3,210.09,0.27
443.31,206.06,0.26
443.32,203.37,0.25
443.33,201.6,0.23
443.34,200.18,0.21
443.35,199.06,0.21
443.36,197.37,0.21
443.37,195.55,0.21
443.38,194,0.2
443.39,193.49,0.2
443.4,191.88,0.19
443.41,190.39,0.19
443.42,187.59,0.19
443.43,185.68,0.19
443.44,183.04,0.18
443.45,183.07,0.17
443.46,182.06,0.17
443.47,181.74,0.18
443.48,181.42,0.16
443.49,140.8,0.11
443.5,176.4,0.05
443.51,128.2,0.02
443.52,184.5,0.01
443.53,275.81,0.04
443.54,294.5,0.04
443.55,295.13,0.01
443.56,295.76,0
443.57,296.38,0
443.58,297.01,0
443.59,297.64,0
443.6,298.26,0
443.61,298.89,0
443.62,299.52,0
443.63,300.14,0.01
443.64,300.77,0.01
443.65,301.4,0.01
443.66,302.02,0.01
443.67,302.65,0.01
443.68,303.28,0.01
443.69,303.9,0.01
443.7,304.53,0.01
443.71,305.16,0.01
443.72,305.79,0.01
443.73,306.41,0.01
443.74,307.04,0.01
443.75,307.67,0.01
443.76,308.29,0.01
443.77,308.92,0.01
443.78,309.55,0.01
443.79,310.17,0.01
443.8,310.8,0.01
443.81,311.43,0.01
443.82,312.05,0.01
443.83,312.68,0.01
443.84,313.31,0.01
443.85,313.93,0.01
443.86,314.56,0.01
443.87,315.19,0.01
443.88,315.81,0.01
443.89,316.44,0.01
443.9,317.07,0.01
443.91,317.69,0.01
443.92,318.32,0.01
443.93,318.95,0.01
443.94,319.58,0
443.95,320.2,0
443.96,320.83,0
443.97,321.46,0
443.98,322.08,0
443.99,322.71,0
444,323.34,0
444.01,323.96,0
444.02,324.59,0
444.03,325.22,0
444.04,325.84,0
444.05,326.47,0
444.06,327.1,0
444.07,327.72,0
444.08,328.35,0.01
444.09,328.98,0.06
444.1,204.62,0.24
444.11,196.06,0.37
444.12,201.28,0.4
444.13,207.62,0.38
444.14,213.71,0.36
444.15,214.74,0.35
444.16,211.61,0.33
444.17,207.28,0.33
444.18,198.96,0.36
444.19,185.57,0.37
444.2,321.92,0.31
444.21,278.52,0.22
444.22,238.88,0.17
444.23,203.68,0.14
444.24,188.82,0.13
444.25,179.87,0.12
444.26,178.42,0.12
444.27,101.24,0.12
444.28,198.85,0.16
444.29,357.56,0.16
444.3,304.41,0.11
444.31,332.94,0.07
444.32,176.71,0.03
444.33,157.77,0.01
444.34,160.05,0
444.35,162.65,0
444.36,165.25,0
444.37,167.85,0
444.38,170.45,0
444.39,173.04,0.04
444.4,175.64,0.07
444.41,178.24,0.07
444.42,180.84,0.05
444.43,183.44,0.02
444.44,186.03,0.01
444.45,188.63,0
444.46,191.23,0
444.47,193.83,0
444.48,196.43,0
444.49,199.02,0
444.5,201.62,0
444.51,204.22,0
444.52,206.82,0
444.53,209.42,0
444.54,212.02,0
444.55,214.61,0
444.56,217.21,0
444.57,219.81,0
444.58,222.41,0
444.59,225.01,0
444.6,227.6,0
444.61,230.2,0
444.62,232.8,0
444.63,235.4,0
444.64,238,0
444.65,240.59,0.01
444.66,243.19,0.01
444.67,245.79,0.01
444.68,248.39,0.01
444.69,250.99,0.01
444.7,253.58,0.01
444.71,256.18,0.01
444.72,258.78,0.01
444.73,261.38,0
444.74,263.98,0
444.75,266.57,0
444.76,269.17,0
444.77,271.77,0
444.78,274.37,0
444.79,276.97,0
444.8,279.56,0
444.81,282.16,0
444.82,284.36,0.06
444.83,285.15,0.15
444.84,307.86,0.24
444.85,321.27,0.33
444.86,341.95,0.42
444.87,339.75,0.48
444.88,192.82,0.48
444.89,204.93,0.36
444.9,227.82,0.16
444.91,224.48,0.16
444.92,234.84,0.16
444.93,232.24,0.09
444.94,229.9,0.03
444.95,227.56,0.03
444.96,225.22,0.03
444.97,222.87,0.05
444.98,220.53,0.06
444.99,218.19,0.06
445,215.85,0.06
445.01,213.51,0.06
445.02,211.16,0.06
445.03,208.82,0.05
445.04,206.48,0.05
445.05,204.14,0.05
445.06,201.8,0.05
445.07,199.45,0.04
445.08,197.11,0.16
445.09,192.99,0.34
445.1,205.71,0.44
445.11,332.67,0.41
445.12,314.93,0.33
445.13,296.63,0.29
445.14,283.2,0.28
445.15,272.52,0.28
445.16,263.54,0.28
445.17,250.96,0.28
445.18,237.46,0.26
445.19,225.28,0.24
445.2,216.87,0.21
445.21,206.68,0.16
445.22,196.01,0.1
445.23,201.23,0.06
445.24,206.46,0.04
445.25,211.68,0.04
445.26,216.91,0.03
445.27,222.13,0.03
445.28,227.35,0.04
445.29,232.58,0.05
445.3,237.8,0.06
445.31,243.03,0.05
445.32,248.25,0.06
445.33,250.58,0.11
445.34,242.81,0.13
445.35,242.05,0.17
445.36,253.21,0.21
445.37,254.71,0.24
445.38,258.09,0.25
445.39,259.54,0.25
445.4,261.34,0.25
445.41,264.12,0.25
445.42,266.94,0.24
445.43,267.7,0.21
445.44,270.83,0.16
445.45,278.89,0.15
445.46,291.07,0.21
445.47,296.66,0.25
445.48,295.99,0.24
445.49,290.68,0.18
445.5,287.07,0.13
445.51,283.45,0.19
445.52,279.84,0.25
445.53,276.22,0.28
445.54,272.61,0.27
445.55,268.99,0.24
445.56,265.38,0.24
445.57,261.76,0.26
445.58,258.14,0.26
445.59,254.53,0.27
445.6,250.91,0.28
445.61,247.3,0.27
445.62,243.68,0.29
445.63,240.07,0.3
445.64,236.45,0.2
445.65,232.84,0.04
445.66,229.22,0.01
445.67,225.61,0
445.68,221.99,0
445.69,218.38,0.01
445.7,214.76,0.13
445.71,211.15,0.26
445.72,210.55,0.35
445.73,217.82,0.37
445.74,226.33,0.37
445.75,232.93,0.34
445.76,237.3,0.28
445.77,240.79,0.21
445.78,244.02,0.18
445.79,245.38,0.18
445.8,243.22,0.2
445.81,236.95,0.25
445.82,226.15,0.28
445.83,209.04,0.3
445.84,247.76,0.34
445.85,339.42,0.34
445.86,293.36,0.29
445.87,257.91,0.25
445.88,229.39,0.2
445.89,204.12,0.17
445.9,191.73,0.18
445.91,189.32,0.17
445.92,186.45,0.15
445.93,152.13,0.15
445.94,95.22,0.16
445.95,100.98,0.15
445.96,100.95,0.14
445.97,98.26,0.14
445.98,96.91,0.14
445.99,96.5,0.14
446,95.82,0.14
446.01,94.05,0.13
446.02,94.23,0.12
446.03,96.92,0.13
446.04,99.43,0.12
446.05,103.6,0.13
446.06,106.04,0.13
446.07,104.07,0.1
446.08,145.37,0.1
446.09,216.77,0.09
446.1,213.69,0.09
446.11,204.25,0.07
446.12,199.96,0.03
446.13,197.29,0.02
446.14,196.1,0.01
446.15,194.91,0.01
446.16,193.72,0
446.17,192.52,0
446.18,191.33,0
446.19,190.14,0
446.2,188.95,0
446.21,187.76,0
446.22,186.57,0
446.23,185.37,0
446.24,184.18,0
446.25,182.99,0
446.26,181.8,0
446.27,180.61,0
446.28,179.42,0
446.29,178.22,0
446.3,177.03,0
446.31,175.84,0
446.32,174.65,0
446.33,173.46,0
446.34,172.27,0
446.35,171.07,0
446.36,169.88,0
446.37,168.69,0
446.38,167.5,0
446.39,166.31,0
446.4,165.12,0
446.41,163.92,0
446.42,162.73,0
446.43,161.54,0
446.44,160.35,0
446.45,159.16,0
446.46,157.97,0
446.47,156.77,0
446.48,155.58,0
446.49,154.39,0
446.5,153.2,0
446.51,152.01,0
446.52,150.82,0
446.53,149.62,0
446.54,148.43,0
446.55,147.24,0
446.56,146.05,0
446.57,144.86,0
446.58,143.67,0
446.59,142.47,0
446.6,141.28,0
446.61,140.09,0
446.62,138.9,0
446.63,137.71,0
446.64,136.52,0
446.65,135.32,0
446.66,134.13,0
446.67,132.94,0
446.68,131.75,0
446.69,130.56,0
446.7,129.37,0
446.71,128.17,0
446.72,126.98,0
446.73,125.79,0
446.74,124.6,0
446.75,123.41,0
446.76,122.22,0
446.77,121.02,0
446.78,119.83,0
446.79,118.64,0
446.8,117.45,0
446.81,116.26,0
446.82,115.07,0
446.83,113.87,0
446.84,173.19,0.02
446.85,217.62,0.07
446.86,209.96,0.1
446.87,204.59,0.1
446.88,208.17,0.11
446.89,224.17,0.15
446.9,234.38,0.2
446.91,240.32,0.3
446.92,247.27,0.34
446.93,255.41,0.28
446.94,266,0.23
446.95,275.69,0.21
446.96,283.31,0.21
446.97,289.42,0.2
446.98,293.92,0.19
446.99,295.65,0.18
447,291.89,0.17
447.01,281.93,0.16
447.02,266.08,0.13
447.03,242.87,0.11
447.04,225,0.11
447.05,208.06,0.1
447.06,195.53,0.08
447.07,193.27,0.04
447.08,194.42,0.05
447.09,195.57,0.09
447.1,196.73,0.1
447.11,197.88,0.1
447.12,199.03,0.11
447.13,200.18,0.13
447.14,201.33,0.14
447.15,202.48,0.13
447.16,203.63,0.13
447.17,204.79,0.12
447.18,205.94,0.1
447.19,207.09,0.1
447.2,208.24,0.09
447.21,209.39,0.08
447.22,210.54,0.09
447.23,211.69,0.09
447.24,212.84,0.09
447.25,214,0.08
447.26,215.15,0.06
447.27,216.3,0.02
447.28,217.45,0.01
447.29,218.6,0
447.3,219.75,0
447.31,220.9,0
447.32,222.06,0
447.33,223.21,0
447.34,224.36,0
447.35,225.51,0
447.36,226.66,0
447.37,227.81,0
447.38,228.96,0
447.39,230.11,0
447.4,231.27,0
447.41,232.42,0
447.42,233.57,0
447.43,234.72,0
447.44,235.87,0
447.45,237.02,0
447.46,238.17,0
447.47,239.33,0.04
447.48,137.47,0.13
447.49,157.63,0.16
447.5,182.05,0.15
447.51,188.52,0.16
447.52,191.13,0.19
447.53,189.52,0.19
447.54,188.45,0.2
447.55,188.26,0.19
447.56,188.57,0.19
447.57,186.54,0.17
447.58,181.61,0.14
447.59,184.69,0.11
447.6,191.13,0.08
447.61,197.57,0.09
447.62,204.01,0.12
447.63,210.44,0.13
447.64,216.88,0.13
447.65,223.32,0.1
447.66,229.76,0.06
447.67,236.2,0.04
447.68,242.64,0.08
447.69,206.68,0.19
447.7,192.29,0.28
447.71,186.1,0.28
447.72,181.95,0.24
447.73,178.53,0.22
447.74,176.45,0.18
447.75,163.15,0.13
447.76,175.03,0.04
447.77,176.89,0.01
447.78,175.78,0.01
447.79,166.41,0
447.8,154.26,0
447.81,142.11,0
447.82,129.96,0
447.83,117.82,0.01
447.84,180.56,0.08
447.85,187.63,0.13
447.86,181.66,0.14
447.87,180.12,0.14
447.88,179.77,0.13
447.89,177.45,0.12
447.9,174.24,0.13
447.91,170.88,0.14
447.92,169.58,0.14
447.93,167.92,0.14
447.94,166.48,0.14
447.95,163.71,0.15
447.96,159.49,0.13
447.97,164.04,0.08
447.98,170.72,0.02
447.99,177.41,0.02
448,184.09,0.03
448.01,190.77,0.03
448.02,197.46,0.05
448.03,168.92,0.09
448.04,161.07,0.11
448.05,156.85,0.11
448.06,154.27,0.08
448.07,156.79,0.05
448.08,160.27,0.04
448.09,163.74,0.05
448.1,167.21,0.06
448.11,170.68,0.07
448.12,174.16,0.06
448.13,177.63,0.07
448.14,181.1,0.08
448.15,184.57,0.07
448.16,188.05,0.07
448.17,191.52,0.06
448.18,194.99,0.03
448.19,198.46,0
448.2,201.94,0
448.21,205.41,0.02
448.22,208.88,0.02
448.23,212.35,0.04
448.24,96.34,0.05
448.25,170.34,0.07
448.26,174.67,0.09
448.27,171.23,0.11
448.28,169.54,0.12
448.29,179.25,0.12
448.3,187.9,0.11
448.31,196.03,0.11
448.32,204.21,0.11
448.33,210.84,0.11
448.34,216.61,0.1
448.35,215.98,0.09
448.36,216.63,0.06
448.37,217.76,0.03
448.38,213.77,0.02
448.39,220.16,0.01
448.4,217.21,0
448.41,213.66,0
448.42,213.84,0
448.43,209.28,0
448.44,204.24,0
448.45,199.2,0
448.46,194.17,0
448.47,189.13,0
448.48,184.09,0
448.49,179.05,0
448.5,174.01,0
448.51,168.97,0
448.52,163.93,0
448.53,158.89,0
448.54,153.85,0
448.55,148.81,0
448.56,143.78,0
448.57,138.74,0
448.58,133.7,0
448.59,128.66,0
448.6,123.62,0
448.61,118.58,0
448.62,113.54,0
448.63,108.5,0
448.64,103.46,0
448.65,98.42,0
448.66,93.39,0
448.67,88.35,0
448.68,83.31,0
448.69,78.27,0
448.7,73.23,0
448.71,68.19,0
448.72,63.15,0
448.73,58.11,0
448.74,94.41,0
448.75,71.78,0
448.76,171.77,0
448.77,106.29,0
448.78,242.86,0
