nmod:tmod(able-7, day-3)
nsubj(able-7, you-4)
nsubj(sit-9, you-4)
aux(able-7, will-5)
cop(able-7, be-6)
root(ROOT-0, able-7)
mark(sit-9, to-8)
xcomp(able-7, sit-9)
det(little-11, a-10)
nmod:npmod(closer-12, little-11)
xcomp(sit-9, closer-12)

det(day-3, the-1)
amod(day-3, next-2)
nsubj(came-7, day-3)
det(prince-6, the-4)
amod(prince-6, little-5)
dep(day-3, prince-6)
root(ROOT-0, came-7)
advmod(came-7, back-8)

nsubj(better-5, it-1)
nsubj(come-7, it-1)
aux(better-5, would-2)
aux(better-5, have-3)
cop(better-5, been-4)
root(ROOT-0, better-5)
mark(come-7, to-6)
xcomp(better-5, come-7)
advmod(come-7, back-8)
case(time-12, at-9)
det(time-12, the-10)
amod(time-12, same-11)
nmod:at(better-5, time-12)
case(day-14, of-13)
nmod:of(time-12, day-14)
acl(day-14, said-15)
det(fox-17, the-16)
dobj(said-15, fox-17)

mark(come-3, if-1)
nsubj(come-3, you-2)
advcl(start-19, come-3)
case(example-5, for-4)
nmod:for(come-3, example-5)
case(clock-9, at-6)
nummod(clock-9, four-7)
compound(clock-9, o-8)
nmod:at(come-3, clock-9)
case(afternoon-12, in-10)
det(afternoon-12, the-11)
nmod:in(clock-9, afternoon-12)
case(clock-16, from-13)
nummod(clock-16, three-14)
compound(clock-16, o-15)
nmod:from(afternoon-12, clock-16)
nsubj(start-19, i-17)
nsubj(feel-21, i-17)
aux(start-19, would-18)
root(ROOT-0, start-19)
mark(feel-21, to-20)
xcomp(start-19, feel-21)
xcomp(feel-21, happy-22)
mark(got-26, as-23)
det(time-25, the-24)
nsubj(got-26, time-25)
advcl(feel-21, got-26)
dobj(got-26, nearer-27)

nsubj(feel-3, i-1)
aux(feel-3, would-2)
root(ROOT-0, feel-3)
xcomp(feel-3, happier-4)
cc(happier-4, and-5)
xcomp(feel-3, happier-6)
conj:and(happier-4, happier-6)
advmod(feel-3, already-7)
case(clock-11, by-8)
nummod(clock-11, four-9)
compound(clock-11, o-10)
nmod:by(feel-3, clock-11)

nsubj(jumping-4, i-1)
nsubj(getting-7, i-1)
aux(jumping-4, would-2)
aux(jumping-4, be-3)
root(ROOT-0, jumping-4)
dep(jumping-4, about-5)
cc(jumping-4, and-6)
conj:and(jumping-4, getting-7)
dobj(getting-7, restless-8)

nsubj(come-3, i-1)
nsubj(learn-5, i-1)
aux(come-3, would-2)
root(ROOT-0, come-3)
mark(learn-5, to-4)
xcomp(come-3, learn-5)
det(price-7, the-6)
dobj(learn-5, price-7)
case(happiness-9, of-8)
nmod:of(price-7, happiness-9)

cc(know-12, but-1)
mark(come-4, if-2)
nsubj(come-4, you-3)
csubj(know-12, come-4)
case(time-8, at-5)
advmod(time-8, just-6)
det(time-8, any-7)
nmod:at(come-4, time-8)
dep(time-8, i-9)
aux(know-12, would-10)
neg(know-12, never-11)
root(ROOT-0, know-12)
case(time-15, at-13)
det(time-15, what-14)
nmod:at(ready-20, time-15)
nmod:poss(heart-17, my-16)
nsubj(ready-20, heart-17)
nsubj(greet-22, heart-17)
aux(ready-20, should-18)
cop(ready-20, be-19)
ccomp(know-12, ready-20)
mark(greet-22, to-21)
xcomp(ready-20, greet-22)
dobj(greet-22, you-23)

nsubj(observe-3, we-1)
aux(observe-3, must-2)
root(ROOT-0, observe-3)
det(rites-5, the-4)
dobj(observe-3, rites-5)

dep(asked-5, what-1)
auxpass(asked-5, is-2)
det(rite-4, a-3)
nsubjpass(asked-5, rite-4)
root(ROOT-0, asked-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(asked-5, prince-8)

nsubj(something-4, they-1)
cop(something-4, are-2)
advmod(something-4, also-3)
dep(said-8, something-4)
advmod(often-6, too-5)
advmod(forgotten-7, often-6)
acl(something-4, forgotten-7)
root(ROOT-0, said-8)
det(fox-10, the-9)
nsubj(said-8, fox-10)

nsubj(are-2, they-1)
root(ROOT-0, are-2)
nsubj(make-4, what-3)
ccomp(are-2, make-4)
nummod(day-6, one-5)
nmod:npmod(different-7, day-6)
xcomp(make-4, different-7)
case(days-10, from-8)
amod(days-10, other-9)
nmod:from(different-7, days-10)
nummod(hour-12, one-11)
nmod:npmod(different-13, hour-12)
amod(days-10, different-13)
case(hours-16, from-14)
amod(hours-16, other-15)
nmod:from(make-4, hours-16)

expl(is-2, there-1)
root(ROOT-0, is-2)
det(rite-4, a-3)
nsubj(is-2, rite-4)
case(example-6, for-5)
nmod:for(rite-4, example-6)
case(hunters-9, among-7)
nmod:poss(hunters-9, my-8)
nmod:among(example-6, hunters-9)

case(thursdays-2, on-1)
nmod:on(dance-4, thursdays-2)
nsubj(dance-4, they-3)
root(ROOT-0, dance-4)
case(girls-7, with-5)
det(girls-7, the-6)
nmod:with(dance-4, girls-7)
case(village-10, of-8)
det(village-10, the-9)
nmod:of(girls-7, village-10)
mark(day-16, so-11)
nsubj(day-16, thursday-12)
cop(day-16, is-13)
det(day-16, a-14)
amod(day-16, wonderful-15)
advcl(dance-4, day-16)

nsubj(go-3, i-1)
aux(go-3, can-2)
root(ROOT-0, go-3)
case(walk-6, for-4)
det(walk-6, a-5)
nmod:for(go-3, walk-6)
advmod(far-8, as-7)
advmod(go-3, far-8)
case(vineyards-11, as-9)
det(vineyards-11, the-10)
nmod:as(far-8, vineyards-11)

mark(danced-4, if-1)
det(hunters-3, the-2)
nsubj(danced-4, hunters-3)
advcl(alike-14, danced-4)
case(day-8, on-5)
advmod(day-8, just-6)
det(day-8, any-7)
nmod:on(danced-4, day-8)
det:predet(days-11, all-9)
det(days-11, the-10)
nsubj(alike-14, days-11)
aux(alike-14, would-12)
cop(alike-14, be-13)
root(ROOT-0, alike-14)
cc(alike-14, and-15)
nsubj(have-19, i-16)
aux(have-19, had-17)
neg(have-19, never-18)
conj:and(alike-14, have-19)
det(rest-21, any-20)
dobj(have-19, rest-21)

dep(tamed-5, so-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(tamed-5, prince-4)
root(ROOT-0, tamed-5)
det(fox-7, the-6)
dobj(tamed-5, fox-7)

cc(said-10, and-1)
advmod(drew-7, when-2)
det(time-4, the-3)
nsubj(drew-7, time-4)
mark(leave-6, to-5)
acl(time-4, leave-6)
advcl(said-10, drew-7)
case(oh-9, near-8)
nmod:near(drew-7, oh-9)
root(ROOT-0, said-10)
det(i-13, the-11)
amod(i-13, fox-12)
nsubj(cry-15, i-13)
aux(cry-15, will-14)
ccomp(said-10, cry-15)

nsubj(fault-4, it-1)
cop(fault-4, is-2)
nmod:poss(fault-4, your-3)
root(ROOT-0, fault-4)
acl:relcl(fault-4, said-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(said-5, prince-8)

nsubj(wished-3, i-1)
neg(wished-3, never-2)
root(ROOT-0, wished-3)
nsubj(harm-6, you-4)
det(harm-6, any-5)
xcomp(wished-3, harm-6)
cc(wished-3, but-7)
nsubj(wanted-9, you-8)
conj:but(wished-3, wanted-9)
dobj(wanted-9, me-10)
nsubj(tame-12, me-10)
mark(tame-12, to-11)
xcomp(wanted-9, tame-12)
dobj(tame-12, you-13)

nsubj(know-2, i-1)
root(ROOT-0, know-2)
ccomp(know-2, said-3)
det(fox-5, the-4)
dobj(said-3, fox-5)

cc(going-4, but-1)
nsubj(going-4, you-2)
nsubj(cry-6, you-2)
aux(going-4, are-3)
root(ROOT-0, going-4)
mark(cry-6, to-5)
xcomp(going-4, cry-6)
ccomp(cry-6, said-7)
det(prince-10, the-8)
amod(prince-10, little-9)
dobj(said-7, prince-10)

nsubj(know-2, i-1)
root(ROOT-0, know-2)
ccomp(know-2, said-3)
det(fox-5, the-4)
dobj(said-3, fox-5)

dep(done-5, so-1)
det:predet(this-3, all-2)
nsubj(done-5, this-3)
aux(done-5, has-4)
root(ROOT-0, done-5)
nsubj(good-8, you-6)
neg(good-8, no-7)
xcomp(done-5, good-8)
case(all-10, at-9)
nmod:at(good-8, all-10)

nsubj(done-3, it-1)
aux(done-3, has-2)
root(ROOT-0, done-3)
nsubj(said-6, me-4)
dep(said-6, good-5)
xcomp(done-3, said-6)
det(fox-8, the-7)
dobj(said-6, fox-8)

root(ROOT-0, because-1)
case(color-4, of-2)
det(color-4, the-3)
nmod:of(because-1, color-4)
case(wheat-7, of-5)
det(wheat-7, the-6)
nmod:of(because-1, wheat-7)

cc(added-4, and-1)
advmod(added-4, then-2)
nsubj(added-4, he-3)
root(ROOT-0, added-4)
xcomp(added-4, go-5)
cc(go-5, and-6)
xcomp(added-4, see-7)
conj:and(go-5, see-7)
det(roses-9, the-8)
dobj(go-5, roses-9)
advmod(go-5, again-10)

nsubj(understand-3, you-1)
aux(understand-3, will-2)
root(ROOT-0, understand-3)
mark(unique-7, that-4)
nsubj(unique-7, yours-5)
cop(unique-7, is-6)
ccomp(understand-3, unique-7)
case(world-11, in-8)
det(world-11, the-9)
amod(world-11, entire-10)
nmod:in(unique-7, world-11)

advmod(come-2, then-1)
root(ROOT-0, come-2)
advmod(come-2, back-3)
mark(say-5, to-4)
xcomp(come-2, say-5)
xcomp(say-5, goodbye-6)
case(me-8, to-7)
nmod:to(goodbye-6, me-8)
cc(me-8, and-9)
nmod:to(goodbye-6, i-10)
conj:and(me-8, i-10)
aux(make-12, will-11)
dep(come-2, make-12)
dobj(make-12, you-13)
det(present-15, a-14)
nsubj(come-2, present-15)
nsubj(say-5, present-15)
case(secret-18, of-16)
det(secret-18, a-17)
nmod:of(present-15, secret-18)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(went-4, prince-3)
nsubj(see-7, prince-3)
root(ROOT-0, went-4)
compound:prt(went-4, away-5)
mark(see-7, to-6)
xcomp(went-4, see-7)
det(roses-9, the-8)
dobj(see-7, roses-9)
advmod(see-7, again-10)

nsubj(like-4, you-1)
cop(like-4, are-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
nsubj(rose-6, my-5)
ccomp(like-4, rose-6)
case(all-8, at-7)
nmod:at(rose-6, all-8)

nsubj(nothing-3, you-1)
cop(nothing-3, are-2)
dep(told-6, nothing-3)
advmod(nothing-3, yet-4)
nsubj(told-6, he-5)
root(ROOT-0, told-6)
dobj(told-6, them-7)

neg(one-2, no-1)
nsubj(tamed-4, one-2)
aux(tamed-4, has-3)
root(ROOT-0, tamed-4)
dobj(tamed-4, you-5)
cc(tamed-4, and-6)
nsubj(tamed-10, you-7)
aux(tamed-10, have-8)
neg(tamed-10, not-9)
conj:and(tamed-4, tamed-10)
dobj(tamed-10, anyone-11)

nsubj(fox-5, you-1)
cop(fox-5, are-2)
case(fox-5, like-3)
nmod:poss(fox-5, my-4)
root(ROOT-0, fox-5)
acl(fox-5, used-6)
mark(be-8, to-7)
xcomp(used-6, be-8)

nsubj(others-11, he-1)
cop(others-11, was-2)
advmod(fox-5, only-3)
det(fox-5, a-4)
nmod:npmod(just-6, fox-5)
advmod(others-11, just-6)
case(others-11, like-7)
det(others-11, a-8)
compound(thousand-10, hundred-9)
nummod(others-11, thousand-10)
root(ROOT-0, others-11)
cc(others-11, but-12)
nsubj(made-15, i-13)
aux(made-15, have-14)
conj:but(others-11, made-15)
nsubj(friend-18, him-16)
nmod:poss(friend-18, my-17)
xcomp(made-15, friend-18)
cc(others-11, and-19)
advmod(unique-23, now-20)
nsubj(unique-23, he-21)
cop(unique-23, is-22)
conj:but(others-11, unique-23)
case(world-27, in-24)
det(world-27, the-25)
amod(world-27, entire-26)
nmod:in(unique-23, world-27)

cc(embarrassed-6, and-1)
det(roses-3, the-2)
nsubj(embarrassed-6, roses-3)
cop(embarrassed-6, were-4)
advmod(embarrassed-6, very-5)
root(ROOT-0, embarrassed-6)

nsubj(beautiful-3, you-1)
cop(beautiful-3, are-2)
root(ROOT-0, beautiful-3)
cc(beautiful-3, but-4)
nsubj(empty-7, you-5)
cop(empty-7, are-6)
conj:but(beautiful-3, empty-7)
nsubj(went-9, he-8)
ccomp(empty-7, went-9)
compound:prt(went-9, on-10)

nsubj(die-4, one-1)
aux(die-4, could-2)
neg(die-4, not-3)
root(ROOT-0, die-4)
case(you-6, for-5)
nmod:for(die-4, you-6)

case(course-2, of-1)
nmod:of(think-8, course-2)
det(passer-5, an-3)
amod(passer-5, ordinary-4)
nsubj(think-8, passer-5)
acl(passer-5, by-6)
aux(think-8, would-7)
root(ROOT-0, think-8)
mark(rose-11, that-9)
nsubj(rose-11, my-10)
ccomp(think-8, rose-11)
ccomp(rose-11, looked-12)
advmod(looked-12, just-13)
case(you-15, like-14)
nmod:like(looked-12, you-15)

cc(important-6, but-1)
nsubj(important-6, she-2)
advmod(important-6, alone-3)
cop(important-6, is-4)
advmod(important-6, more-5)
root(ROOT-0, important-6)
case(all-8, than-7)
nmod:than(important-6, all-8)
case(you-10, of-9)
nmod:of(all-8, you-10)
mark(her-14, because-11)
nsubj(her-14, it-12)
cop(her-14, is-13)
advcl(important-6, her-14)
mark(watered-17, that-15)
nsubj(watered-17, i-16)
ccomp(her-14, watered-17)

mark(her-4, because-1)
nsubj(her-4, it-2)
cop(her-4, is-3)
advcl(put-7, her-4)
det(i-6, that-5)
nsubj(put-7, i-6)
root(ROOT-0, put-7)
case(dome-11, under-8)
det(dome-11, the-9)
compound(dome-11, glass-10)
nmod:under(put-7, dome-11)

mark(her-4, because-1)
nsubj(her-4, it-2)
cop(her-4, is-3)
root(ROOT-0, her-4)
mark(sheltered-7, that-5)
nsubj(sheltered-7, i-6)
ccomp(her-4, sheltered-7)
case(screen-10, behind-8)
det(screen-10, the-9)
nmod:behind(sheltered-7, screen-10)

mark(her-5, because-1)
nsubj(her-5, it-2)
cop(her-5, is-3)
case(her-5, for-4)
advcl:for(killed-8, her-5)
det(i-7, that-6)
nsubj(killed-8, i-7)
root(ROOT-0, killed-8)
det(caterpillars-10, the-9)
dobj(killed-8, caterpillars-10)
case(two-12, except-11)
nmod:except(killed-8, two-12)
cc(two-12, or-13)
nmod:except(killed-8, three-14)
conj:or(two-12, three-14)
mark(become-16, to-15)
advcl(killed-8, become-16)
xcomp(become-16, butterflies-17)

mark(her-4, because-1)
nsubj(her-4, it-2)
cop(her-4, is-3)
root(ROOT-0, her-4)
mark(listened-7, that-5)
nsubj(listened-7, i-6)
nsubj(grumble-9, i-6)
nsubj(boast-11, i-6)
ccomp(her-4, listened-7)
mark(grumble-9, to-8)
xcomp(listened-7, grumble-9)
cc(grumble-9, or-10)
xcomp(listened-7, boast-11)
conj:or(grumble-9, boast-11)
cc(listened-7, or-12)
advmod(listened-7, even-13)
advmod(her-4, sometimes-14)
advmod(said-17, when-15)
nsubj(said-17, she-16)
advcl(her-4, said-17)
dobj(said-17, nothing-18)

mark(my-4, because-1)
nsubj(my-4, she-2)
cop(my-4, is-3)
csubj(rose-5, my-4)
root(ROOT-0, rose-5)

cc(went-3, and-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
advmod(went-3, back-4)
case(fox-7, to-5)
det(fox-7, the-6)
nmod:to(went-3, fox-7)

advmod(said-3, goodbye-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)

nsubj(said-2, goodbye-1)
root(ROOT-0, said-2)
det(fox-4, the-3)
dobj(said-2, fox-4)

nsubj(secret-4, here-1)
cop(secret-4, is-2)
nmod:poss(secret-4, my-3)
root(ROOT-0, secret-4)

nsubj(simple-4, it-1)
cop(simple-4, is-2)
advmod(simple-4, very-3)
root(ROOT-0, simple-4)

nsubj(sees-3, one-1)
advmod(sees-3, only-2)
root(ROOT-0, sees-3)
advmod(sees-3, clearly-4)
case(heart-7, with-5)
det(heart-7, the-6)
nmod:with(sees-3, heart-7)

nsubj(essential-3, what-1)
cop(essential-3, is-2)
csubj(invisible-5, essential-3)
cop(invisible-5, is-4)
root(ROOT-0, invisible-5)
case(eye-8, to-6)
det(eye-8, the-7)
nmod:to(invisible-5, eye-8)

nsubj(essential-3, what-1)
cop(essential-3, is-2)
csubj(invisible-5, essential-3)
cop(invisible-5, is-4)
root(ROOT-0, invisible-5)
case(eye-8, to-6)
det(eye-8, the-7)
nmod:to(invisible-5, eye-8)
acl(eye-8, repeated-9)
det(prince-12, the-10)
amod(prince-12, little-11)
dobj(repeated-9, prince-12)
advmod(as-14, so-13)
advmod(repeated-9, as-14)
mark(remember-16, to-15)
dep(as-14, remember-16)

nsubj(time-4, it-1)
cop(time-4, is-2)
det(time-4, the-3)
root(ROOT-0, time-4)
nsubj(makes-12, time-4)
nsubj(wasted-7, you-5)
aux(wasted-7, have-6)
acl:relcl(time-4, wasted-7)
case(rose-10, on-8)
nmod:poss(rose-10, your-9)
nmod:on(wasted-7, rose-10)
nsubj(makes-12, rose-10)
ref(time-4, that-11)
ref(rose-10, that-11)
acl:relcl(rose-10, makes-12)
nsubj(rose-14, your-13)
ccomp(makes-12, rose-14)
advmod(important-16, so-15)
xcomp(rose-14, important-16)

nsubj(time-4, it-1)
cop(time-4, is-2)
det(time-4, the-3)
root(ROOT-0, time-4)
mark(wasted-8, that-5)
nsubj(wasted-8, i-6)
aux(wasted-8, have-7)
ccomp(time-4, wasted-8)
case(rose-11, on-9)
nmod:poss(rose-11, my-10)
nmod:on(wasted-8, rose-11)
acl(rose-11, said-12)
det(prince-15, the-13)
amod(prince-15, little-14)
dobj(said-12, prince-15)
advmod(as-17, so-16)
advmod(said-12, as-17)
mark(remember-19, to-18)
advcl(said-12, remember-19)

det(men-2, the-1)
nsubj(forgotten-4, men-2)
aux(forgotten-4, have-3)
root(ROOT-0, forgotten-4)
det(truth-6, this-5)
nsubj(said-7, truth-6)
ccomp(forgotten-4, said-7)
det(fox-9, the-8)
dobj(said-7, fox-9)
cc(forgotten-4, but-10)
nsubj(forget-14, you-11)
aux(forget-14, must-12)
neg(forget-14, not-13)
conj:but(forgotten-4, forget-14)
dobj(forget-14, it-15)

nsubj(become-2, you-1)
root(ROOT-0, become-2)
advmod(responsible-4, forever-3)
xcomp(become-2, responsible-4)
case(that-6, for-5)
nmod:for(responsible-4, that-6)
dobj(tamed-10, that-6)
ref(that-6, which-7)
nsubj(tamed-10, you-8)
aux(tamed-10, have-9)
acl:relcl(that-6, tamed-10)

nsubj(responsible-3, you-1)
cop(responsible-3, are-2)
root(ROOT-0, responsible-3)
mark(rose-6, for-4)
nsubj(rose-6, your-5)
ccomp(responsible-3, rose-6)

nsubj(responsible-3, i-1)
cop(responsible-3, am-2)
root(ROOT-0, responsible-3)
mark(rose-6, for-4)
nsubj(rose-6, my-5)
ccomp(responsible-3, rose-6)
ccomp(rose-6, repeated-7)
det(prince-10, the-8)
amod(prince-10, little-9)
dobj(repeated-7, prince-10)
advmod(as-12, so-11)
advmod(repeated-7, as-12)
mark(remember-14, to-13)
dep(as-12, remember-14)

amod(morning-2, good-1)
nsubj(said-3, morning-2)
root(ROOT-0, said-3)
det(prince-6, the-4)
amod(prince-6, little-5)
dobj(said-3, prince-6)

amod(morning-2, good-1)
nsubj(said-3, morning-2)
root(ROOT-0, said-3)
det(switchman-6, the-4)
compound(switchman-6, railway-5)
dobj(said-3, switchman-6)

dep(do-4, what-1)
aux(do-4, do-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
advmod(do-4, here-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(do-4, prince-8)
acl(prince-8, asked-9)

amod(travelers-3, i-1)
compound(travelers-3, sort-2)
nsubj(said-9, travelers-3)
case(packs-5, in-4)
nmod:in(travelers-3, packs-5)
case(thousand-8, of-6)
det(thousand-8, a-7)
nmod:of(packs-5, thousand-8)
root(ROOT-0, said-9)
det(switchman-11, the-10)
dobj(said-9, switchman-11)

nsubj(dispatch-2, i-1)
root(ROOT-0, dispatch-2)
det(trains-4, the-3)
dobj(dispatch-2, trains-4)
nsubj(carry-6, trains-4)
ref(trains-4, that-5)
acl:relcl(trains-4, carry-6)
nsubj(sometimes-8, them-7)
xcomp(carry-6, sometimes-8)
case(right-11, to-9)
det(right-11, the-10)
nmod:to(sometimes-8, right-11)
advmod(sometimes-8, sometimes-12)
case(left-15, to-13)
det(left-15, the-14)
nmod:to(carry-6, left-15)

cc(shook-10, and-1)
det(train-6, a-2)
advmod(lit-4, brilliantly-3)
advmod(express-5, lit-4)
amod(train-6, express-5)
nsubj(shook-10, train-6)
acl(train-6, rumbling-7)
case(thunder-9, like-8)
nmod:like(rumbling-7, thunder-9)
root(ROOT-0, shook-10)
det(switchman-12, the-11)
nsubj(cabin-14, switchman-12)
cop(cabin-14, s-13)
ccomp(shook-10, cabin-14)

nsubj(hurry-6, they-1)
advmod(hurry-6, really-2)
cop(hurry-6, are-3)
case(hurry-6, in-4)
det(hurry-6, a-5)
root(ROOT-0, hurry-6)
acl(hurry-6, said-7)
det(prince-10, the-8)
amod(prince-10, little-9)
dobj(said-7, prince-10)

nsubj(it-3, what-1)
cop(it-3, is-2)
root(ROOT-0, it-3)
mark(looking-7, that-4)
nsubj(looking-7, they-5)
aux(looking-7, are-6)
ccomp(it-3, looking-7)
nmod(looking-7, for-8)

neg(knows-6, not-1)
advmod(knows-6, even-2)
det(engineer-5, the-3)
compound(engineer-5, locomotive-4)
nsubj(knows-6, engineer-5)
root(ROOT-0, knows-6)
mark(said-8, that-7)
ccomp(knows-6, said-8)
det(switchman-10, the-9)
dobj(said-8, switchman-10)

det(second-2, a-1)
nsubj(lit-4, second-2)
advmod(lit-4, brilliantly-3)
root(ROOT-0, lit-4)
nsubj(thundered-6, express-5)
ccomp(lit-4, thundered-6)
case(direction-11, by-7)
case(direction-11, in-8)
det(direction-11, the-9)
amod(direction-11, opposite-10)
nmod:in(thundered-6, direction-11)

cop(they-2, are-1)
csubj(asked-5, they-2)
advmod(asked-5, back-3)
advmod(asked-5, already-4)
root(ROOT-0, asked-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(asked-5, prince-8)

nsubj(ones-6, these-1)
cop(ones-6, are-2)
neg(ones-6, not-3)
det(ones-6, the-4)
amod(ones-6, same-5)
root(ROOT-0, ones-6)
acl:relcl(ones-6, said-7)
det(switchman-9, the-8)
dobj(said-7, switchman-9)

nsubj(exchange-4, it-1)
cop(exchange-4, is-2)
det(exchange-4, an-3)
root(ROOT-0, exchange-4)

cop(happy-4, were-1)
neg(happy-4, not-2)
nmod:npmod(happy-4, they-3)
root(ROOT-0, happy-4)
advmod(were-7, where-5)
nsubj(were-7, they-6)
advcl(happy-4, were-7)

neg(one-2, no-1)
nsubj(happy-5, one-2)
cop(happy-5, is-3)
advmod(happy-5, ever-4)
root(ROOT-0, happy-5)
advmod(said-9, where-6)
nsubjpass(said-9, they-7)
auxpass(said-9, are-8)
advcl(happy-5, said-9)
det(switchman-11, the-10)
dobj(said-9, switchman-11)

det(brilliantly-3, a-1)
amod(brilliantly-3, third-2)
nsubj(lit-4, brilliantly-3)
root(ROOT-0, lit-4)
nsubj(thundered-6, express-5)
ccomp(lit-4, thundered-6)
nmod(thundered-6, by-7)

aux(chasing-3, are-1)
nsubj(chasing-3, they-2)
root(ROOT-0, chasing-3)
mark(asked-8, after-4)
det(travelers-7, the-5)
amod(travelers-7, first-6)
nsubj(asked-8, travelers-7)
advcl(chasing-3, asked-8)
det(prince-11, the-9)
amod(prince-11, little-10)
dobj(asked-8, prince-11)

nsubj(chasing-4, they-1)
aux(chasing-4, are-2)
neg(chasing-4, not-3)
root(ROOT-0, chasing-4)
mark(said-9, after-5)
nsubj(said-9, anything-6)
case(all-8, at-7)
nmod:at(said-9, all-8)
advcl(chasing-4, said-9)
det(switchman-11, the-10)
dobj(said-9, switchman-11)

nsubj(asleep-3, they-1)
cop(asleep-3, are-2)
root(ROOT-0, asleep-3)
case(there-5, in-4)
nmod:in(asleep-3, there-5)
cc(asleep-3, or-6)
dep(yawning-11, if-7)
neg(if-7, not-8)
nsubj(yawning-11, they-9)
aux(yawning-11, are-10)
conj:or(asleep-3, yawning-11)

advmod(children-3, only-1)
det(children-3, the-2)
nsubj(squashing-5, children-3)
aux(squashing-5, are-4)
root(ROOT-0, squashing-5)
nmod:poss(noses-7, their-6)
dobj(squashing-5, noses-7)
advmod(squashing-5, up-8)
case(windows-11, against-9)
det(windows-11, the-10)
nmod:against(up-8, windows-11)

advmod(children-3, only-1)
det(children-3, the-2)
nsubj(know-4, children-3)
root(ROOT-0, know-4)
dobj(are-7, what-5)
nsubj(are-7, they-6)
ccomp(know-4, are-7)
mark(said-9, after-8)
advcl(are-7, said-9)
det(prince-12, the-10)
amod(prince-12, little-11)
dobj(said-9, prince-12)

nsubj(waste-2, they-1)
root(ROOT-0, waste-2)
nmod:poss(time-4, their-3)
dobj(waste-2, time-4)
case(doll-8, with-5)
det(doll-8, a-6)
compound(doll-8, rag-7)
nmod:with(waste-2, doll-8)
cc(waste-2, and-9)
nsubj(becomes-11, it-10)
conj:and(waste-2, becomes-11)
advmod(important-13, very-12)
xcomp(becomes-11, important-13)
case(them-15, to-14)
nmod:to(important-13, them-15)

cc(cry-10, and-1)
mark(takes-4, if-2)
nsubj(takes-4, someone-3)
advcl(cry-10, takes-4)
dobj(takes-4, it-5)
case(them-8, away-6)
mwe(away-6, from-7)
nmod:away_from(takes-4, them-8)
nsubj(cry-10, they-9)
root(ROOT-0, cry-10)

nsubj(lucky-3, they-1)
cop(lucky-3, are-2)
root(ROOT-0, lucky-3)
ccomp(lucky-3, said-4)
det(switchman-6, the-5)
dobj(said-4, switchman-6)

amod(morning-2, good-1)
nsubj(said-3, morning-2)
root(ROOT-0, said-3)
det(prince-6, the-4)
amod(prince-6, little-5)
dobj(said-3, prince-6)

amod(morning-2, good-1)
nsubj(said-3, morning-2)
root(ROOT-0, said-3)
det(merchant-5, the-4)
dobj(said-3, merchant-5)

nsubj(merchant-4, this-1)
cop(merchant-4, was-2)
det(merchant-4, a-3)
root(ROOT-0, merchant-4)
nsubj(sold-6, merchant-4)
ref(merchant-4, who-5)
acl:relcl(merchant-4, sold-6)
dobj(sold-6, pills-7)
nsubjpass(created-11, pills-7)
nsubj(quench-13, pills-7)
ref(pills-7, that-8)
aux(created-11, had-9)
auxpass(created-11, been-10)
acl:relcl(pills-7, created-11)
mark(quench-13, to-12)
xcomp(created-11, quench-13)
dobj(quench-13, thirst-14)

nsubj(take-3, you-1)
aux(take-3, could-2)
root(ROOT-0, take-3)
nummod(pill-5, one-4)
dobj(take-3, pill-5)
det(week-7, a-6)
nmod:tmod(take-3, week-7)
cc(take-3, and-8)
nsubj(felt-12, you-9)
neg(longer-11, no-10)
advmod(felt-12, longer-11)
conj:and(take-3, felt-12)
det(need-14, the-13)
dobj(felt-12, need-14)
mark(drink-16, to-15)
acl(need-14, drink-16)
dobj(drink-16, anything-17)

advmod(selling-4, why-1)
aux(selling-4, are-2)
nsubj(selling-4, you-3)
root(ROOT-0, selling-4)
nsubj(asked-6, those-5)
ccomp(selling-4, asked-6)
det(prince-9, the-7)
amod(prince-9, little-8)
dobj(asked-6, prince-9)

nsubj(saver-6, it-1)
cop(saver-6, is-2)
det(saver-6, a-3)
amod(saver-6, big-4)
compound(saver-6, time-5)
root(ROOT-0, saver-6)
acl:relcl(saver-6, said-7)
det(merchant-9, the-8)
dobj(said-7, merchant-9)

nsubj(done-3, experts-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
dobj(done-3, calculations-4)

nsubj(save-2, you-1)
root(ROOT-0, save-2)
advmod(save-2, fifty-3)
nummod(minutes-5, three-4)
nmod:per(save-2, minutes-5)
case(minutes-5, per-6)
dep(minutes-5, week-7)

cc(do-5, and-1)
dobj(do-5, what-2)
aux(do-5, do-3)
nsubj(do-5, i-4)
root(ROOT-0, do-5)
