time,f0,intensity
446.95,170.13,0.11
446.96,169.82,0.11
446.97,169.78,0.12
446.98,170.95,0.12
446.99,171.75,0.13
447,172.9,0.13
447.01,174.03,0.12
447.02,173.12,0.12
447.03,171.55,0.12
447.04,168.6,0.11
447.05,170.95,0.1
447.06,174.41,0.11
447.07,173.84,0.11
447.08,172.47,0.1
447.09,169.95,0.09
447.1,166.61,0.08
447.11,164.55,0.05
447.12,166.93,0.04
447.13,171.6,0.03
447.14,176.28,0.05
447.15,180.95,0.08
447.16,185.63,0.08
447.17,190.3,0.04
447.18,194.97,0.02
447.19,199.65,0.01
447.2,204.32,0
447.21,208.99,0
447.22,209.44,0.01
447.23,209.52,0.1
447.24,202.84,0.18
447.25,200.97,0.23
447.26,201.72,0.27
447.27,199.03,0.3
447.28,195.06,0.27
447.29,192.38,0.23
447.3,189.62,0.21
447.31,187.18,0.19
447.32,184.91,0.16
447.33,182.54,0.15
447.34,180.43,0.13
447.35,179.68,0.12
447.36,176.78,0.12
447.37,174,0.11
447.38,175.42,0.11
447.39,171.06,0.11
447.4,165.4,0.11
447.41,99.2,0.1
447.42,108.09,0.09
447.43,106.3,0.08
447.44,224.92,0.05
447.45,159.4,0.04
447.46,177.94,0.02
447.47,207.87,0.01
447.48,206.67,0
447.49,206.4,0
447.5,206.13,0
447.51,205.85,0
447.52,205.58,0
447.53,205.3,0.01
447.54,205.03,0.01
447.55,204.75,0
447.56,204.48,0
447.57,204.2,0
447.58,203.93,0
447.59,203.65,0
447.6,203.38,0.01
447.61,203.1,0.01
447.62,202.83,0.01
447.63,202.55,0.01
447.64,202.28,0.01
447.65,202,0.01
447.66,201.73,0.01
447.67,201.45,0.01
447.68,201.18,0.01
447.69,200.9,0.01
447.7,200.63,0.01
447.71,200.35,0.01
447.72,200.08,0.01
447.73,199.81,0.01
447.74,199.53,0.01
447.75,199.26,0.01
447.76,198.98,0.01
447.77,198.71,0.01
447.78,198.43,0.01
447.79,198.16,0
447.8,197.88,0
447.81,197.61,0
447.82,197.33,0
447.83,197.06,0
447.84,196.78,0
447.85,196.51,0
447.86,196.23,0
447.87,195.96,0
447.88,195.68,0
447.89,195.41,0
447.9,195.13,0
447.91,194.86,0
447.92,194.58,0
447.93,194.31,0
447.94,194.03,0
447.95,193.76,0
447.96,193.49,0
447.97,193.21,0
447.98,192.94,0
447.99,192.66,0
448,192.39,0
448.01,192.11,0
448.02,191.84,0
448.03,191.56,0
448.04,191.29,0
448.05,191.01,0.02
448.06,190.74,0.03
448.07,190.46,0.11
448.08,197.37,0.19
448.09,191.56,0.16
448.1,195.45,0.07
448.11,201.75,0.02
448.12,208.05,0.01
448.13,214.36,0.07
448.14,220.66,0.09
448.15,226.96,0.08
448.16,233.27,0.12
448.17,220.47,0.25
448.18,225.13,0.34
448.19,232.08,0.36
448.2,236.11,0.33
448.21,234.59,0.25
448.22,228.05,0.18
448.23,236.52,0.2
448.24,237.85,0.23
448.25,237.34,0.23
448.26,236.17,0.25
448.27,233.78,0.25
448.28,230.46,0.24
448.29,229.33,0.23
448.3,227.52,0.25
448.31,222.76,0.26
448.32,214.23,0.26
448.33,205.96,0.25
448.34,196.38,0.2
448.35,200.8,0.09
448.36,201.33,0.02
448.37,216.9,0.01
448.38,213,0.01
448.39,217.76,0.01
448.4,92.6,0.06
448.41,85.97,0.07
448.42,92.7,0.06
448.43,99.44,0.07
448.44,106.17,0.06
448.45,112.9,0.09
448.46,119.64,0.16
448.47,228.04,0.25
448.48,237.62,0.34
448.49,236.81,0.39
448.5,234.37,0.39
448.51,231.53,0.4
448.52,228.11,0.38
448.53,225.43,0.32
448.54,218.2,0.25
448.55,201.91,0.17
448.56,199.45,0.11
448.57,197.87,0.12
448.58,196.29,0.13
448.59,194.71,0.1
448.6,193.13,0.1
448.61,191.56,0.11
448.62,189.98,0.12
448.63,188.4,0.11
448.64,186.82,0.09
448.65,185.24,0.08
448.66,183.67,0.06
448.67,182.09,0.04
448.68,180.51,0.06
448.69,163.32,0.06
448.7,170.09,0.03
448.71,169.67,0.02
448.72,166.07,0.02
448.73,168.15,0.02
448.74,170.35,0.01
448.75,172.55,0
448.76,174.75,0
448.77,176.95,0
448.78,179.15,0
448.79,181.35,0
448.8,183.55,0.01
448.81,185.75,0.01
448.82,187.95,0
448.83,190.15,0
448.84,192.35,0
448.85,194.55,0
448.86,196.75,0.08
448.87,198.92,0.17
448.88,198.89,0.22
448.89,195.48,0.23
448.9,197.12,0.23
448.91,198.03,0.24
448.92,199.66,0.25
448.93,201.78,0.25
448.94,206.47,0.25
448.95,209.09,0.25
448.96,209.41,0.25
448.97,210.5,0.25
448.98,212.7,0.27
448.99,213.16,0.29
449,211.72,0.31
449.01,210.87,0.31
449.02,208.32,0.31
449.03,206.98,0.32
449.04,205.47,0.32
449.05,203.95,0.32
449.06,200.88,0.31
449.07,197.03,0.28
449.08,186.11,0.2
449.09,139.51,0.09
449.1,196.23,0.02
449.11,195.98,0.01
449.12,189.6,0.01
449.13,149.92,0
449.14,110.25,0
449.15,74.82,0
449.16,86.78,0
449.17,82.73,0.07
449.18,206.08,0.09
449.19,92.96,0.07
449.2,162.78,0.07
449.21,159.2,0.06
449.22,137.72,0.06
449.23,153.29,0.06
449.24,147.15,0.05
449.25,76.89,0.05
449.26,77.35,0.05
449.27,76.98,0.04
449.28,75.41,0.04
449.29,67.84,0.04
449.3,189.53,0.04
449.31,137.45,0.04
449.32,157.27,0.04
449.33,156.13,0.06
449.34,156.52,0.06
449.35,157.64,0.06
449.36,148.12,0.05
449.37,91.11,0.03
449.38,198.16,0.01
449.39,194.41,0
449.4,190.66,0
449.41,186.91,0
449.42,183.16,0.02
449.43,179.41,0.02
449.44,175.66,0.02
449.45,171.91,0.06
449.46,168.16,0.1
449.47,164.41,0.13
449.48,160.66,0.13
449.49,156.91,0.11
449.5,153.16,0.1
449.51,149.41,0.09
449.52,145.66,0.09
449.53,141.91,0.09
449.54,138.16,0.1
449.55,134.41,0.09
449.56,130.66,0.05
449.57,126.91,0.03
449.58,140.58,0.15
449.59,218.85,0.25
449.6,217.55,0.29
449.61,214,0.29
449.62,213.54,0.27
449.63,212.97,0.26
449.64,212.69,0.25
449.65,212.73,0.23
449.66,212.67,0.23
449.67,211.82,0.22
449.68,210.07,0.16
449.69,217.31,0.07
449.7,222.15,0.02
449.71,254.57,0.02
449.72,243.46,0.04
449.73,232.35,0.04
449.74,221.24,0
449.75,210.13,0
449.76,199.02,0
449.77,187.91,0
449.78,176.8,0
449.79,165.69,0
449.8,154.58,0
449.81,143.48,0
449.82,132.37,0
449.83,121.26,0
449.84,110.15,0
449.85,114.16,0
449.86,154.49,0.03
449.87,182.4,0.11
449.88,256.9,0.19
449.89,224.95,0.31
449.9,225.7,0.37
449.91,225,0.36
449.92,225.83,0.38
449.93,226.64,0.4
449.94,227.9,0.4
449.95,230.22,0.38
449.96,232.29,0.39
449.97,234.21,0.39
449.98,235.02,0.37
449.99,233.81,0.36
450,231.75,0.35
450.01,227.7,0.31
450.02,223.09,0.27
450.03,217.82,0.22
450.04,208.73,0.16
450.05,200.66,0.11
450.06,196.86,0.09
450.07,199.08,0.08
450.08,205.72,0.11
450.09,209.59,0.2
450.1,203.67,0.25
450.11,198.75,0.27
450.12,195.28,0.28
450.13,190.93,0.29
450.14,186.84,0.28
450.15,183.88,0.25
450.16,181.48,0.21
450.17,180.45,0.18
450.18,179.35,0.18
450.19,177.1,0.18
450.2,175.87,0.17
450.21,176.26,0.17
450.22,174.43,0.16
450.23,172.88,0.16
450.24,170.9,0.14
450.25,168.18,0.1
450.26,169.1,0.08
450.27,168.36,0.06
450.28,170.78,0.06
450.29,173.2,0.09
450.3,175.62,0.11
450.31,178.04,0.15
450.32,180.47,0.19
450.33,182.89,0.16
450.34,185.31,0.1
450.35,187.73,0.08
450.36,190.16,0.09
450.37,192.58,0.06
450.38,195,0.04
450.39,197.42,0.03
450.4,195.97,0.07
450.41,189.3,0.09
450.42,188.8,0.09
450.43,193.04,0.14
450.44,193.93,0.23
450.45,191.53,0.29
450.46,189,0.28
450.47,188.11,0.26
450.48,186.92,0.24
450.49,185.83,0.21
450.5,184.73,0.2
450.51,184.36,0.19
450.52,184.6,0.2
450.53,183.7,0.21
450.54,181.01,0.17
450.55,172.68,0.09
450.56,154.81,0.03
450.57,143.84,0.02
450.58,151.41,0
450.59,158.98,0
450.6,166.55,0.01
450.61,174.12,0.03
450.62,181.69,0.06
450.63,189.26,0.06
450.64,196.83,0.06
450.65,204.4,0.04
450.66,211.97,0.01
450.67,219.53,0
450.68,227.1,0.03
450.69,234.67,0.08
450.7,242.24,0.08
450.71,249.81,0.05
450.72,257.38,0.04
450.73,231.43,0.1
450.74,189.55,0.14
450.75,184.3,0.15
450.76,180.88,0.16
450.77,176.41,0.15
450.78,172.02,0.13
450.79,166.14,0.1
450.8,158.5,0.06
450.81,148.73,0.03
450.82,129.49,0.01
450.83,94.08,0
450.84,107.16,0
450.85,107.13,0.05
450.86,68.06,0.08
450.87,147.91,0.07
450.88,204.48,0.07
450.89,131.75,0.07
450.9,117.13,0.03
450.91,165.25,0.01
450.92,187.54,0
450.93,212.62,0
450.94,211.75,0
450.95,210.88,0
450.96,210.01,0
450.97,209.14,0
450.98,208.27,0.06
450.99,207.4,0.08
451,206.52,0.06
451.01,205.65,0.04
451.02,204.78,0.05
451.03,203.91,0.05
451.04,203.04,0.05
451.05,202.17,0.06
451.06,201.3,0.1
451.07,198.36,0.15
451.08,195.24,0.19
451.09,195.29,0.22
451.1,195.96,0.22
451.11,195.05,0.21
451.12,191.64,0.18
451.13,187.53,0.14
451.14,187.29,0.11
451.15,189.3,0.07
451.16,190.87,0.07
451.17,192.45,0.09
451.18,194.02,0.08
451.19,195.6,0.07
451.2,197.17,0.1
451.21,198.75,0.09
451.22,200.32,0.07
451.23,201.9,0.05
451.24,203.47,0.01
451.25,205.05,0
451.26,206.62,0
451.27,208.2,0.01
451.28,209.77,0.03
451.29,211.35,0.05
451.3,212.92,0.05
451.31,214.5,0.05
451.32,216.07,0.04
451.33,217.65,0.04
451.34,194.95,0.08
451.35,175.21,0.1
451.36,168.02,0.08
451.37,162.64,0.06
451.38,165.51,0.05
451.39,163.01,0.03
451.4,165.32,0.01
451.41,175.57,0.01
451.42,185.82,0.01
451.43,196.07,0.01
451.44,206.32,0.01
451.45,216.57,0.01
451.46,226.81,0.01
451.47,237.06,0
451.48,247.31,0.01
451.49,257.56,0.01
451.5,219.3,0.02
451.51,190.47,0.05
451.52,175.12,0.06
451.53,164.63,0.06
451.54,162.53,0.05
451.55,163.74,0.05
451.56,163.23,0.05
451.57,162.27,0.05
451.58,162.19,0.04
451.59,157.11,0.03
451.6,163.17,0.02
451.61,161.78,0.02
451.62,156.08,0.01
451.63,154.3,0.01
451.64,153.27,0
451.65,152.24,0
451.66,151.21,0
451.67,150.18,0
451.68,149.15,0
451.69,148.12,0
451.7,147.09,0
451.71,146.06,0
451.72,145.03,0
451.73,144,0
451.74,142.98,0
451.75,141.95,0
451.76,140.92,0
451.77,139.89,0
451.78,138.86,0
451.79,137.83,0
451.8,136.8,0
451.81,135.77,0
451.82,134.74,0
451.83,133.71,0
451.84,132.68,0
451.85,131.66,0
451.86,130.63,0
451.87,129.6,0
451.88,128.57,0
451.89,127.54,0
451.9,126.51,0
451.91,125.48,0
451.92,124.45,0
451.93,123.42,0
451.94,122.39,0
451.95,121.36,0
451.96,120.34,0
451.97,119.31,0
451.98,118.28,0
451.99,117.25,0
452,116.22,0
452.01,115.19,0
452.02,114.16,0
452.03,113.13,0
452.04,112.1,0
452.05,111.07,0
452.06,168.68,0
452.07,136.11,0
452.08,83.04,0
452.09,106.53,0
452.1,75.68,0
452.11,69.21,0.01
452.12,181.38,0.01
452.13,125.52,0.01
452.14,73.84,0.01
452.15,207.6,0.01
452.16,126.27,0.01
452.17,160.43,0.01
452.18,95.63,0.01
452.19,190.23,0
452.2,154.98,0
452.21,119.83,0.01
452.22,77.7,0.01
452.23,135.08,0.01
452.24,209.55,0.01
452.25,316.5,0
452.26,336.26,0
452.27,329.11,0
452.28,321.97,0
452.29,314.82,0
452.3,307.67,0
452.31,300.53,0
452.32,293.38,0.01
452.33,286.23,0.02
452.34,279.08,0.02
452.35,271.94,0.07
452.36,228.75,0.14
452.37,215.32,0.18
452.38,219.38,0.21
452.39,222.89,0.25
452.4,226.61,0.29
452.41,232.55,0.3
452.42,236.55,0.28
452.43,239.33,0.3
452.44,243.73,0.32
452.45,245.1,0.33
452.46,248.1,0.34
452.47,251.22,0.32
452.48,255.63,0.29
452.49,256.06,0.27
452.5,257.36,0.25
452.51,258.2,0.24
452.52,258.12,0.24
452.53,258.44,0.24
452.54,258.48,0.24
452.55,256.48,0.23
452.56,254.51,0.24
452.57,250.75,0.23
452.58,244.29,0.22
452.59,228.39,0.21
452.6,226.41,0.16
452.61,226.92,0.14
452.62,227.42,0.15
452.63,227.93,0.15
452.64,228.44,0.14
452.65,228.95,0.15
452.66,229.46,0.16
452.67,229.97,0.16
452.68,230.48,0.15
452.69,230.99,0.11
452.7,231.5,0.06
452.71,232.01,0.01
452.72,232.52,0.02
452.73,233.03,0.05
452.74,233.54,0.13
452.75,234.05,0.17
452.76,234.56,0.15
452.77,235.07,0.09
452.78,235.58,0.18
452.79,223.27,0.28
452.8,215.2,0.27
452.81,212.04,0.25
452.82,216.67,0.28
452.83,215.16,0.32
452.84,213.39,0.34
452.85,211.98,0.33
452.86,212.09,0.32
452.87,213.63,0.32
452.88,206.97,0.31
452.89,204.09,0.3
452.9,203,0.29
452.91,201.28,0.29
452.92,199.44,0.29
452.93,197.92,0.29
452.94,196.11,0.29
452.95,195.18,0.29
452.96,194.34,0.3
452.97,193.65,0.3
452.98,192.76,0.3
452.99,191.93,0.3
453,191.17,0.31
453.01,190.69,0.31
453.02,190.38,0.31
453.03,187.95,0.31
453.04,185.09,0.27
453.05,145.77,0.15
453.06,197.73,0.03
453.07,197.49,0.01
453.08,194.76,0.01
453.09,196.7,0
453.1,198.77,0
453.11,200.85,0.01
453.12,202.93,0.04
453.13,205,0.05
453.14,207.08,0.05
453.15,209.15,0.04
453.16,211.23,0.03
453.17,213.31,0.03
453.18,215.38,0.03
453.19,217.46,0.04
453.2,219.53,0.06
453.21,221.61,0.1
453.22,219.77,0.16
453.23,220.73,0.21
453.24,218.79,0.23
453.25,218.83,0.24
453.26,220.68,0.25
453.27,219.39,0.27
453.28,218.71,0.27
453.29,218.52,0.27
453.3,218.5,0.27
453.31,218.08,0.26
453.32,215.27,0.25
453.33,208.19,0.23
453.34,212.92,0.25
453.35,210.53,0.26
453.36,207.7,0.26
453.37,206.88,0.27
453.38,198.88,0.26
453.39,194.75,0.25
453.4,191.35,0.24
453.41,188.43,0.24
453.42,184.64,0.23
453.43,178.57,0.17
453.44,151.31,0.1
453.45,159.45,0.02
453.46,167.59,0.02
453.47,175.72,0.02
453.48,183.86,0.06
453.49,192,0.09
453.5,200.14,0.08
453.51,208.27,0.06
453.52,214.48,0.12
453.53,196.65,0.19
453.54,192.48,0.22
453.55,188.4,0.19
453.56,181.51,0.16
453.57,188.36,0.16
453.58,187.26,0.17
453.59,182.5,0.15
453.6,178.93,0.12
453.61,177.45,0.08
453.62,181.14,0.06
453.63,184.82,0.05
453.64,188.51,0.07
453.65,192.2,0.07
453.66,195.89,0.07
453.67,199.58,0.06
453.68,203.27,0.06
453.69,206.96,0.07
453.7,210.65,0.08
453.71,214.33,0.08
453.72,218.02,0.08
453.73,221.71,0.09
453.74,224.24,0.15
453.75,219.11,0.18
453.76,218.6,0.18
453.77,215.06,0.19
453.78,214.61,0.21
453.79,211.58,0.2
453.8,213.06,0.16
453.81,206.58,0.14
453.82,201.8,0.11
453.83,202.99,0.07
453.84,216.89,0.03
453.85,242.55,0.01
453.86,135.32,0.06
453.87,236.15,0.19
453.88,209.74,0.28
453.89,198.17,0.28
453.9,191,0.2
453.91,189.39,0.08
453.92,190.36,0.03
453.93,192.48,0.01
453.94,194.59,0.01
453.95,196.71,0.04
453.96,198.82,0.08
453.97,200.93,0.12
453.98,203.05,0.11
453.99,205.16,0.07
454,207.28,0.04
454.01,208.23,0.09
454.02,202.17,0.19
454.03,190.1,0.26
454.04,186.86,0.25
454.05,179.62,0.18
454.06,168.13,0.08
454.07,172.45,0.04
454.08,166.39,0.02
454.09,152.48,0.01
454.1,184.24,0.01
454.11,186.42,0
454.12,188.6,0
454.13,190.77,0
454.14,192.95,0
454.15,195.13,0
454.16,197.31,0
454.17,199.49,0.03
454.18,201.44,0.1
454.19,198.4,0.21
454.2,184.08,0.24
454.21,181.79,0.2
454.22,180.97,0.19
454.23,181.56,0.17
454.24,183.53,0.17
454.25,183.99,0.18
454.26,184.89,0.19
454.27,185.89,0.19
454.28,185.44,0.18
454.29,185.91,0.17
454.3,185.64,0.16
454.31,184.86,0.16
454.32,184.33,0.17
454.33,183.13,0.17
454.34,183.13,0.18
454.35,182.41,0.18
454.36,181.31,0.17
454.37,180.98,0.17
454.38,180.12,0.17
454.39,178.78,0.16
454.4,178.76,0.16
454.41,181.84,0.17
454.42,180.65,0.17
454.43,180.48,0.17
454.44,180.67,0.17
454.45,181.51,0.16
454.46,183.36,0.15
454.47,186.03,0.17
454.48,187.19,0.19
454.49,189.36,0.21
454.5,192.5,0.24
454.51,196.37,0.25
454.52,195.42,0.28
454.53,199.92,0.32
454.54,201.96,0.32
454.55,204.68,0.3
454.56,206.39,0.3
454.57,207.37,0.32
454.58,207.34,0.35
454.59,208.1,0.36
454.6,209.53,0.36
454.61,211.6,0.34
454.62,212.61,0.3
454.63,211.13,0.27
454.64,209.73,0.27
454.65,208.3,0.26
454.66,207.29,0.26
454.67,205.81,0.25
454.68,204.36,0.25
454.69,201.59,0.23
454.7,197.38,0.19
454.71,191.22,0.14
454.72,187.8,0.09
454.73,188.82,0.07
454.74,189.83,0.1
454.75,190.85,0.14
454.76,191.87,0.18
454.77,192.89,0.18
454.78,193.91,0.15
454.79,194.93,0.12
454.8,195.95,0.1
454.81,196.96,0.07
454.82,197.98,0.04
454.83,199,0.08
454.84,196.6,0.16
454.85,190.18,0.2
454.86,186.85,0.19
454.87,184.5,0.17
454.88,183.97,0.16
454.89,183.7,0.16
454.9,182.75,0.16
454.91,181.65,0.16
454.92,180.7,0.16
454.93,179.87,0.14
454.94,177.37,0.13
454.95,176.61,0.13
454.96,178.06,0.13
454.97,178.78,0.13
454.98,180.45,0.12
454.99,181.47,0.13
455,181.34,0.13
455.01,182.42,0.13
455.02,183.62,0.14
455.03,185.74,0.15
455.04,192.41,0.15
455.05,198.64,0.18
455.06,197.11,0.2
455.07,195.87,0.21
455.08,196.1,0.2
455.09,195.99,0.19
455.1,194.71,0.18
455.11,193.06,0.16
455.12,149.55,0.15
455.13,133.04,0.15
455.14,183.58,0.14
455.15,182.87,0.13
455.16,180.77,0.12
455.17,178.28,0.11
455.18,174.93,0.11
455.19,172.27,0.11
455.2,171.96,0.11
455.21,171.6,0.11
455.22,170.77,0.11
455.23,169.06,0.11
455.24,167.14,0.1
455.25,165.65,0.1
455.26,167.14,0.09
455.27,168.39,0.08
455.28,166.93,0.09
455.29,165.77,0.08
455.3,165.01,0.08
455.31,165.58,0.08
455.32,165.93,0.07
455.33,165.89,0.06
455.34,170.79,0.06
455.35,170.82,0.04
455.36,164.33,0.02
455.37,172.34,0
455.38,177.4,0
455.39,170.6,0
455.4,169.53,0
455.41,170.78,0
455.42,172.03,0
455.43,173.28,0
455.44,174.53,0
455.45,175.78,0
455.46,177.03,0
455.47,178.29,0
455.48,179.54,0
455.49,180.79,0
455.5,182.04,0
455.51,183.29,0
455.52,184.54,0
455.53,185.79,0
455.54,187.04,0
455.55,188.29,0
455.56,189.54,0
455.57,190.79,0
455.58,192.04,0
455.59,193.3,0
455.6,194.55,0
455.61,195.8,0
455.62,197.05,0
455.63,198.3,0
455.64,199.55,0
455.65,200.8,0
455.66,202.05,0
455.67,203.3,0
455.68,204.55,0
455.69,205.8,0
455.7,207.05,0
455.71,208.3,0
455.72,209.56,0
455.73,210.81,0
455.74,212.06,0
455.75,213.31,0
455.76,214.56,0
455.77,215.81,0
455.78,217.06,0
455.79,218.31,0
455.8,219.56,0
455.81,220.81,0
455.82,222.06,0
455.83,223.31,0
455.84,224.57,0
455.85,225.82,0
455.86,227.07,0
455.87,228.32,0
455.88,229.57,0
455.89,230.82,0
455.9,232.07,0
455.91,233.32,0
455.92,234.57,0
455.93,235.82,0
455.94,237.07,0
455.95,238.32,0.01
455.96,239.57,0.01
455.97,240.83,0.01
455.98,242.08,0.08
455.99,232.1,0.21
456,226.74,0.3
456.01,227.83,0.32
456.02,228.88,0.32
456.03,229.44,0.33
456.04,229.37,0.33
456.05,227.83,0.32
456.06,226.68,0.33
456.07,225.6,0.36
456.08,223.86,0.34
456.09,215.43,0.29
456.1,210,0.25
456.11,205.65,0.21
456.12,199.79,0.17
456.13,129.29,0.13
456.14,75.59,0.13
456.15,157.23,0.14
456.16,201.06,0.16
456.17,207.87,0.19
456.18,207.82,0.24
456.19,202.51,0.27
456.2,199.19,0.28
456.21,197.18,0.3
456.22,194.42,0.31
456.23,192.26,0.27
456.24,187.83,0.19
456.25,188.8,0.1
456.26,183.71,0.04
456.27,132.87,0.02
456.28,165.07,0.01
456.29,102.93,0.01
456.3,161.04,0.07
456.31,194.99,0.13
456.32,191.79,0.18
456.33,190.24,0.19
456.34,188.56,0.2
456.35,186.33,0.19
456.36,190.17,0.19
456.37,186.92,0.2
456.38,184.73,0.19
456.39,183.85,0.19
456.4,181.79,0.21
456.41,177.23,0.19
456.42,163.81,0.13
456.43,160.58,0.05
456.44,148.94,0.02
456.45,153.81,0.01
456.46,166.35,0
456.47,178.88,0
456.48,191.42,0
456.49,203.95,0.01
456.5,216.49,0.05
456.51,207.08,0.17
456.52,198.92,0.27
456.53,196.48,0.31
456.54,197.74,0.33
456.55,199.56,0.32
456.56,195.97,0.3
456.57,191.38,0.29
456.58,188.9,0.26
456.59,186.42,0.23
456.6,185.16,0.21
456.61,183.54,0.19
456.62,174.5,0.14
456.63,139.72,0.07
456.64,165.25,0.01
456.65,84.54,0.01
456.66,89.26,0
456.67,189.59,0
456.68,216.46,0
456.69,219,0
456.7,221.54,0
456.71,224.08,0
456.72,226.62,0
456.73,229.16,0
456.74,231.7,0.03
456.75,234.23,0.07
456.76,236.77,0.09
456.77,239.31,0.08
456.78,241.85,0.05
456.79,244.39,0.07
456.8,203.17,0.17
456.81,188.73,0.23
456.82,182.72,0.23
456.83,177.62,0.21
456.84,169.5,0.15
456.85,167.45,0.1
456.86,166.94,0.08
456.87,161.19,0.06
456.88,158.35,0.03
456.89,153.81,0.01
456.9,195.18,0.01
456.91,200.18,0.01
456.92,196.55,0.01
456.93,192.92,0.01
456.94,189.3,0.02
456.95,185.67,0.03
456.96,182.04,0.04
456.97,178.41,0.04
456.98,174.79,0.04
456.99,171.16,0.05
457,167.53,0.05
457.01,163.9,0.05
457.02,160.28,0.05
457.03,156.65,0.05
457.04,153.02,0.05
457.05,149.39,0.06
457.06,145.77,0.05
457.07,142.14,0.05
457.08,138.51,0.05
457.09,134.88,0.06
457.1,131.26,0.06
457.11,127.63,0.06
457.12,124,0.04
457.13,120.37,0.03
457.14,116.75,0.04
457.15,113.12,0.04
457.16,223.38,0.11
457.17,229.45,0.16
457.18,232.95,0.18
457.19,237.36,0.21
457.2,239.98,0.22
457.21,241.04,0.23
457.22,240.89,0.25
457.23,241.66,0.25
457.24,242.09,0.24
457.25,242.48,0.24
457.26,242.05,0.24
457.27,242.74,0.23
457.28,243.12,0.22
457.29,243.93,0.21
457.3,243.1,0.22
457.31,243.46,0.21
457.32,243.5,0.21
457.33,243.96,0.2
457.34,244.59,0.2
457.35,244.14,0.19
457.36,244.17,0.19
457.37,243.67,0.18
457.38,242.74,0.17
457.39,243.1,0.18
457.4,240.84,0.16
457.41,220.96,0.15
457.42,232.8,0.16
457.43,233.92,0.16
457.44,233.12,0.19
457.45,231.31,0.25
457.46,228.44,0.28
457.47,224.71,0.3
457.48,224.51,0.31
457.49,231.03,0.32
457.5,219.26,0.29
457.51,215.34,0.23
457.52,209.76,0.21
457.53,206.75,0.19
457.54,202.87,0.14
457.55,212.39,0.08
457.56,221.89,0.03
457.57,231.39,0.02
457.58,240.88,0.02
457.59,250.38,0.04
457.6,259.87,0.05
457.61,269.37,0.03
457.62,278.87,0.01
457.63,287.98,0.03
457.64,231.46,0.12
457.65,222.8,0.19
457.66,224.57,0.23
457.67,222.24,0.25
457.68,218.76,0.26
457.69,215.98,0.25
457.7,209.79,0.2
457.71,198.5,0.11
457.72,193.28,0.09
457.73,189.57,0.06
457.74,183.88,0.03
457.75,186.26,0.02
457.76,206.33,0.01
457.77,198.28,0
457.78,195.95,0
457.79,200.23,0
457.8,204.52,0
457.81,208.8,0
457.82,213.09,0
457.83,217.37,0
457.84,221.65,0
457.85,225.94,0
457.86,230.22,0.02
457.87,233.7,0.13
457.88,224.88,0.31
457.89,222.05,0.4
457.9,219.77,0.41
457.91,217.68,0.4
457.92,214.99,0.35
457.93,212.29,0.3
457.94,210.42,0.25
457.95,205.76,0.21
457.96,200.78,0.17
457.97,203.65,0.12
457.98,206.52,0.13
457.99,209.39,0.15
458,212.26,0.17
458.01,215.13,0.18
458.02,218,0.18
458.03,220.87,0.17
458.04,223.74,0.17
458.05,226.61,0.16
458.06,229.48,0.17
458.07,232.35,0.19
458.08,235.22,0.19
458.09,238.09,0.13
458.1,240.96,0.06
458.11,243.83,0.03
458.12,241.88,0.05
458.13,203.68,0.11
458.14,170.44,0.13
458.15,161.28,0.1
458.16,159.63,0.11
458.17,159.94,0.11
458.18,158.44,0.09
458.19,156.98,0.09
458.2,156.55,0.09
458.21,156.71,0.09
458.22,155.59,0.08
458.23,154.18,0.07
458.24,153.77,0.05
458.25,155.43,0.04
458.26,157.11,0.02
458.27,158.79,0.02
458.28,160.47,0.03
458.29,162.15,0.04
458.3,163.83,0.05
458.31,165.52,0.06
458.32,167.2,0.07
458.33,168.88,0.07
458.34,170.56,0.06
458.35,172.24,0.07
458.36,173.92,0.07
458.37,175.61,0.07
458.38,177.29,0.06
458.39,178.97,0.05
458.4,180.65,0.04
458.41,182.33,0.03
458.42,184.01,0.02
458.43,185.69,0.01
458.44,187.38,0
458.45,189.06,0
458.46,190.74,0
458.47,192.42,0
458.48,194.1,0
458.49,195.78,0
458.5,197.46,0
458.51,199.15,0
458.52,200.83,0
458.53,202.51,0
458.54,204.19,0
458.55,205.87,0
458.56,207.55,0
458.57,209.23,0
458.58,210.92,0
458.59,212.6,0
458.6,214.28,0
458.61,215.96,0
458.62,217.64,0
458.63,219.32,0
458.64,221.01,0
458.65,222.69,0
458.66,224.37,0
458.67,226.05,0
458.68,227.73,0
458.69,229.41,0
458.7,231.09,0
458.71,232.78,0
458.72,234.46,0
458.73,236.14,0
458.74,237.82,0
458.75,239.5,0
458.76,241.18,0
458.77,242.86,0
458.78,244.55,0
458.79,246.23,0
458.8,247.91,0
458.81,249.59,0
458.82,251.27,0
458.83,252.95,0
458.84,254.63,0
458.85,256.32,0
458.86,258,0
458.87,259.68,0
458.88,261.36,0
458.89,263.04,0
458.9,264.72,0
458.91,266.41,0
458.92,268.09,0
458.93,269.77,0
458.94,271.45,0
458.95,273.13,0
458.96,274.81,0
458.97,276.49,0
458.98,278.18,0
458.99,279.86,0
459,281.54,0
459.01,283.22,0
459.02,284.9,0
459.03,286.58,0
459.04,288.26,0
459.05,289.95,0
459.06,291.63,0
459.07,293.31,0
459.08,294.99,0
459.09,296.67,0
459.1,298.35,0
459.11,300.04,0
459.12,301.72,0
459.13,303.4,0
