time,f0,intensity
585.66,239.03,0.35
585.67,241.61,0.34
585.68,245.68,0.33
585.69,245.6,0.33
585.7,245.16,0.32
585.71,246.55,0.33
585.72,247.7,0.32
585.73,248.1,0.32
585.74,247.49,0.31
585.75,246.36,0.31
585.76,246.06,0.31
585.77,245.64,0.3
585.78,245.42,0.3
585.79,244.16,0.3
585.8,242.7,0.28
585.81,240.03,0.27
585.82,242.12,0.31
585.83,240.97,0.31
585.84,239.93,0.31
585.85,238.5,0.31
585.86,237.59,0.3
585.87,236.33,0.31
585.88,235.63,0.31
585.89,234.47,0.29
585.9,232.15,0.27
585.91,224.71,0.24
585.92,215.02,0.18
585.93,204.91,0.14
585.94,181.43,0.09
585.95,93.99,0.07
585.96,223.23,0.12
585.97,239.7,0.23
585.98,238.2,0.31
585.99,234.14,0.33
586,227.98,0.29
586.01,216.91,0.2
586.02,204.44,0.13
586.03,206.02,0.1
586.04,207.61,0.16
586.05,209.19,0.2
586.06,210.78,0.2
586.07,212.37,0.22
586.08,213.95,0.22
586.09,215.54,0.18
586.1,217.13,0.17
586.11,218.71,0.19
586.12,220.3,0.19
586.13,221.89,0.17
586.14,223.47,0.13
586.15,225.06,0.08
586.16,226.65,0.03
586.17,228.23,0.01
586.18,229.82,0
586.19,231.41,0
586.2,232.99,0.02
586.21,234.58,0.03
586.22,236.17,0.03
586.23,237.75,0.02
586.24,239.34,0.08
586.25,240.44,0.24
586.26,238.29,0.36
586.27,229.1,0.34
586.28,215.7,0.24
586.29,204.4,0.17
586.3,192.5,0.12
586.31,194.16,0.07
586.32,214.95,0.03
586.33,219.32,0.02
586.34,212.34,0.01
586.35,211.98,0
586.36,225.77,0
586.37,219.72,0
586.38,204.82,0.01
586.39,204.85,0.01
586.4,204.87,0
586.41,204.89,0
586.42,204.91,0.02
586.43,204.94,0.07
586.44,204.96,0.08
586.45,204.98,0.07
586.46,205.01,0.05
586.47,205.03,0.04
586.48,205.05,0.03
586.49,205.07,0.03
586.5,205.1,0.04
586.51,205.12,0.04
586.52,205.14,0.04
586.53,205.16,0.04
586.54,205.19,0.04
586.55,205.21,0.03
586.56,205.23,0.02
586.57,205.25,0.01
586.58,205.28,0.04
586.59,196.59,0.08
586.6,178.24,0.1
586.61,176.5,0.09
586.62,168.12,0.09
586.63,162.24,0.1
586.64,156.98,0.09
586.65,153.29,0.09
586.66,153.28,0.09
586.67,153.53,0.08
586.68,126.76,0.08
586.69,75.17,0.08
586.7,101.59,0.08
586.71,126.04,0.08
586.72,103.39,0.08
586.73,155,0.08
586.74,154.39,0.08
586.75,155.41,0.08
586.76,156.07,0.09
586.77,158.24,0.09
586.78,159.74,0.09
586.79,160.1,0.1
586.8,160.39,0.09
586.81,158.12,0.07
586.82,126.95,0.04
586.83,69.38,0.02
586.84,63.31,0.01
586.85,69.49,0.01
586.86,75.67,0
586.87,81.84,0
586.88,88.02,0
586.89,94.2,0.04
586.9,137.34,0.1
586.91,194.08,0.17
586.92,181.45,0.21
586.93,179.69,0.19
586.94,184.26,0.16
586.95,183.97,0.16
586.96,184.68,0.13
586.97,185.47,0.1
586.98,185.93,0.09
586.99,187.72,0.09
587,190,0.1
587.01,194.85,0.12
587.02,198.37,0.17
587.03,194.64,0.21
587.04,192.45,0.22
587.05,192.79,0.21
587.06,192.7,0.21
587.07,192.94,0.21
587.08,191.35,0.18
587.09,190.94,0.16
587.1,194.4,0.18
587.11,197.22,0.22
587.12,197.92,0.23
587.13,197.06,0.23
587.14,196.2,0.23
587.15,196.58,0.22
587.16,196.23,0.22
587.17,196.28,0.21
587.18,196.24,0.2
587.19,194.56,0.2
587.2,193.69,0.19
587.21,192.91,0.19
587.22,191.64,0.18
587.23,190.23,0.17
587.24,190.44,0.18
587.25,191.21,0.18
587.26,191.12,0.17
587.27,189.93,0.17
587.28,186.98,0.16
587.29,183.07,0.14
587.3,179.22,0.1
587.31,172.31,0.06
587.32,162.18,0.03
587.33,152.05,0.03
587.34,141.92,0.07
587.35,131.79,0.09
587.36,121.66,0.07
587.37,111.53,0.04
587.38,101.4,0.03
587.39,135.38,0.03
587.4,186.4,0.07
587.41,197.17,0.13
587.42,196.13,0.18
587.43,199.88,0.2
587.44,202.96,0.22
587.45,202.48,0.23
587.46,202.17,0.24
587.47,200.9,0.24
587.48,199.99,0.23
587.49,201.66,0.23
587.5,202.26,0.22
587.51,200.04,0.21
587.52,199.09,0.2
587.53,199.37,0.2
587.54,199.78,0.2
587.55,199.77,0.21
587.56,199.22,0.21
587.57,198.73,0.23
587.58,198.02,0.25
587.59,196.23,0.25
587.6,194.81,0.23
587.61,192.17,0.21
587.62,188.35,0.19
587.63,184.26,0.15
587.64,180.04,0.1
587.65,174.74,0.07
587.66,173.89,0.05
587.67,174.49,0.04
587.68,175.43,0.05
587.69,170.57,0.07
587.7,163.85,0.09
587.71,160.13,0.1
587.72,158.22,0.1
587.73,158.39,0.09
587.74,157.98,0.08
587.75,160.51,0.09
587.76,159.31,0.08
587.77,159.87,0.08
587.78,160.36,0.07
587.79,159.19,0.07
587.8,158.76,0.06
587.81,159.62,0.06
587.82,162.36,0.06
587.83,165.28,0.06
587.84,172.81,0.06
587.85,178.15,0.06
587.86,170.7,0.05
587.87,163.59,0.03
587.88,153.76,0.02
587.89,149.26,0.01
587.9,151.08,0.01
587.91,152.9,0
587.92,154.71,0
587.93,156.53,0
587.94,158.35,0
587.95,160.17,0
587.96,161.99,0
587.97,163.8,0
587.98,165.62,0
587.99,167.44,0
588,169.26,0
588.01,171.07,0
588.02,172.89,0
588.03,174.71,0
588.04,176.53,0
588.05,178.35,0
588.06,180.16,0
588.07,181.98,0
588.08,183.8,0
588.09,185.62,0
588.1,187.43,0
588.11,189.25,0
588.12,191.07,0
588.13,192.89,0
588.14,194.71,0
588.15,196.52,0
588.16,198.34,0
588.17,200.16,0
588.18,201.98,0
588.19,203.79,0
588.2,205.61,0
588.21,207.43,0
588.22,209.25,0
588.23,211.06,0
588.24,212.88,0
588.25,214.7,0
588.26,216.52,0
588.27,218.34,0
588.28,220.15,0
588.29,221.97,0
588.3,223.79,0
588.31,225.61,0
588.32,227.42,0
588.33,229.24,0
588.34,231.06,0
588.35,232.88,0
588.36,234.7,0
588.37,236.51,0
588.38,238.33,0
588.39,240.15,0
588.4,241.97,0
588.41,243.78,0
588.42,245.6,0
588.43,247.42,0
588.44,249.24,0
588.45,251.06,0
588.46,252.87,0
588.47,254.69,0
588.48,256.51,0
588.49,258.33,0
588.5,260.14,0
588.51,261.96,0
588.52,263.78,0
588.53,265.6,0
588.54,267.42,0
588.55,269.23,0
588.56,271.05,0
588.57,272.87,0
588.58,274.69,0
588.59,276.5,0
588.6,278.32,0
588.61,280.14,0
588.62,281.96,0
588.63,283.77,0
588.64,285.59,0
588.65,287.41,0
588.66,289.23,0
588.67,291.05,0
588.68,292.86,0
588.69,294.68,0
588.7,296.5,0.05
588.71,298.32,0.15
588.72,289,0.28
588.73,293.99,0.36
588.74,301.53,0.39
588.75,308.05,0.38
588.76,312.55,0.37
588.77,315.41,0.33
588.78,165.63,0.21
588.79,249.84,0.09
588.8,270.16,0.05
588.81,291.94,0.01
588.82,208.95,0.01
588.83,131.67,0.01
588.84,242.94,0.09
588.85,292.98,0.27
588.86,288.1,0.41
588.87,275.6,0.44
588.88,265.29,0.41
588.89,256.19,0.38
588.9,246.9,0.37
588.91,240.5,0.33
588.92,234.04,0.32
588.93,227.26,0.34
588.94,220.27,0.34
588.95,213.78,0.33
588.96,209.17,0.32
588.97,206.23,0.32
588.98,204.68,0.31
588.99,203.62,0.3
589,201.98,0.29
589.01,201.19,0.28
589.02,199.39,0.26
589.03,197.43,0.25
589.04,193.66,0.24
589.05,196.05,0.24
589.06,195.93,0.24
589.07,195.17,0.24
589.08,194.46,0.23
589.09,197.21,0.23
589.1,197.03,0.23
589.11,195.02,0.23
589.12,198.99,0.23
589.13,205.16,0.23
589.14,211.01,0.23
589.15,217,0.23
589.16,224.33,0.22
589.17,231.82,0.21
589.18,242.63,0.2
589.19,248.47,0.18
589.2,250.52,0.17
589.21,252.91,0.15
589.22,248.6,0.11
589.23,241.35,0.07
589.24,252.63,0.03
589.25,256.92,0.01
589.26,259.26,0
589.27,258.66,0
589.28,266.94,0
589.29,267.12,0
589.3,264.78,0
589.31,262.29,0
589.32,259.81,0
589.33,257.32,0
589.34,254.84,0
589.35,252.36,0
589.36,249.87,0
589.37,247.39,0
589.38,244.9,0
589.39,242.42,0
589.4,239.94,0
589.41,237.45,0
589.42,234.97,0
589.43,232.48,0
589.44,230,0
589.45,227.52,0
589.46,225.03,0
589.47,222.55,0
589.48,220.06,0.01
589.49,217.58,0.01
589.5,215.09,0
589.51,212.61,0
589.52,210.13,0
589.53,207.64,0.01
589.54,205.16,0.02
589.55,202.67,0.04
589.56,200.19,0.05
589.57,197.71,0.05
589.58,195.22,0.06
589.59,192.74,0.06
589.6,190.25,0.05
589.61,187.77,0.03
589.62,185.49,0.03
589.63,243.4,0.11
589.64,195.6,0.18
589.65,189.79,0.18
589.66,182.77,0.17
589.67,178.68,0.13
589.68,164.59,0.07
589.69,154.24,0.02
589.7,155.86,0.01
589.71,182.2,0
589.72,188.19,0
589.73,194.17,0
589.74,200.16,0
589.75,206.14,0
589.76,212.13,0.02
589.77,218.11,0.03
589.78,222.15,0.11
589.79,180.84,0.17
589.8,176.04,0.17
589.81,166.44,0.14
589.82,174.91,0.13
589.83,173.22,0.12
589.84,172.14,0.11
589.85,171.57,0.11
589.86,170.09,0.09
589.87,167.58,0.08
589.88,168.96,0.08
589.89,178.16,0.09
589.9,171.26,0.11
589.91,165.39,0.11
589.92,157.87,0.07
589.93,158.71,0.02
589.94,192.91,0.01
589.95,86.01,0.06
589.96,88.69,0.06
589.97,91.38,0.05
589.98,94.06,0.05
589.99,103.87,0.06
590,180.27,0.13
590.01,176.56,0.17
590.02,174.49,0.16
590.03,169.13,0.12
590.04,157.83,0.06
590.05,166.87,0.03
590.06,184.44,0.01
590.07,181.1,0
590.08,183.16,0
590.09,185.21,0
590.1,187.26,0
590.11,189.32,0
590.12,191.37,0.01
590.13,193.42,0.02
590.14,195.47,0.02
590.15,197.53,0.03
590.16,199.58,0.04
590.17,198.84,0.09
590.18,181.14,0.15
590.19,176.97,0.16
590.2,171.79,0.13
590.21,168.81,0.11
590.22,169.49,0.12
590.23,170.07,0.11
590.24,169.69,0.12
590.25,168.93,0.12
590.26,167.72,0.1
590.27,166,0.08
590.28,172.37,0.06
590.29,188.33,0.07
590.3,180.63,0.07
590.31,193.17,0.08
590.32,176.31,0.08
590.33,113.29,0.08
590.34,168.75,0.06
590.35,64.38,0.05
590.36,67.89,0.04
590.37,71.39,0.03
590.38,74.89,0.05
590.39,78.4,0.07
590.4,81.9,0.08
590.41,85.4,0.09
590.42,88.9,0.08
590.43,92.41,0.08
590.44,95.91,0.08
590.45,99.41,0.07
590.46,102.92,0.06
590.47,106.42,0.05
590.48,109.92,0.04
590.49,113.42,0.02
590.5,116.93,0.01
590.51,120.43,0
590.52,123.93,0
590.53,127.44,0
590.54,130.94,0
590.55,134.44,0
590.56,137.95,0
590.57,141.45,0
590.58,144.95,0
590.59,148.45,0
590.6,151.96,0
590.61,155.46,0
590.62,158.96,0
590.63,162.47,0
590.64,165.97,0
590.65,169.47,0
590.66,172.97,0
590.67,176.48,0
590.68,179.98,0
590.69,183.48,0
590.7,186.99,0
590.71,190.49,0
590.72,193.99,0
590.73,197.5,0
590.74,201,0
590.75,204.5,0
590.76,208,0
590.77,211.51,0
590.78,215.01,0
590.79,218.51,0
590.8,222.02,0
590.81,225.52,0.01
590.82,229.02,0.01
590.83,232.52,0.01
590.84,236.03,0.01
590.85,239.53,0.01
590.86,243.03,0.01
590.87,246.54,0.01
590.88,250.04,0.01
590.89,253.54,0.01
590.9,257.05,0.01
590.91,260.55,0.01
590.92,264.05,0.01
590.93,267.55,0.01
590.94,271.06,0
590.95,274.56,0
590.96,278.06,0
590.97,281.57,0
590.98,285.07,0
590.99,288.57,0
591,292.07,0
591.01,295.58,0
591.02,299.08,0
591.03,302.58,0
591.04,306.09,0
591.05,309.59,0.02
591.06,313.09,0.08
591.07,316.59,0.13
591.08,315.66,0.28
591.09,307.48,0.38
591.1,302.35,0.4
591.11,298.2,0.4
591.12,235.48,0.33
591.13,164.89,0.2
591.14,250.41,0.14
591.15,246.95,0.11
591.16,259.11,0.16
591.17,278.42,0.29
591.18,277.1,0.38
591.19,275.76,0.44
591.2,274.37,0.45
591.21,273.25,0.45
591.22,272.63,0.45
591.23,272.18,0.45
591.24,271.38,0.45
591.25,273.64,0.42
591.26,278.75,0.38
591.27,279.49,0.36
591.28,281.73,0.36
591.29,284.39,0.37
591.3,288.12,0.37
591.31,293.31,0.37
591.32,301.77,0.38
591.33,314.96,0.39
591.34,334.13,0.38
591.35,286.59,0.37
591.36,196.82,0.38
591.37,211.69,0.34
591.38,192.66,0.28
591.39,187.57,0.3
591.4,250.62,0.29
591.41,262.53,0.24
591.42,272.32,0.19
591.43,281.32,0.16
591.44,286.01,0.22
591.45,287.95,0.28
591.46,285.35,0.23
591.47,274.8,0.31
591.48,253.31,0.38
591.49,230.37,0.34
591.5,203.09,0.26
591.51,245.63,0.27
591.52,306.36,0.32
591.53,263.02,0.3
591.54,232,0.27
591.55,215.27,0.27
591.56,200.53,0.27
591.57,188.7,0.23
591.58,178.56,0.17
591.59,172.08,0.13
591.6,170.08,0.12
591.61,166.06,0.11
591.62,159.8,0.09
591.63,158.48,0.08
591.64,158.65,0.06
591.65,155.01,0.04
591.66,157.89,0.02
591.67,133.75,0.01
591.68,147.61,0
591.69,158.08,0
591.7,95.02,0
591.71,129.38,0
591.72,132.6,0
591.73,144.3,0
591.74,201.16,0
591.75,184.68,0
591.76,185.87,0
591.77,187.05,0
591.78,188.24,0
591.79,189.42,0
591.8,190.61,0
591.81,191.79,0
591.82,192.98,0
591.83,194.16,0
591.84,195.35,0
591.85,196.53,0
591.86,197.72,0
591.87,198.91,0
591.88,200.09,0
591.89,201.28,0
591.9,202.46,0.02
591.91,203.65,0.03
591.92,204.83,0.05
591.93,206.02,0.06
591.94,207.2,0.07
591.95,208.39,0.1
591.96,209.57,0.11
591.97,210.76,0.12
591.98,211.94,0.1
591.99,213.13,0.08
592,214.31,0.09
592.01,210.97,0.21
592.02,204.8,0.31
592.03,198.16,0.32
592.04,189.58,0.28
592.05,179.76,0.21
592.06,122.7,0.11
592.07,129.39,0.05
592.08,162.14,0.03
592.09,159.27,0.02
592.1,163,0.01
592.11,157.49,0
592.12,143.97,0
592.13,130.45,0
592.14,116.92,0.02
592.15,103.4,0.02
592.16,142.77,0.09
592.17,167.48,0.12
592.18,164.93,0.11
592.19,158.58,0.08
592.2,148.28,0.04
592.21,140.95,0.03
592.22,133.63,0.03
592.23,126.3,0.03
592.24,118.97,0.03
592.25,111.64,0.03
592.26,104.31,0.02
592.27,96.98,0.02
592.28,89.66,0.02
592.29,82.33,0.02
592.3,75,0.02
592.31,67.67,0.02
592.32,127.56,0.07
592.33,168.56,0.11
592.34,167.12,0.11
592.35,167.28,0.1
592.36,165.88,0.11
592.37,160.02,0.11
592.38,157.12,0.08
592.39,154.39,0.07
592.4,148.85,0.06
592.41,144.32,0.05
592.42,144.05,0.05
592.43,145.84,0.05
592.44,144.1,0.04
592.45,96.71,0.03
592.46,71.2,0.04
592.47,119.13,0.04
592.48,99.04,0.03
592.49,132.03,0.03
592.5,163.72,0.04
592.51,157.36,0.03
592.52,155.91,0.04
592.53,161.23,0.04
592.54,166.66,0.05
592.55,173.35,0.05
592.56,182.49,0.06
592.57,190.5,0.07
592.58,196.15,0.08
592.59,199.27,0.08
592.6,197.27,0.07
592.61,196.71,0.04
592.62,195.84,0.02
592.63,194.08,0.01
592.64,192.31,0.01
592.65,190.55,0.01
592.66,188.78,0
592.67,187.02,0
592.68,185.26,0
592.69,183.49,0
592.7,181.73,0
592.71,179.96,0
592.72,178.2,0
592.73,176.44,0
592.74,174.67,0
592.75,172.91,0
592.76,171.14,0
592.77,169.38,0
592.78,167.61,0
592.79,165.85,0
592.8,164.09,0
592.81,162.32,0
592.82,160.56,0
592.83,158.79,0
592.84,157.03,0
592.85,155.27,0
592.86,153.5,0
592.87,151.74,0
592.88,149.97,0
592.89,148.21,0
592.9,146.44,0
592.91,144.68,0
592.92,142.92,0
592.93,141.15,0
592.94,139.39,0
592.95,137.62,0
592.96,135.86,0
592.97,134.1,0
592.98,132.33,0
592.99,130.57,0
593,128.8,0
593.01,127.04,0
593.02,125.28,0
593.03,123.51,0
593.04,121.75,0
593.05,119.98,0
593.06,118.22,0
593.07,116.45,0
593.08,114.69,0
593.09,112.93,0
593.1,111.16,0
593.11,109.4,0
593.12,107.63,0
593.13,105.87,0
593.14,104.11,0.01
593.15,102.34,0.01
593.16,100.58,0.01
593.17,98.81,0.01
593.18,97.05,0.01
593.19,95.29,0.01
593.2,93.52,0.01
593.21,91.76,0.01
593.22,89.99,0.01
593.23,88.23,0.01
593.24,86.46,0.01
593.25,109.65,0.01
593.26,85.18,0
593.27,85.68,0
593.28,95.46,0
593.29,310.01,0
593.3,324.77,0
593.31,293.09,0
593.32,261.42,0
593.33,229.74,0
593.34,198.06,0
593.35,166.39,0
593.36,134.71,0
593.37,103.03,0
593.38,71.36,0
593.39,221.06,0.01
593.4,276.1,0.05
593.41,280.15,0.1
593.42,295.42,0.2
593.43,307.02,0.32
593.44,317.68,0.4
593.45,325.38,0.41
593.46,326.56,0.4
593.47,328.35,0.38
593.48,332.21,0.37
593.49,336.61,0.36
593.5,341.21,0.36
593.51,345.55,0.36
593.52,352.05,0.35
593.53,355.34,0.35
593.54,355.36,0.33
593.55,358.55,0.31
593.56,362.39,0.3
593.57,201.42,0.31
593.58,186.28,0.31
593.59,189.01,0.33
593.6,190.86,0.34
593.61,192.62,0.36
593.62,194.19,0.38
593.63,195.31,0.38
593.64,197.18,0.38
593.65,198.22,0.37
593.66,197.25,0.32
593.67,189.89,0.21
593.68,191.56,0.08
593.69,200.68,0.03
593.7,102.8,0.01
593.71,82.62,0.01
593.72,199.61,0.01
593.73,101.46,0.02
593.74,341.96,0.16
593.75,344.22,0.33
593.76,329.37,0.39
593.77,308.23,0.34
593.78,264.48,0.29
593.79,265.47,0.29
593.8,254.23,0.29
593.81,245.89,0.29
593.82,235.27,0.3
593.83,227.42,0.33
593.84,220.21,0.34
593.85,212.92,0.33
593.86,209.58,0.34
593.87,204.75,0.33
593.88,196.74,0.29
593.89,190.33,0.23
593.9,183.88,0.2
593.91,181.9,0.17
593.92,175.1,0.14
593.93,172.31,0.12
593.94,168.14,0.11
593.95,167.66,0.11
593.96,167.87,0.1
593.97,166.51,0.09
593.98,165.92,0.09
593.99,164.84,0.09
594,166.96,0.08
594.01,166.12,0.08
594.02,165.93,0.08
594.03,166.54,0.08
594.04,165.44,0.08
594.05,163.97,0.08
594.06,170.78,0.08
594.07,179.14,0.08
594.08,189.38,0.09
594.09,201.04,0.1
594.1,208.79,0.13
594.11,216.14,0.15
594.12,227.75,0.16
594.13,236.56,0.15
594.14,241.46,0.14
594.15,243.03,0.13
594.16,240.08,0.11
594.17,234.88,0.08
594.18,236.06,0.05
594.19,245.76,0.02
594.2,255.13,0.01
594.21,245.29,0.01
594.22,245.07,0
594.23,244.84,0
594.24,244.62,0
594.25,244.4,0
594.26,244.18,0
594.27,243.95,0
594.28,243.73,0
594.29,243.51,0
594.3,243.29,0
594.31,243.07,0
594.32,242.84,0
594.33,242.62,0
594.34,242.4,0
594.35,242.18,0
594.36,241.96,0
594.37,241.73,0
594.38,241.51,0
594.39,241.29,0
594.4,241.07,0
594.41,240.84,0
594.42,240.62,0
594.43,240.4,0
594.44,240.18,0
594.45,239.96,0
594.46,239.73,0
594.47,239.51,0
594.48,239.29,0
594.49,239.07,0
594.5,238.85,0
594.51,238.62,0
594.52,238.4,0
594.53,238.18,0
594.54,237.96,0
594.55,237.73,0
594.56,237.51,0
594.57,237.29,0
594.58,219.83,0.08
594.59,104.83,0.13
594.6,116.73,0.16
594.61,197.72,0.19
594.62,195.38,0.2
594.63,193.17,0.19
594.64,191.41,0.19
594.65,189.68,0.17
594.66,188.26,0.16
594.67,190.73,0.17
594.68,190.66,0.19
594.69,188.75,0.19
594.7,184.92,0.17
594.71,178.68,0.13
594.72,174.11,0.08
594.73,176.07,0.07
594.74,178.04,0.09
594.75,180,0.1
594.76,181.96,0.11
594.77,183.92,0.11
594.78,185.88,0.09
594.79,187.84,0.08
594.8,189.8,0.08
594.81,191.76,0.06
594.82,193.73,0.02
594.83,195.69,0.01
594.84,197.65,0.01
594.85,199.61,0.01
594.86,201.57,0.02
594.87,203.53,0.09
594.88,204.34,0.21
594.89,200.8,0.3
594.9,197.87,0.33
594.91,192.83,0.32
594.92,187.77,0.28
594.93,182.93,0.23
594.94,182.86,0.2
594.95,182.83,0.19
594.96,180.43,0.17
594.97,178.68,0.13
594.98,180.35,0.13
594.99,183.35,0.16
595,177.35,0.16
595.01,172.21,0.11
595.02,171.03,0.06
595.03,174.32,0.03
595.04,177.61,0.02
595.05,180.9,0.01
595.06,184.2,0.02
595.07,187.49,0.03
595.08,190.78,0.05
595.09,191.66,0.11
595.1,186.14,0.16
595.11,183.51,0.2
595.12,179.87,0.21
595.13,174.81,0.19
595.14,148.27,0.14
595.15,100.82,0.08
595.16,159.33,0.03
595.17,167.58,0.01
595.18,184.76,0
595.19,148.09,0
595.2,85.13,0
595.21,77.29,0
595.22,79.92,0
595.23,142.67,0.03
595.24,116.05,0.05
595.25,127.7,0.05
595.26,139.35,0.05
595.27,151,0.04
595.28,162.65,0.03
595.29,176.51,0.07
595.3,188.29,0.17
595.31,183.35,0.21
595.32,180.68,0.19
595.33,177.32,0.17
595.34,174.73,0.16
595.35,171.3,0.14
595.36,166.1,0.11
595.37,162.28,0.09
595.38,169.24,0.09
595.39,170.15,0.1
595.4,165.26,0.11
595.41,164.3,0.11
595.42,163.83,0.1
595.43,161.96,0.1
595.44,162.91,0.1
595.45,168.31,0.07
595.46,170.62,0.04
595.47,172.94,0.05
595.48,175.25,0.07
595.49,177.57,0.07
595.5,179.88,0.08
595.51,182.2,0.09
595.52,184.51,0.08
595.53,186.82,0.05
595.54,189.14,0.01
595.55,191.45,0
595.56,193.77,0
595.57,196.08,0
595.58,198.4,0.01
595.59,200.71,0
595.6,203.02,0.04
595.61,205.34,0.05
595.62,207.65,0.03
595.63,166.04,0.07
595.64,127.05,0.12
595.65,184.24,0.15
595.66,180.8,0.15
595.67,176.99,0.14
595.68,172.9,0.11
595.69,171,0.1
595.7,171.02,0.1
595.71,172.13,0.11
595.72,173.59,0.12
595.73,170.95,0.12
595.74,170.07,0.11
595.75,168.87,0.11
595.76,166.82,0.11
595.77,165.79,0.11
595.78,165.48,0.12
595.79,165.67,0.13
595.8,165.72,0.13
595.81,166.59,0.13
595.82,165.56,0.12
595.83,162.58,0.11
595.84,161.36,0.11
595.85,161.21,0.09
595.86,157.19,0.06
595.87,194.75,0.03
595.88,196.83,0.01
595.89,100.75,0.01
595.9,84.12,0.01
595.91,110.91,0
595.92,117.82,0
595.93,90.12,0
595.94,86.44,0.05
595.95,116.93,0.05
595.96,147.42,0.02
595.97,174.74,0.03
595.98,174.23,0.05
595.99,160.37,0.07
596,167.08,0.07
596.01,169.96,0.08
596.02,168.09,0.09
596.03,168.22,0.1
596.04,169.47,0.09
596.05,173.47,0.09
596.06,187.71,0.09
596.07,200.6,0.1
596.08,203.83,0.12
596.09,209.69,0.12
596.1,209.89,0.11
596.11,209.51,0.07
596.12,217.28,0.03
596.13,220.06,0.01
596.14,213.8,0
596.15,208.16,0
596.16,206.43,0
596.17,204.69,0
596.18,202.96,0
596.19,201.23,0
596.2,199.49,0
596.21,197.76,0
596.22,196.02,0
596.23,194.29,0
596.24,192.56,0
596.25,190.82,0
596.26,189.09,0
596.27,187.35,0
596.28,185.62,0
596.29,183.89,0
596.3,182.15,0
596.31,180.42,0
596.32,178.68,0
596.33,176.95,0
596.34,175.22,0
596.35,173.48,0
596.36,171.75,0
596.37,170.01,0
596.38,168.28,0
596.39,166.55,0
596.4,164.81,0
596.41,163.08,0
596.42,161.34,0
596.43,159.61,0
596.44,157.88,0
596.45,156.14,0
596.46,154.41,0
596.47,152.68,0
596.48,150.94,0
596.49,149.21,0
596.5,147.47,0
596.51,145.74,0
596.52,144.01,0
596.53,142.27,0
596.54,140.54,0
596.55,138.8,0
596.56,137.07,0
596.57,135.34,0
596.58,133.6,0
596.59,131.87,0
596.6,130.13,0
596.61,128.4,0
596.62,126.67,0
596.63,124.93,0
596.64,123.2,0
596.65,121.46,0
596.66,119.73,0
596.67,118,0
596.68,116.26,0
596.69,114.53,0
596.7,112.79,0
596.71,111.06,0
596.72,109.33,0
596.73,107.59,0
596.74,105.86,0
596.75,104.12,0
596.76,102.39,0
596.77,100.66,0
596.78,98.92,0
596.79,97.19,0
596.8,95.45,0
596.81,93.72,0
596.82,91.99,0
596.83,90.25,0
596.84,88.52,0
596.85,86.78,0
596.86,85.05,0
596.87,83.32,0
596.88,81.58,0
596.89,79.85,0
596.9,78.12,0
596.91,76.38,0
596.92,74.65,0
596.93,72.91,0
596.94,71.18,0
596.95,69.45,0
596.96,240.39,0
596.97,274.7,0.02
596.98,199.04,0.1
596.99,203.9,0.25
597,222.46,0.35
597.01,223.87,0.36
597.02,221.94,0.31
597.03,214.6,0.23
597.04,207.9,0.15
597.05,211.76,0.09
597.06,219.76,0.05
597.07,227.77,0.04
597.08,235.77,0.05
597.09,243.77,0.06
597.1,251.78,0.06
597.11,259.78,0.07
597.12,267.78,0.07
597.13,275.79,0.07
597.14,283.79,0.05
597.15,291.79,0.04
597.16,299.8,0.09
597.17,278.66,0.23
597.18,268.59,0.35
597.19,269.22,0.39
597.2,268.71,0.39
597.21,274.93,0.39
597.22,266.51,0.37
597.23,263.76,0.37
597.24,263.28,0.38
597.25,261.47,0.36
597.26,259.81,0.33
597.27,257.18,0.32
597.28,255.34,0.3
597.29,252.56,0.28
597.3,249.56,0.27
597.31,246.92,0.26
597.32,243.12,0.26
597.33,239.28,0.26
597.34,235.62,0.27
597.35,231.8,0.27
597.36,226.45,0.27
597.37,220.74,0.28
597.38,213.48,0.29
597.39,206.47,0.3
597.4,202.24,0.31
597.41,199.26,0.31
597.42,196.59,0.31
597.43,194.04,0.32
597.44,191.82,0.31
597.45,190.33,0.29
597.46,188.4,0.28
597.47,187.1,0.23
597.48,186.24,0.17
597.49,179.54,0.12
597.5,167.77,0.09
597.51,163.23,0.07
597.52,165.67,0.07
597.53,168.98,0.08
597.54,179.75,0.08
597.55,195.75,0.12
597.56,198.35,0.18
597.57,197.12,0.23
597.58,190.76,0.21
597.59,185.62,0.13
597.6,188.04,0.07
597.61,192.75,0.06
597.62,86.78,0.05
597.63,89.86,0.05
597.64,175.51,0.07
597.65,192.69,0.08
597.66,192.05,0.08
597.67,194.25,0.08
597.68,198.4,0.1
597.69,199.85,0.15
597.7,199.64,0.24
597.71,201.12,0.32
597.72,201.73,0.33
597.73,199.64,0.3
597.74,200.06,0.27
597.75,199.32,0.25
597.76,198.22,0.24
597.77,195.99,0.21
597.78,190.11,0.17
597.79,197.18,0.14
597.8,196.22,0.14
597.81,197.88,0.12
597.82,202.47,0.1
597.83,105.91,0.08
597.84,97.55,0.06
597.85,104.74,0.03
597.86,111.93,0.05
597.87,119.12,0.07
597.88,126.31,0.07
597.89,133.5,0.08
597.9,140.69,0.09
597.91,147.88,0.1
597.92,155.07,0.09
597.93,162.26,0.1
597.94,169.45,0.1
597.95,176.64,0.1
597.96,183.83,0.09
597.97,191.02,0.05
597.98,198.21,0.04
597.99,205.4,0.11
