time,f0,intensity
567.27,195.23,0
567.28,180.32,0
567.29,165.41,0
567.3,150.5,0.06
567.31,184.68,0.1
567.32,199,0.16
567.33,200.79,0.21
567.34,197.13,0.23
567.35,192.77,0.23
567.36,188.73,0.22
567.37,192.2,0.22
567.38,185.14,0.21
567.39,183.1,0.2
567.4,180.05,0.19
567.41,180.5,0.19
567.42,181.53,0.19
567.43,183.34,0.2
567.44,185.16,0.21
567.45,184.94,0.22
567.46,184.86,0.21
567.47,185.62,0.21
567.48,185.06,0.18
567.49,181.83,0.14
567.5,182.47,0.11
567.51,184.13,0.11
567.52,186,0.11
567.53,191.62,0.14
567.54,199.52,0.22
567.55,201.86,0.32
567.56,197.48,0.36
567.57,197.38,0.37
567.58,198.01,0.38
567.59,198.01,0.38
567.6,198.16,0.37
567.61,197.72,0.36
567.62,196.62,0.34
567.63,194.8,0.31
567.64,189.57,0.23
567.65,182.6,0.13
567.66,186.94,0.09
567.67,193.09,0.06
567.68,200.2,0.03
567.69,206.2,0.01
567.7,177.58,0.01
567.71,189.03,0.01
567.72,200.49,0.02
567.73,211.94,0.1
567.74,223.02,0.26
567.75,222.2,0.35
567.76,217.33,0.37
567.77,214.73,0.36
567.78,212.81,0.34
567.79,212.26,0.33
567.8,211.96,0.32
567.81,212.76,0.32
567.82,211.47,0.32
567.83,211.75,0.31
567.84,212.83,0.29
567.85,212.03,0.27
567.86,212.67,0.27
567.87,211.57,0.29
567.88,211.2,0.29
567.89,208.61,0.28
567.9,206.91,0.29
567.91,205.06,0.29
567.92,204.31,0.29
567.93,203.61,0.29
567.94,204.54,0.29
567.95,204.18,0.28
567.96,204.02,0.28
567.97,204.5,0.28
567.98,202.79,0.28
567.99,200.45,0.28
568,197.25,0.27
568.01,193.72,0.25
568.02,183.3,0.19
568.03,171.86,0.13
568.04,162.73,0.11
568.05,163.17,0.11
568.06,166.79,0.12
568.07,164.81,0.12
568.08,168.02,0.12
568.09,178.35,0.11
568.1,196.48,0.12
568.11,207.88,0.16
568.12,206.88,0.19
568.13,206.83,0.2
568.14,204.03,0.21
568.15,202.66,0.21
568.16,199.94,0.22
568.17,196.81,0.22
568.18,191.07,0.19
568.19,182.11,0.14
568.2,179.42,0.08
568.21,150.33,0.03
568.22,88.34,0.01
568.23,175.42,0.01
568.24,108.88,0
568.25,128.25,0
568.26,144.38,0.03
568.27,114.6,0.08
568.28,180.63,0.14
568.29,171.22,0.16
568.3,167.01,0.16
568.31,167.18,0.17
568.32,166.47,0.15
568.33,167.2,0.13
568.34,165.46,0.09
568.35,153.14,0.05
568.36,164.25,0.01
568.37,175.36,0.01
568.38,186.47,0.04
568.39,197.58,0.07
568.4,208.69,0.06
568.41,212.01,0.11
568.42,185.56,0.19
568.43,181.97,0.21
568.44,179.16,0.17
568.45,174.8,0.11
568.46,177.38,0.06
568.47,179.97,0.07
568.48,182.55,0.1
568.49,185.13,0.11
568.5,187.71,0.11
568.51,190.29,0.11
568.52,192.87,0.11
568.53,195.45,0.1
568.54,198.03,0.1
568.55,200.61,0.12
568.56,203.19,0.11
568.57,205.78,0.09
568.58,208.36,0.07
568.59,210.94,0.11
568.6,211.15,0.22
568.61,204.17,0.28
568.62,200.25,0.29
568.63,196.42,0.29
568.64,193.6,0.28
568.65,190.9,0.27
568.66,187.43,0.26
568.67,187.3,0.24
568.68,187.47,0.24
568.69,186.49,0.23
568.7,186.01,0.22
568.71,185,0.22
568.72,184.3,0.22
568.73,183.51,0.21
568.74,184.41,0.2
568.75,184.6,0.2
568.76,183.05,0.18
568.77,183.07,0.18
568.78,183.86,0.18
568.79,184.98,0.18
568.8,184.58,0.18
568.81,184.16,0.18
568.82,181.4,0.16
568.83,179.03,0.16
568.84,178.73,0.16
568.85,178.62,0.16
568.86,177.5,0.15
568.87,179.11,0.15
568.88,180.15,0.14
568.89,177.96,0.15
568.9,177.31,0.14
568.91,182.98,0.15
568.92,182.51,0.16
568.93,183.12,0.16
568.94,184.14,0.17
568.95,185.08,0.18
568.96,187.01,0.18
568.97,190.59,0.2
568.98,191.11,0.21
568.99,190.37,0.21
569,189.83,0.2
569.01,188.95,0.18
569.02,188.34,0.18
569.03,188.39,0.19
569.04,188.44,0.19
569.05,188.02,0.19
569.06,187.81,0.19
569.07,188.89,0.19
569.08,189.9,0.2
569.09,191.9,0.2
569.1,190.52,0.19
569.11,188.75,0.19
569.12,185.35,0.19
569.13,178.23,0.15
569.14,167.98,0.09
569.15,162.32,0.05
569.16,166.05,0.02
569.17,169.78,0.02
569.18,173.52,0.02
569.19,177.25,0.02
569.2,180.98,0.01
569.21,184.71,0.07
569.22,180.88,0.14
569.23,169.4,0.14
569.24,165.93,0.1
569.25,165.23,0.08
569.26,172.56,0.04
569.27,170.28,0.02
569.28,184.79,0
569.29,221.07,0
569.3,210.08,0.03
569.31,199.69,0.03
569.32,189.31,0.03
569.33,185.71,0.07
569.34,179.63,0.11
569.35,166.57,0.12
569.36,170.68,0.1
569.37,169.1,0.09
569.38,167.51,0.09
569.39,168.38,0.08
569.4,167.15,0.09
569.41,165.3,0.09
569.42,166.1,0.09
569.43,164.65,0.08
569.44,162.81,0.08
569.45,165.85,0.08
569.46,166.68,0.08
569.47,167.25,0.07
569.48,167.85,0.08
569.49,169.37,0.07
569.5,169.49,0.06
569.51,167.88,0.05
569.52,166.03,0.03
569.53,118.81,0.01
569.54,112.55,0.01
569.55,176.69,0
569.56,172.78,0
569.57,167.71,0
569.58,166.49,0
569.59,165.28,0
569.6,164.06,0
569.61,162.84,0
569.62,161.63,0
569.63,160.41,0
569.64,159.19,0
569.65,157.98,0
569.66,156.76,0
569.67,155.54,0
569.68,154.33,0
569.69,153.11,0
569.7,151.89,0
569.71,150.68,0
569.72,149.46,0
569.73,148.24,0
569.74,147.03,0
569.75,145.81,0
569.76,144.59,0
569.77,143.38,0
569.78,142.16,0
569.79,140.94,0
569.8,139.72,0
569.81,138.51,0
569.82,137.29,0
569.83,136.07,0
569.84,134.86,0
569.85,133.64,0
569.86,132.42,0
569.87,131.21,0
569.88,129.99,0
569.89,128.77,0
569.9,127.56,0
569.91,126.34,0
569.92,125.12,0
569.93,123.91,0
569.94,122.69,0
569.95,121.47,0
569.96,120.26,0
569.97,119.04,0
569.98,117.82,0
569.99,116.61,0
570,115.39,0
570.01,114.17,0
570.02,112.95,0
570.03,111.74,0
570.04,110.52,0
570.05,109.3,0
570.06,108.09,0
570.07,106.87,0
570.08,105.65,0
570.09,104.44,0
570.1,103.22,0
570.11,102,0
570.12,100.79,0
570.13,99.57,0
570.14,98.35,0
570.15,97.14,0
570.16,95.92,0
570.17,94.7,0
570.18,93.49,0
570.19,92.27,0
570.2,91.05,0
570.21,77.99,0
570.22,70.96,0.02
570.23,68.99,0.07
570.24,87.06,0.1
570.25,165.15,0.14
570.26,212.3,0.23
570.27,215.97,0.29
570.28,215.1,0.32
570.29,215.93,0.34
570.3,217.42,0.36
570.31,218.33,0.36
570.32,219.79,0.35
570.33,220.95,0.35
570.34,222.05,0.35
570.35,223,0.36
570.36,223.68,0.36
570.37,223.28,0.38
570.38,223.01,0.38
570.39,222.37,0.31
570.4,223.99,0.26
570.41,227.37,0.26
570.42,230.39,0.32
570.43,233.77,0.36
570.44,236.22,0.39
570.45,236.67,0.42
570.46,236.69,0.42
570.47,236.1,0.4
570.48,234.64,0.38
570.49,232.46,0.32
570.5,223.47,0.22
570.51,221.94,0.14
570.52,226.05,0.14
570.53,230.15,0.19
570.54,234.26,0.22
570.55,238.37,0.22
570.56,242.48,0.23
570.57,246.59,0.23
570.58,250.7,0.23
570.59,254.81,0.23
570.6,258.92,0.22
570.61,263.03,0.2
570.62,267.14,0.21
570.63,271.25,0.22
570.64,275.36,0.22
570.65,279.47,0.19
570.66,283.58,0.12
570.67,287.69,0.16
570.68,283.07,0.29
570.69,275.32,0.33
570.7,269.28,0.29
570.71,263.09,0.28
570.72,259.31,0.28
570.73,253.96,0.26
570.74,247.46,0.24
570.75,240.82,0.23
570.76,234.59,0.23
570.77,225.86,0.23
570.78,219.74,0.24
570.79,210.42,0.23
570.8,203.71,0.23
570.81,197.09,0.21
570.82,190.53,0.18
570.83,187.59,0.16
570.84,184.76,0.16
570.85,182.03,0.14
570.86,181.82,0.13
570.87,181.33,0.12
570.88,179.26,0.11
570.89,179.74,0.1
570.9,175.89,0.1
570.91,180.3,0.09
570.92,172.39,0.07
570.93,176,0.05
570.94,172.23,0.03
570.95,133.28,0.01
570.96,161.79,0.03
570.97,113.11,0.04
570.98,167.14,0.03
570.99,231.26,0
571,197.06,0
571.01,94.26,0
571.02,97.17,0
571.03,92.14,0.01
571.04,82.33,0.05
571.05,186.76,0.19
571.06,206.47,0.3
571.07,199.64,0.33
571.08,196.02,0.25
571.09,192.49,0.12
571.1,133.35,0.03
571.11,95.02,0.02
571.12,70.99,0.06
571.13,92.61,0.1
571.14,188.2,0.18
571.15,200,0.25
571.16,195.31,0.27
571.17,193.26,0.25
571.18,192.98,0.26
571.19,193.06,0.27
571.2,193.06,0.28
571.21,193.78,0.28
571.22,194.17,0.28
571.23,193.25,0.26
571.24,194.15,0.26
571.25,194.5,0.27
571.26,190.02,0.24
571.27,168.32,0.16
571.28,69.81,0.05
571.29,181.71,0.03
571.3,131.08,0.02
571.31,143.98,0.01
571.32,122.39,0.01
571.33,200.14,0.06
571.34,197.86,0.11
571.35,177.48,0.11
571.36,157.11,0.06
571.37,136.73,0.04
571.38,116.36,0.04
571.39,95.98,0.07
571.4,191.38,0.17
571.41,204.29,0.26
571.42,201.85,0.33
571.43,200.16,0.35
571.44,198.84,0.35
571.45,196.65,0.34
571.46,195.45,0.32
571.47,194.62,0.31
571.48,194.77,0.3
571.49,194.6,0.29
571.5,193.95,0.27
571.51,192.32,0.25
571.52,190.71,0.24
571.53,190.95,0.22
571.54,189.12,0.18
571.55,183.42,0.12
571.56,179.48,0.05
571.57,136.65,0.02
571.58,166.82,0.01
571.59,165.14,0
571.6,159.17,0
571.61,153.2,0
571.62,147.23,0.01
571.63,141.26,0.02
571.64,135.28,0.02
571.65,129.31,0.02
571.66,123.34,0.05
571.67,208.34,0.17
571.68,200.79,0.26
571.69,195.46,0.27
571.7,191.9,0.25
571.71,187.57,0.2
571.72,179.39,0.15
571.73,189.14,0.16
571.74,191.05,0.19
571.75,191.06,0.2
571.76,190.71,0.2
571.77,189.51,0.19
571.78,189.81,0.17
571.79,188.53,0.15
571.8,181.48,0.11
571.81,154.93,0.05
571.82,149.27,0.02
571.83,174.99,0.01
571.84,197.72,0
571.85,198.34,0
571.86,198.12,0
571.87,197.89,0
571.88,197.66,0.01
571.89,197.43,0.01
571.9,197.21,0.01
571.91,196.98,0.01
571.92,196.75,0.01
571.93,196.52,0.01
571.94,196.29,0.01
571.95,196.07,0.01
571.96,195.84,0.01
571.97,195.61,0.01
571.98,195.38,0.01
571.99,195.16,0.01
572,194.93,0.01
572.01,194.7,0.01
572.02,194.47,0.01
572.03,194.25,0.01
572.04,194.02,0
572.05,193.79,0
572.06,193.56,0
572.07,193.34,0
572.08,193.11,0
572.09,192.88,0
572.1,192.65,0
572.11,192.42,0
572.12,192.2,0
572.13,191.97,0
572.14,191.74,0
572.15,191.51,0
572.16,191.29,0
572.17,191.06,0
572.18,190.83,0
572.19,190.6,0
572.2,190.38,0
572.21,190.15,0
572.22,189.92,0
572.23,189.69,0
572.24,189.46,0
572.25,189.24,0
572.26,189.01,0
572.27,188.78,0
572.28,188.55,0
572.29,188.33,0
572.3,188.1,0
572.31,187.87,0
572.32,182.72,0.03
572.33,127.71,0.06
572.34,239.53,0.16
572.35,221.47,0.24
572.36,214.92,0.21
572.37,203.99,0.11
572.38,219.72,0.04
572.39,220.27,0.02
572.4,221.84,0.01
572.41,223.4,0.01
572.42,224.97,0.06
572.43,226.53,0.17
572.44,228.09,0.17
572.45,229.66,0.07
572.46,231.22,0.01
572.47,232.79,0
572.48,234.35,0
572.49,235.91,0
572.5,237.48,0.01
572.51,239.04,0.03
572.52,238.43,0.16
572.53,222.66,0.27
572.54,216.67,0.32
572.55,210.02,0.3
572.56,205.4,0.22
572.57,209.47,0.12
572.58,223.99,0.04
572.59,226.67,0.02
572.6,229.34,0.02
572.61,232.02,0.02
572.62,234.7,0.05
572.63,237.38,0.06
572.64,240.06,0.09
572.65,241.47,0.21
572.66,235.21,0.31
572.67,227.99,0.34
572.68,224.93,0.31
572.69,222.09,0.28
572.7,218.93,0.26
572.71,212.96,0.22
572.72,205.76,0.17
572.73,181,0.14
572.74,84.67,0.11
572.75,192.48,0.1
572.76,205.8,0.15
572.77,207.9,0.23
572.78,200.84,0.27
572.79,193.94,0.25
572.8,190.41,0.23
572.81,188.48,0.21
572.82,190.06,0.21
572.83,189.96,0.21
572.84,190.13,0.21
572.85,189.48,0.2
572.86,186.37,0.17
572.87,187.56,0.17
572.88,188.69,0.19
572.89,187.01,0.19
572.9,185.87,0.18
572.91,184.57,0.17
572.92,182.03,0.15
572.93,177.3,0.11
572.94,165.22,0.06
572.95,157.27,0.03
572.96,198.99,0.02
572.97,193.55,0.1
572.98,191.34,0.12
572.99,189.13,0.07
573,186.92,0.05
573.01,184.72,0.06
573.02,182.51,0.07
573.03,180.3,0.07
573.04,178.09,0.08
573.05,178.09,0.1
573.06,182.88,0.12
573.07,180.71,0.13
573.08,179.14,0.12
573.09,176.35,0.12
573.1,176.85,0.12
573.11,173.46,0.11
573.12,172.16,0.11
573.13,171.42,0.11
573.14,168.97,0.1
573.15,168.63,0.1
573.16,166.81,0.1
573.17,164.32,0.1
573.18,163.87,0.09
573.19,162.72,0.1
573.2,163.42,0.09
573.21,144.31,0.08
573.22,84.36,0.08
573.23,84.11,0.08
573.24,84.25,0.07
573.25,84.39,0.07
573.26,111.05,0.06
573.27,149.52,0.06
573.28,106.69,0.06
573.29,164.16,0.05
573.3,163.03,0.05
573.31,165.9,0.04
573.32,166.62,0.03
573.33,139.9,0.01
573.34,84.65,0
573.35,109.71,0
573.36,172.99,0.04
573.37,200.08,0.05
573.38,198.96,0.03
573.39,197.84,0.01
573.4,196.73,0.01
573.41,195.61,0.01
573.42,194.49,0
573.43,193.37,0
573.44,192.25,0
573.45,191.13,0
573.46,190.01,0
573.47,188.89,0
573.48,187.77,0
573.49,186.66,0
573.5,185.54,0
573.51,184.42,0
573.52,183.3,0
573.53,182.18,0
573.54,181.06,0
573.55,179.94,0
573.56,178.82,0
573.57,177.71,0
573.58,176.59,0
573.59,175.47,0
573.6,174.35,0
573.61,173.23,0
573.62,172.11,0
573.63,170.99,0
573.64,169.87,0
573.65,168.76,0
573.66,167.64,0
573.67,166.52,0
573.68,165.4,0
573.69,164.28,0
573.7,163.16,0
573.71,162.04,0
573.72,160.92,0
573.73,159.81,0
573.74,158.69,0
573.75,157.57,0
573.76,156.45,0
573.77,155.33,0
573.78,154.21,0
573.79,153.09,0
573.8,151.97,0
573.81,150.86,0
573.82,149.74,0
573.83,148.62,0
573.84,147.5,0
573.85,146.38,0
573.86,145.26,0
573.87,144.14,0
573.88,143.02,0
573.89,141.91,0
573.9,140.79,0
573.91,139.67,0
573.92,138.55,0
573.93,137.43,0
573.94,136.31,0
573.95,135.19,0
573.96,134.07,0
573.97,132.96,0
573.98,131.84,0
573.99,130.72,0
574,129.6,0
574.01,128.48,0
574.02,127.36,0
574.03,126.24,0
574.04,125.12,0
574.05,124.01,0
574.06,122.89,0
574.07,121.77,0
574.08,120.65,0
574.09,119.53,0
574.1,118.41,0
574.11,117.29,0
574.12,116.17,0
574.13,115.06,0
574.14,113.94,0
574.15,112.82,0
574.16,111.7,0
574.17,110.58,0
574.18,109.46,0
574.19,108.34,0
574.2,107.22,0
574.21,106.11,0
574.22,104.99,0
574.23,103.87,0
574.24,102.75,0
574.25,101.63,0
574.26,100.51,0
574.27,99.39,0
574.28,98.27,0
574.29,97.15,0
574.3,96.04,0
574.31,94.92,0
574.32,93.8,0
574.33,92.68,0
574.34,91.56,0
574.35,90.44,0
574.36,89.32,0
574.37,88.2,0
574.38,87.09,0
574.39,85.97,0
574.4,84.85,0
574.41,83.73,0
574.42,82.61,0
574.43,81.49,0
574.44,80.37,0
574.45,79.25,0
574.46,78.14,0
574.47,77.02,0
574.48,75.9,0
574.49,74.78,0
574.5,73.66,0
574.51,72.54,0
574.52,71.42,0
574.53,70.3,0
574.54,69.19,0
574.55,68.07,0
574.56,66.95,0
574.57,65.83,0
574.58,64.71,0
574.59,63.59,0
574.6,62.47,0
574.61,61.35,0
574.62,60.24,0
574.63,59.12,0
574.64,58,0
574.65,87.14,0
574.66,184.04,0.07
574.67,233.07,0.19
574.68,228.8,0.28
574.69,225.73,0.33
574.7,224,0.37
574.71,224.22,0.38
574.72,226.26,0.37
574.73,228.95,0.37
574.74,231.4,0.36
574.75,234.02,0.35
574.76,243.72,0.34
574.77,245.87,0.34
574.78,245.24,0.33
574.79,246.54,0.32
574.8,247.99,0.31
574.81,249.43,0.3
574.82,251.48,0.3
574.83,253.45,0.29
574.84,254.89,0.29
574.85,255.91,0.28
574.86,257.56,0.27
574.87,257.94,0.26
574.88,259.14,0.25
574.89,259.56,0.27
574.9,259.27,0.26
574.91,259.15,0.26
574.92,259.92,0.27
574.93,261.45,0.27
574.94,263.29,0.29
574.95,264.51,0.29
574.96,266.74,0.29
574.97,267.76,0.31
574.98,267.73,0.29
574.99,268.27,0.29
575,267.27,0.3
575.01,265.16,0.26
575.02,260.16,0.25
575.03,257.97,0.29
575.04,256.05,0.31
575.05,253.92,0.31
575.06,252.22,0.3
575.07,250.41,0.3
575.08,247.88,0.31
575.09,251.53,0.3
575.1,249.72,0.27
575.11,245.7,0.27
575.12,243.55,0.27
575.13,242.53,0.28
575.14,242.02,0.3
575.15,241.56,0.29
575.16,241.71,0.3
575.17,240.48,0.29
575.18,239.25,0.27
575.19,237.58,0.29
575.2,235.54,0.29
575.21,233.85,0.29
575.22,232.7,0.29
575.23,230.48,0.26
575.24,224.79,0.22
575.25,224.9,0.17
575.26,227.49,0.16
575.27,230.09,0.17
575.28,232.68,0.18
575.29,235.27,0.22
575.3,237.86,0.23
575.31,240.46,0.21
575.32,243.05,0.19
575.33,245.64,0.18
575.34,248.24,0.16
575.35,250.83,0.14
575.36,253.42,0.14
575.37,256.01,0.16
575.38,258.61,0.12
575.39,261.2,0.19
575.4,249.31,0.28
575.41,241.05,0.31
575.42,235.96,0.32
575.43,232.72,0.34
575.44,228.9,0.36
575.45,226.84,0.36
575.46,225.82,0.35
575.47,224.6,0.36
575.48,224.87,0.38
575.49,225.47,0.39
575.5,225.57,0.38
575.51,225.3,0.36
575.52,225.93,0.36
575.53,225.97,0.35
575.54,225.18,0.34
575.55,224.48,0.33
575.56,223.87,0.35
575.57,223.86,0.36
575.58,223.24,0.37
575.59,222.04,0.37
575.6,220.49,0.38
575.61,219.53,0.37
575.62,218.75,0.35
575.63,217.31,0.33
575.64,214.85,0.31
575.65,213.66,0.32
575.66,212.05,0.32
575.67,211.09,0.31
575.68,210.01,0.29
575.69,209.17,0.26
575.7,209.76,0.27
575.71,208.92,0.31
575.72,206.82,0.33
575.73,205.28,0.33
575.74,204.3,0.33
575.75,201.94,0.33
575.76,197.63,0.33
575.77,194.8,0.31
575.78,189.89,0.26
575.79,189.44,0.17
575.8,189.79,0.15
575.81,190.15,0.19
575.82,190.5,0.19
575.83,190.85,0.18
575.84,191.2,0.14
575.85,191.56,0.1
575.86,191.91,0.06
575.87,192.26,0.01
575.88,192.61,0
575.89,192.97,0
575.9,193.32,0
575.91,193.67,0
575.92,194.02,0
575.93,194.38,0
575.94,194.73,0.09
575.95,195.08,0.1
575.96,195.43,0.07
575.97,195.79,0.06
575.98,196.14,0.06
575.99,196.49,0.05
576,196.84,0.09
576.01,208.82,0.17
576.02,213.71,0.24
576.03,210.87,0.28
576.04,207.59,0.29
576.05,204.32,0.28
576.06,203.82,0.28
576.07,202.65,0.28
576.08,199.61,0.27
576.09,196.51,0.26
576.1,193.49,0.24
576.11,188.65,0.19
576.12,162.9,0.1
576.13,167.31,0.03
576.14,173.91,0.02
576.15,180.51,0.02
576.16,187.11,0.03
576.17,193.71,0.03
576.18,200.31,0.04
576.19,206.91,0.13
576.2,188.32,0.21
576.21,180.13,0.23
576.22,170.46,0.19
576.23,161.87,0.11
576.24,158.19,0.05
576.25,156.53,0.02
576.26,173.2,0.01
576.27,189.59,0
576.28,257.44,0.06
576.29,248.04,0.1
576.3,236.34,0.09
576.31,224.64,0.04
576.32,212.94,0.03
576.33,201.24,0.03
576.34,189.54,0.08
576.35,192.71,0.12
576.36,185.89,0.12
576.37,189.07,0.07
576.38,192.36,0.01
576.39,195.64,0.03
576.4,198.92,0.05
576.41,202.21,0.07
576.42,205.41,0.13
576.43,184.7,0.19
576.44,180.96,0.2
576.45,176.33,0.16
576.46,176.2,0.14
576.47,173.23,0.15
576.48,173.84,0.15
576.49,175.61,0.15
576.5,176.11,0.15
576.51,179.8,0.14
576.52,184.43,0.13
576.53,183.04,0.11
576.54,183.32,0.09
576.55,190.18,0.12
576.56,189.35,0.14
576.57,188.33,0.14
576.58,184.77,0.13
576.59,180.79,0.11
576.6,174.86,0.07
576.61,165.56,0.02
576.62,156.25,0.01
576.63,146.94,0
576.64,137.63,0.03
576.65,128.32,0.06
576.66,119.01,0.06
576.67,109.7,0.03
576.68,100.39,0.02
576.69,91.52,0.05
576.7,88.93,0.08
576.71,86.71,0.08
576.72,86.02,0.08
576.73,84.03,0.07
576.74,84.2,0.06
576.75,85.4,0.06
576.76,98.75,0.05
576.77,171.08,0.04
576.78,154.32,0.03
576.79,153.72,0.02
576.8,78.5,0.01
576.81,80.42,0.01
576.82,82.35,0.01
576.83,84.27,0
576.84,86.19,0
576.85,88.11,0
576.86,90.03,0
576.87,91.95,0
576.88,93.87,0
576.89,95.8,0
576.9,97.72,0
576.91,99.64,0
576.92,101.56,0
576.93,103.48,0
576.94,105.4,0
576.95,107.32,0
576.96,109.24,0
576.97,111.17,0
576.98,113.09,0
576.99,115.01,0
577,116.93,0
577.01,118.85,0
577.02,120.77,0
577.03,122.69,0
577.04,124.62,0
577.05,126.54,0
577.06,128.46,0
577.07,130.38,0
577.08,132.3,0
577.09,134.22,0
577.1,136.14,0
577.11,138.07,0
577.12,139.99,0
577.13,141.91,0
577.14,143.83,0
577.15,145.75,0
577.16,147.67,0
577.17,149.59,0
577.18,151.52,0
577.19,153.44,0
577.2,155.36,0
577.21,157.28,0.04
577.22,172.19,0.13
577.23,202.52,0.23
577.24,108.08,0.3
577.25,228.39,0.29
577.26,222.78,0.22
577.27,221.99,0.21
577.28,221.35,0.23
577.29,220.91,0.27
577.3,221.45,0.29
577.31,222.69,0.31
577.32,224.28,0.33
577.33,222.86,0.32
577.34,220.73,0.33
577.35,227.02,0.35
577.36,229.11,0.36
577.37,228.73,0.37
577.38,231.42,0.36
577.39,234.02,0.34
577.4,233.18,0.35
577.41,229.12,0.34
577.42,229.77,0.34
577.43,228.6,0.35
577.44,228.43,0.35
577.45,228.33,0.33
577.46,227.75,0.34
577.47,225.93,0.36
577.48,224.59,0.34
577.49,223.02,0.31
577.5,219.54,0.31
577.51,220.13,0.31
577.52,218.44,0.33
577.53,217.11,0.33
577.54,216.82,0.31
577.55,216.51,0.3
577.56,216.46,0.3
577.57,217.45,0.29
577.58,218.52,0.27
577.59,217.78,0.24
577.6,210.33,0.19
577.61,197.64,0.14
577.62,204.71,0.09
577.63,175.88,0.04
577.64,115.18,0.03
577.65,216.53,0.01
577.66,220.3,0
577.67,218.64,0
577.68,217.63,0
577.69,221.04,0
577.7,227.51,0
577.71,232.14,0
577.72,236.76,0
577.73,241.38,0
577.74,246.01,0
577.75,250.63,0
577.76,255.26,0
577.77,259.88,0
577.78,264.51,0
577.79,230.39,0.01
577.8,175.2,0.05
577.81,231.09,0.15
577.82,230.25,0.23
577.83,227.74,0.29
577.84,225.02,0.32
577.85,224.8,0.37
577.86,230.29,0.37
577.87,240.38,0.32
577.88,241.06,0.31
577.89,241.14,0.3
577.9,240.35,0.29
577.91,240.65,0.26
577.92,237.28,0.24
577.93,232.86,0.23
577.94,223.95,0.18
577.95,210.43,0.1
577.96,208.82,0.08
577.97,207.22,0.13
577.98,205.61,0.14
577.99,204,0.09
578,202.39,0.04
578.01,202.03,0.1
578.02,199.84,0.19
578.03,191.76,0.23
578.04,186.15,0.22
578.05,182.23,0.18
578.06,180.63,0.16
578.07,181.93,0.16
578.08,181.82,0.16
578.09,180.03,0.16
578.1,178.97,0.15
578.11,177.48,0.13
578.12,175.81,0.12
578.13,171.93,0.1
578.14,166.39,0.08
578.15,161.97,0.04
578.16,151.08,0.02
578.17,222.31,0.06
578.18,345.76,0.12
578.19,329.67,0.12
578.2,313.58,0.06
578.21,297.5,0.05
578.22,281.41,0.06
578.23,265.32,0.06
578.24,249.24,0.07
578.25,233.15,0.06
578.26,217.06,0.07
578.27,208.95,0.18
578.28,209.05,0.27
578.29,205.93,0.3
578.3,204.93,0.3
578.31,204.92,0.29
578.32,203.9,0.29
578.33,202.99,0.29
578.34,202.05,0.28
578.35,200.87,0.27
578.36,197.8,0.27
578.37,193.95,0.25
578.38,190.21,0.23
578.39,186.77,0.21
578.4,183.27,0.19
578.41,179.95,0.17
578.42,177.32,0.14
578.43,175.47,0.13
578.44,171.84,0.12
578.45,169.41,0.11
578.46,168.57,0.11
578.47,167.93,0.1
578.48,129.71,0.1
578.49,84.63,0.09
578.5,83.32,0.08
578.51,83.87,0.07
578.52,125.77,0.07
578.53,129.84,0.06
578.54,139.62,0.05
578.55,188.62,0.05
578.56,174.83,0.04
578.57,168.94,0.05
578.58,169.04,0.06
578.59,131.57,0.06
578.6,92.65,0.06
578.61,135.02,0.06
578.62,121.04,0.06
578.63,64.3,0.07
578.64,64.3,0.07
578.65,134.93,0.07
578.66,201.22,0.07
578.67,196.63,0.08
578.68,195.77,0.08
578.69,208.12,0.04
578.7,215.27,0.01
578.71,213.27,0
578.72,213.71,0
578.73,214.15,0
578.74,214.59,0
578.75,215.02,0
578.76,215.46,0
578.77,215.9,0
578.78,216.34,0
578.79,216.78,0
578.8,217.21,0
578.81,217.65,0
578.82,218.09,0
578.83,218.53,0
578.84,218.97,0
578.85,219.41,0
578.86,219.84,0
578.87,220.28,0
578.88,220.72,0
578.89,221.16,0
578.9,221.6,0
578.91,222.03,0
578.92,222.47,0
578.93,222.91,0
578.94,223.35,0
578.95,223.79,0
578.96,224.22,0
578.97,224.66,0
578.98,225.1,0
578.99,225.54,0
579,225.98,0
579.01,226.41,0
579.02,226.85,0
579.03,227.29,0
579.04,227.73,0
579.05,228.17,0
579.06,228.6,0
579.07,229.04,0
579.08,229.48,0
579.09,229.92,0
579.1,230.36,0
579.11,230.79,0
579.12,231.23,0
579.13,231.67,0
579.14,232.11,0
579.15,232.55,0
579.16,232.98,0
579.17,233.42,0
579.18,233.86,0
579.19,234.3,0
579.2,234.74,0
579.21,235.17,0
579.22,235.61,0
579.23,236.05,0
579.24,236.49,0
579.25,236.93,0
579.26,237.37,0
579.27,237.8,0
579.28,238.24,0
579.29,238.68,0
579.3,239.12,0
579.31,239.56,0
579.32,239.99,0
579.33,240.43,0
579.34,240.87,0
579.35,241.31,0
579.36,241.75,0
579.37,242.18,0
579.38,242.62,0
579.39,243.06,0
579.4,243.5,0
579.41,243.94,0
579.42,235.76,0.04
579.43,226.66,0.12
579.44,223.87,0.19
579.45,240.45,0.28
579.46,240.72,0.35
579.47,237.05,0.38
579.48,237.06,0.39
579.49,237.31,0.37
579.5,237.83,0.36
579.51,237.12,0.34
579.52,217.71,0.23
579.53,215.57,0.12
579.54,110.25,0.09
579.55,191.75,0.13
579.56,254.39,0.21
579.57,257.57,0.29
