time,f0,intensity
553.7,126.14,0.07
553.71,77.11,0.04
553.72,104.57,0.03
553.73,82.74,0.03
553.74,197.3,0.07
553.75,142.06,0.14
553.76,248.35,0.12
553.77,244.16,0.18
553.78,226.85,0.3
553.79,218.68,0.37
553.8,215.69,0.38
553.81,213.61,0.37
553.82,211.56,0.35
553.83,209.69,0.32
553.84,208.78,0.28
553.85,212.66,0.25
553.86,218.05,0.29
553.87,223.51,0.37
553.88,223.86,0.4
553.89,224.01,0.39
553.9,224.36,0.39
553.91,222.02,0.37
553.92,219.06,0.35
553.93,216.43,0.34
553.94,214.82,0.31
553.95,212.69,0.28
553.96,209.87,0.24
553.97,202.3,0.17
553.98,218.15,0.08
553.99,208.87,0.03
554,211.39,0.01
554.01,215.44,0.01
554.02,219.49,0.02
554.03,223.55,0.06
554.04,227.6,0.08
554.05,231.65,0.1
554.06,235.7,0.11
554.07,239.75,0.1
554.08,243.8,0.1
554.09,247.85,0.1
554.1,251.91,0.11
554.11,255.96,0.13
554.12,260.01,0.13
554.13,264.06,0.12
554.14,268.11,0.08
554.15,272.16,0.11
554.16,195.07,0.16
554.17,185.78,0.16
554.18,179.92,0.14
554.19,176.42,0.12
554.2,184.4,0.14
554.21,185.15,0.16
554.22,183.45,0.16
554.23,183.78,0.15
554.24,184.16,0.15
554.25,184.64,0.16
554.26,184.65,0.15
554.27,186.46,0.15
554.28,183.48,0.13
554.29,176.14,0.1
554.3,177.22,0.09
554.31,183.79,0.09
554.32,190.49,0.09
554.33,197.19,0.08
554.34,203.88,0.07
554.35,210.58,0.12
554.36,203.3,0.23
554.37,198.43,0.3
554.38,193.98,0.3
554.39,190.87,0.28
554.4,188.73,0.26
554.41,189.31,0.25
554.42,189.67,0.24
554.43,190.2,0.24
554.44,187.67,0.22
554.45,188.71,0.2
554.46,189.73,0.19
554.47,189.23,0.19
554.48,189.37,0.2
554.49,190.37,0.23
554.5,188.4,0.24
554.51,185.39,0.22
554.52,185.14,0.22
554.53,185.08,0.23
554.54,186.1,0.24
554.55,187,0.25
554.56,190.94,0.27
554.57,191.77,0.28
554.58,192.51,0.26
554.59,190.82,0.2
554.6,189.51,0.11
554.61,204.7,0.03
554.62,195.68,0.01
554.63,187.81,0
554.64,190.86,0
554.65,193.9,0
554.66,196.94,0.02
554.67,199.98,0.03
554.68,203.02,0.03
554.69,206.06,0.04
554.7,209.1,0.05
554.71,212.14,0.05
554.72,215.19,0.04
554.73,218.23,0.03
554.74,221.27,0.03
554.75,224.31,0.03
554.76,227.35,0.03
554.77,230.39,0.03
554.78,233.43,0.03
554.79,236.48,0.03
554.8,239.52,0.03
554.81,242.56,0.03
554.82,245.6,0.04
554.83,248.64,0.03
554.84,249.55,0.2
554.85,232,0.28
554.86,223.81,0.27
554.87,219.9,0.24
554.88,216.78,0.21
554.89,214.73,0.21
554.9,213.02,0.21
554.91,211.01,0.22
554.92,208.99,0.22
554.93,205.72,0.22
554.94,202.95,0.23
554.95,199.75,0.23
554.96,196.94,0.23
554.97,193.41,0.24
554.98,191.1,0.24
554.99,187.22,0.23
555,183.67,0.23
555.01,179.5,0.22
555.02,175.62,0.19
555.03,174.02,0.18
555.04,171.76,0.18
555.05,168.27,0.18
555.06,165.21,0.15
555.07,162.37,0.13
555.08,158.52,0.1
555.09,158,0.07
555.1,159.15,0.05
555.11,162.83,0.05
555.12,166.51,0.05
555.13,170.19,0.05
555.14,173.87,0.05
555.15,177.55,0.05
555.16,181.24,0.03
555.17,184.92,0.02
555.18,188.6,0.05
555.19,188.19,0.09
555.2,172.12,0.11
555.21,168.5,0.1
555.22,159.52,0.09
555.23,167.27,0.09
555.24,165.51,0.09
555.25,164.31,0.08
555.26,163.83,0.08
555.27,165.52,0.09
555.28,167.39,0.09
555.29,165.57,0.09
555.3,162.24,0.08
555.31,157.38,0.06
555.32,170.5,0.05
555.33,155.38,0.03
555.34,95.02,0.02
555.35,181.93,0
555.36,185.14,0
555.37,188.35,0
555.38,191.57,0
555.39,194.78,0.04
555.4,197.99,0.06
555.41,201.2,0.08
555.42,204.41,0.11
555.43,207.63,0.14
555.44,210.84,0.17
555.45,214.05,0.17
555.46,217.26,0.15
555.47,220.48,0.09
555.48,223.69,0.06
555.49,226.9,0.04
555.5,230.11,0.07
555.51,229.75,0.17
555.52,219.69,0.23
555.53,212.31,0.24
555.54,204.96,0.22
555.55,200.9,0.22
555.56,199.81,0.22
555.57,196.31,0.2
555.58,193.12,0.19
555.59,190.59,0.17
555.6,187.4,0.16
555.61,184.27,0.14
555.62,180.07,0.12
555.63,175.21,0.1
555.64,171.43,0.09
555.65,169.28,0.09
555.66,167.52,0.07
555.67,164.05,0.07
555.68,161.49,0.07
555.69,162.48,0.06
555.7,164.09,0.06
555.71,156.81,0.06
555.72,155.1,0.06
555.73,156.71,0.06
555.74,156.4,0.05
555.75,157.01,0.05
555.76,130.34,0.05
555.77,71.28,0.04
555.78,72.77,0.04
555.79,90.59,0.04
555.8,178.56,0.03
555.81,203.34,0.03
555.82,184.54,0.03
555.83,154.34,0.02
555.84,113.84,0.01
555.85,194.64,0
555.86,193.24,0
555.87,191.85,0
555.88,190.45,0
555.89,189.05,0
555.9,187.66,0
555.91,186.26,0
555.92,184.86,0
555.93,183.47,0
555.94,182.07,0
555.95,180.67,0
555.96,179.28,0
555.97,177.88,0
555.98,176.48,0
555.99,175.09,0
556,173.69,0
556.01,172.3,0
556.02,170.9,0
556.03,169.5,0
556.04,168.11,0
556.05,166.71,0
556.06,165.31,0.01
556.07,163.92,0.01
556.08,162.52,0.01
556.09,161.12,0.01
556.1,159.73,0.01
556.11,158.33,0.01
556.12,156.93,0.01
556.13,155.54,0.01
556.14,154.14,0.01
556.15,152.74,0.02
556.16,151.35,0.01
556.17,149.95,0.01
556.18,148.56,0.01
556.19,147.16,0.01
556.2,145.76,0.01
556.21,144.37,0
556.22,142.97,0
556.23,141.57,0
556.24,140.18,0
556.25,138.78,0
556.26,137.38,0
556.27,135.99,0
556.28,134.59,0
556.29,133.19,0
556.3,107.43,0.01
556.31,186.51,0.15
556.32,291.7,0.32
556.33,237.56,0.37
556.34,237.82,0.36
556.35,238.2,0.34
556.36,237.87,0.31
556.37,238.13,0.32
556.38,238.43,0.3
556.39,234.91,0.27
556.4,233.98,0.25
556.41,239.06,0.24
556.42,241.38,0.26
556.43,243.11,0.27
556.44,248.66,0.28
556.45,253.9,0.28
556.46,255.32,0.29
556.47,257.75,0.29
556.48,259.88,0.29
556.49,261.83,0.3
556.5,262.33,0.28
556.51,261.95,0.28
556.52,261.53,0.3
556.53,261,0.29
556.54,260.86,0.29
556.55,260.41,0.29
556.56,259.49,0.28
556.57,258.75,0.3
556.58,257.48,0.28
556.59,254.93,0.29
556.6,250.52,0.3
556.61,244.42,0.32
556.62,237.91,0.33
556.63,231.34,0.32
556.64,224.66,0.32
556.65,217.65,0.32
556.66,210.36,0.3
556.67,205.12,0.27
556.68,201.44,0.27
556.69,197.88,0.28
556.7,195.12,0.28
556.71,192.46,0.3
556.72,189.68,0.32
556.73,188.37,0.35
556.74,187.96,0.39
556.75,184.57,0.34
556.76,180.8,0.24
556.77,132.19,0.21
556.78,91.52,0.21
556.79,92.5,0.19
556.8,92.66,0.2
556.81,92.02,0.2
556.82,91.77,0.18
556.83,91.76,0.17
556.84,91.73,0.18
556.85,91.31,0.19
556.86,90.58,0.2
556.87,90.02,0.21
556.88,89.59,0.21
556.89,89.79,0.19
556.9,155.52,0.17
556.91,197.74,0.15
556.92,194.07,0.09
556.93,197.9,0.03
556.94,201.72,0.02
556.95,205.55,0.02
556.96,209.38,0.03
556.97,213.2,0.04
556.98,217.03,0.05
556.99,220.85,0.05
557,224.68,0.04
557.01,228.51,0.03
557.02,232.33,0.02
557.03,236.16,0.01
557.04,239.98,0.01
557.05,243.81,0.01
557.06,247.64,0.01
557.07,251.46,0.01
557.08,255.29,0.02
557.09,259.12,0.02
557.1,262.94,0.02
557.11,266.77,0.02
557.12,270.59,0.02
557.13,274.42,0.02
557.14,278.25,0.02
557.15,282.07,0.02
557.16,285.9,0.02
557.17,289.72,0.01
557.18,293.55,0.01
557.19,169.41,0.01
557.2,92.41,0.01
557.21,88.37,0.01
557.22,87.48,0.01
557.23,129.86,0.01
557.24,144.42,0
557.25,130.33,0
557.26,116.24,0
557.27,102.15,0
557.28,88.06,0
557.29,73.97,0
557.3,119.31,0
557.31,242.99,0.02
557.32,255.97,0.08
557.33,243.39,0.17
557.34,251.34,0.25
557.35,255.31,0.34
557.36,256.59,0.4
557.37,255.86,0.44
557.38,252.14,0.46
557.39,249.26,0.42
557.4,248.28,0.4
557.41,246.97,0.4
557.42,247.58,0.38
557.43,248.75,0.38
557.44,249.36,0.36
557.45,249.36,0.35
557.46,249.07,0.34
557.47,248.39,0.33
557.48,247.62,0.33
557.49,246.94,0.32
557.5,245.23,0.34
557.51,243.23,0.35
557.52,242.63,0.36
557.53,241.82,0.38
557.54,240.32,0.38
557.55,235.81,0.35
557.56,219.9,0.26
557.57,213.38,0.15
557.58,212.89,0.16
557.59,211.14,0.16
557.6,208.06,0.15
557.61,206.13,0.13
557.62,206.7,0.1
557.63,209.53,0.07
557.64,104.78,0.05
557.65,204.47,0.08
557.66,226.4,0.22
557.67,217.34,0.32
557.68,214.96,0.33
557.69,210.28,0.3
557.7,205.15,0.29
557.71,200.56,0.32
557.72,195.24,0.3
557.73,193.53,0.21
557.74,194.63,0.11
557.75,196.22,0.12
557.76,197.81,0.14
557.77,199.4,0.13
557.78,201,0.15
557.79,202.59,0.15
557.8,204.18,0.15
557.81,205.77,0.14
557.82,207.37,0.1
557.83,208.96,0.07
557.84,210.55,0.04
557.85,212.14,0.03
557.86,213.74,0.06
557.87,211.46,0.11
557.88,206.09,0.17
557.89,206.42,0.26
557.9,204.81,0.32
557.91,203.67,0.32
557.92,204.18,0.33
557.93,205.22,0.35
557.94,206.12,0.35
557.95,206.06,0.34
557.96,204.02,0.31
557.97,192.9,0.23
557.98,194.64,0.17
557.99,196.15,0.18
558,206.62,0.22
558.01,210.12,0.29
558.02,211.42,0.35
558.03,212.49,0.38
558.04,212.77,0.38
558.05,212.08,0.38
558.06,210.52,0.38
558.07,208.46,0.37
558.08,213.66,0.34
558.09,206.19,0.29
558.1,201.39,0.26
558.11,198.6,0.23
558.12,198.61,0.2
558.13,184.76,0.15
558.14,126,0.11
558.15,85.28,0.09
558.16,84.41,0.05
558.17,89.69,0.02
558.18,94.97,0.01
558.19,100.25,0
558.2,105.53,0.02
558.21,110.81,0.06
558.22,116.09,0.09
558.23,121.37,0.12
558.24,126.65,0.12
558.25,131.93,0.12
558.26,137.21,0.12
558.27,142.5,0.13
558.28,147.78,0.14
558.29,153.06,0.15
558.3,158.34,0.12
558.31,163.62,0.05
558.32,168.9,0
558.33,174.18,0
558.34,179.46,0
558.35,184.74,0
558.36,190.02,0
558.37,195.3,0.03
558.38,200.58,0.13
558.39,205.86,0.15
558.4,211.14,0.11
558.41,216.42,0.09
558.42,221.7,0.06
558.43,226.98,0.04
558.44,232.26,0.05
558.45,217.89,0.14
558.46,198.25,0.23
558.47,192.53,0.27
558.48,186.79,0.27
558.49,181.6,0.24
558.5,177.8,0.19
558.51,174.19,0.15
558.52,174.45,0.13
558.53,174.18,0.12
558.54,174.95,0.09
558.55,168.1,0.06
558.56,163.13,0.06
558.57,158.29,0.08
558.58,153.46,0.1
558.59,148.62,0.13
558.6,143.79,0.17
558.61,138.95,0.17
558.62,134.12,0.14
558.63,129.28,0.14
558.64,124.45,0.15
558.65,119.62,0.14
558.66,114.78,0.13
558.67,109.95,0.12
558.68,105.11,0.14
558.69,100.28,0.16
558.7,95.44,0.17
558.71,90.61,0.17
558.72,85.77,0.12
558.73,80.94,0.04
558.74,76.11,0.02
558.75,240.98,0.1
558.76,239.67,0.22
558.77,234.54,0.29
558.78,235.44,0.3
558.79,237.43,0.3
558.8,238.52,0.29
558.81,248.69,0.28
558.82,244.87,0.29
558.83,245.83,0.3
558.84,247.57,0.31
558.85,244.88,0.31
558.86,241.36,0.33
558.87,236.75,0.32
558.88,231.7,0.34
558.89,226.36,0.34
558.9,216.46,0.31
558.91,205,0.3
558.92,195.6,0.3
558.93,186.22,0.27
558.94,178.83,0.19
558.95,153.71,0.15
558.96,122.22,0.14
558.97,116.23,0.11
558.98,111.32,0.08
558.99,157.46,0.06
559,69.98,0.06
559.01,79.82,0.07
559.02,161.78,0.08
559.03,142.6,0.07
559.04,172.73,0.04
559.05,175.41,0.02
559.06,178.08,0.02
559.07,180.76,0.05
559.08,183.43,0.06
559.09,186.11,0.08
559.1,188.79,0.13
559.11,191.46,0.11
559.12,193.47,0.12
559.13,187.08,0.2
559.14,183.67,0.22
559.15,177.63,0.17
559.16,155.22,0.09
559.17,164.55,0.04
559.18,85.08,0.02
559.19,141.52,0.01
559.2,103.92,0.01
559.21,123.51,0.06
559.22,119.52,0.09
559.23,115.52,0.08
559.24,111.53,0.04
559.25,107.53,0.04
559.26,103.54,0.03
559.27,99.54,0.03
559.28,96.67,0.03
559.29,111.36,0.08
559.3,183.74,0.17
559.31,183.69,0.21
559.32,183.42,0.19
559.33,180.59,0.17
559.34,177.98,0.15
559.35,176.23,0.13
559.36,175.2,0.13
559.37,175.51,0.13
559.38,172.35,0.12
559.39,162.98,0.09
559.4,179.87,0.1
559.41,172.2,0.1
559.42,168.52,0.09
559.43,168.71,0.08
559.44,168.63,0.08
559.45,157.09,0.09
559.46,144.69,0.09
559.47,86.74,0.1
559.48,99.27,0.1
559.49,179.68,0.09
559.5,159.19,0.1
559.51,162.23,0.1
559.52,162.72,0.1
559.53,162.66,0.1
559.54,162.77,0.1
559.55,162.73,0.09
559.56,161.39,0.1
559.57,161.13,0.11
559.58,163.46,0.11
559.59,164.17,0.12
559.6,164.38,0.12
559.61,163,0.09
559.62,161.56,0.05
559.63,152.05,0.03
559.64,149.39,0.02
559.65,92.87,0.02
559.66,54.58,0.09
559.67,67.23,0.12
559.68,79.88,0.08
559.69,110.97,0.07
559.7,189.68,0.15
559.71,171.61,0.17
559.72,170.62,0.14
559.73,167.65,0.14
559.74,166.82,0.14
559.75,166.17,0.13
559.76,165.16,0.13
559.77,163.19,0.13
559.78,162.3,0.13
559.79,160.71,0.14
559.8,159.6,0.15
559.81,158.12,0.14
559.82,154.46,0.1
559.83,131.8,0.05
559.84,100.23,0.04
559.85,178.49,0.02
559.86,171.79,0.03
559.87,84.33,0.03
559.88,88.62,0.06
559.89,81.98,0.1
559.9,81.49,0.14
559.91,81.86,0.16
559.92,81.78,0.16
559.93,81.62,0.16
559.94,81.8,0.17
559.95,82.68,0.13
559.96,102.48,0.09
559.97,155.13,0.09
559.98,158.5,0.08
559.99,160.53,0.06
560,160.43,0.02
560.01,150.37,0.01
560.02,143.35,0
560.03,136.34,0
560.04,129.32,0
560.05,122.31,0.03
560.06,115.29,0.08
560.07,108.27,0.09
560.08,101.26,0.06
560.09,94.24,0.03
560.1,87.23,0.03
560.11,80.21,0.03
560.12,73.19,0.03
560.13,99.17,0.07
560.14,170.52,0.11
560.15,166.99,0.1
560.16,158.56,0.1
560.17,130.74,0.09
560.18,108.73,0.07
560.19,144.61,0.07
560.2,79.62,0.07
560.21,78.34,0.07
560.22,122.53,0.06
560.23,173.84,0.06
560.24,121.95,0.06
560.25,167.25,0.05
560.26,86.46,0.05
560.27,107.63,0.06
560.28,152.31,0.06
560.29,125.92,0.07
560.3,70.18,0.08
560.31,92.67,0.09
560.32,94.18,0.11
560.33,95.77,0.12
560.34,97.69,0.13
560.35,97.47,0.14
560.36,99.08,0.15
560.37,103.97,0.15
560.38,104.47,0.15
560.39,105.21,0.16
560.4,144.96,0.17
560.41,217.88,0.18
560.42,223.92,0.16
560.43,222.25,0.11
560.44,223.12,0.09
560.45,224,0.12
560.46,224.87,0.15
560.47,225.74,0.19
560.48,226.61,0.2
560.49,227.48,0.18
560.5,228.35,0.11
560.51,229.22,0.04
560.52,230.09,0.02
560.53,230.96,0
560.54,231.84,0
560.55,232.71,0
560.56,233.58,0.01
560.57,234.45,0.01
560.58,235.32,0.02
560.59,236.19,0.02
560.6,237.06,0.02
560.61,237.93,0.02
560.62,238.8,0.02
560.63,239.68,0.02
560.64,240.55,0.02
560.65,241.42,0.02
560.66,242.29,0.01
560.67,243.16,0.01
560.68,244.03,0.01
560.69,244.9,0.01
560.7,245.77,0.01
560.71,246.64,0.01
560.72,247.52,0.01
560.73,248.39,0.01
560.74,249.26,0.01
560.75,250.13,0.01
560.76,251,0.01
560.77,251.87,0.01
560.78,252.74,0.01
560.79,253.61,0
560.8,254.48,0
560.81,255.36,0
560.82,256.23,0
560.83,257.1,0
560.84,257.97,0
560.85,258.84,0
560.86,259.71,0
560.87,260.58,0
560.88,261.45,0
560.89,262.32,0
560.9,263.2,0
560.91,264.07,0
560.92,264.94,0
560.93,265.81,0
560.94,266.68,0.02
560.95,186.35,0.07
560.96,155.48,0.1
560.97,214.98,0.1
560.98,216.64,0.08
560.99,228.35,0.04
561,230.11,0.04
561.01,164,0.08
561.02,170.6,0.2
561.03,230.16,0.29
561.04,227.29,0.33
561.05,223.75,0.32
561.06,222.23,0.29
561.07,221.13,0.28
561.08,218.48,0.27
561.09,213.34,0.26
561.1,206.87,0.23
561.11,203.71,0.16
561.12,207.28,0.07
561.13,206.58,0.02
561.14,199.36,0.01
561.15,192.13,0.03
561.16,184.91,0.07
561.17,177.68,0.17
561.18,170.45,0.22
561.19,163.23,0.18
561.2,156,0.08
561.21,148.77,0.04
561.22,141.55,0.01
561.23,134.32,0
561.24,127.1,0
561.25,183.34,0.07
561.26,220.01,0.21
561.27,205.89,0.28
561.28,197.81,0.27
561.29,193.11,0.26
561.3,191.13,0.26
561.31,188.5,0.26
561.32,185.42,0.24
561.33,183.56,0.21
561.34,181.97,0.21
561.35,181.97,0.2
561.36,182.65,0.2
561.37,182.7,0.18
561.38,180.5,0.16
561.39,168.93,0.13
561.4,169.06,0.07
561.41,175.59,0.04
561.42,182.31,0.03
561.43,184.71,0.04
561.44,185.92,0.09
561.45,184.21,0.15
561.46,180.15,0.2
561.47,177.87,0.21
561.48,177.94,0.2
561.49,177.81,0.2
561.5,177.68,0.19
561.51,178.52,0.19
561.52,178.25,0.18
561.53,169.57,0.13
561.54,164.06,0.06
561.55,107.86,0.03
561.56,145.69,0.01
561.57,182.7,0
561.58,173.59,0
561.59,164.47,0
561.6,155.36,0
561.61,146.25,0.07
561.62,137.13,0.12
561.63,128.02,0.09
561.64,118.91,0.02
561.65,109.79,0.03
561.66,100.68,0.03
561.67,139.58,0.03
561.68,183.18,0.11
561.69,191.04,0.19
561.7,185.41,0.24
561.71,181.23,0.23
561.72,178.46,0.21
561.73,176.2,0.17
561.74,173.75,0.16
561.75,170.5,0.15
561.76,181.53,0.14
561.77,169.67,0.13
561.78,113.11,0.13
561.79,137.94,0.13
561.8,164.75,0.12
561.81,163.22,0.11
561.82,164.01,0.08
561.83,167.53,0.08
561.84,171.05,0.09
561.85,174.56,0.1
561.86,178.08,0.11
561.87,181.6,0.16
561.88,185.11,0.16
561.89,188.63,0.1
561.9,192.15,0.04
561.91,195.67,0.11
561.92,183.34,0.18
561.93,174.04,0.21
561.94,173.01,0.2
561.95,173.48,0.19
561.96,172.59,0.16
561.97,173.09,0.13
561.98,172.59,0.1
561.99,172.65,0.09
562,176.47,0.06
562.01,181.55,0.08
562.02,186.62,0.13
562.03,191.7,0.15
562.04,196.77,0.16
562.05,201.84,0.16
562.06,206.92,0.14
562.07,211.99,0.16
562.08,217.07,0.16
562.09,222.14,0.12
562.1,227.22,0.07
562.11,232.29,0.03
562.12,237.37,0.08
562.13,219.82,0.22
562.14,213.9,0.34
562.15,212.96,0.4
562.16,210.85,0.41
562.17,209.24,0.41
562.18,208.96,0.41
562.19,212.24,0.41
562.2,210.44,0.38
562.21,206.81,0.34
562.22,204.55,0.32
562.23,202.36,0.31
562.24,200.81,0.29
562.25,200.25,0.29
562.26,198.88,0.29
562.27,197.59,0.3
562.28,195.48,0.3
562.29,192.37,0.31
562.3,188.61,0.31
562.31,185.38,0.27
562.32,179.73,0.2
562.33,176.36,0.14
562.34,178.17,0.12
562.35,180.78,0.14
562.36,182.83,0.16
562.37,181.43,0.18
562.38,178.79,0.17
562.39,176.15,0.16
562.4,173.4,0.15
562.41,171.83,0.14
562.42,169.47,0.14
562.43,168.45,0.13
562.44,166.23,0.11
562.45,166.43,0.11
562.46,169.82,0.11
562.47,170.06,0.1
562.48,168.98,0.1
562.49,165.27,0.09
562.5,159,0.08
562.51,175.82,0.06
562.52,169.07,0.04
562.53,203.93,0.03
562.54,90.43,0.06
562.55,88.63,0.08
562.56,164.36,0.11
562.57,167.92,0.13
562.58,165.44,0.13
562.59,159.69,0.1
562.6,162.78,0.06
562.61,165.58,0.03
562.62,168.09,0.01
562.63,170.6,0.01
562.64,173.12,0.01
562.65,175.63,0
562.66,178.14,0
562.67,180.65,0
562.68,183.16,0
562.69,185.67,0
562.7,188.18,0.04
562.71,190.7,0.07
562.72,193.21,0.08
562.73,195.72,0.08
562.74,198.23,0.07
562.75,200.74,0.05
562.76,203.25,0.04
562.77,205.76,0.03
562.78,208.28,0.08
562.79,210.79,0.16
562.8,203.75,0.2
562.81,200.79,0.2
562.82,197.65,0.2
562.83,193.9,0.19
562.84,191.69,0.16
562.85,182.93,0.09
562.86,186.5,0.03
562.87,110.95,0.01
562.88,186.56,0
562.89,201.48,0
562.9,115.51,0
562.91,146.26,0.01
562.92,224.68,0.05
562.93,93.6,0.06
562.94,143.49,0.07
562.95,179.23,0.08
562.96,192.47,0.09
562.97,88.8,0.08
562.98,110.89,0.05
562.99,70.62,0.04
563,217.16,0.04
563.01,105.57,0.04
563.02,183.21,0.02
563.03,77.66,0.01
563.04,173.21,0.01
563.05,206.93,0.01
563.06,56.9,0
563.07,241.57,0
563.08,208.19,0
563.09,118.13,0
563.1,116.41,0
563.11,117.08,0
563.12,117.76,0
563.13,118.43,0
563.14,119.11,0
563.15,119.78,0
563.16,120.46,0
563.17,121.13,0
563.18,121.81,0
563.19,122.49,0
563.2,123.16,0
563.21,123.84,0
563.22,124.51,0
563.23,125.19,0
563.24,125.86,0
563.25,126.54,0
563.26,127.21,0
563.27,127.89,0
563.28,128.57,0
563.29,129.24,0
563.3,129.92,0
563.31,130.59,0
563.32,131.27,0
563.33,131.94,0
563.34,132.62,0
563.35,133.29,0
563.36,133.97,0
563.37,134.65,0
563.38,135.32,0
563.39,136,0
563.4,136.67,0
563.41,137.35,0
563.42,138.02,0
563.43,138.7,0
563.44,139.37,0
563.45,140.05,0
563.46,140.73,0
563.47,141.4,0
563.48,142.08,0
563.49,142.75,0
563.5,143.43,0
563.51,144.1,0
563.52,144.78,0
563.53,145.45,0
563.54,146.13,0
563.55,146.81,0
563.56,147.48,0
563.57,148.16,0
563.58,148.83,0
563.59,149.51,0
563.6,150.18,0
563.61,150.86,0
563.62,151.53,0
563.63,152.21,0
563.64,152.89,0
563.65,153.56,0
563.66,154.24,0
563.67,154.91,0
563.68,155.59,0
563.69,156.26,0
563.7,156.94,0
563.71,157.61,0
563.72,158.29,0
563.73,158.96,0
563.74,159.64,0
563.75,160.32,0
563.76,160.99,0
563.77,161.67,0
563.78,162.34,0
563.79,163.02,0
563.8,163.69,0
563.81,164.37,0
563.82,165.04,0
563.83,165.72,0
563.84,166.4,0
563.85,167.07,0
563.86,167.75,0
563.87,167.68,0
563.88,173.06,0
563.89,203.69,0
563.9,102.46,0
563.91,107.28,0
563.92,82.74,0
563.93,101.6,0.01
563.94,225.24,0.01
563.95,342.38,0.02
563.96,331.38,0.01
563.97,320.37,0.01
563.98,309.37,0.01
563.99,298.36,0.01
564,287.36,0.01
564.01,276.35,0.01
564.02,265.35,0.01
564.03,254.34,0.01
564.04,243.34,0.01
564.05,232.33,0.01
564.06,221.33,0.01
564.07,210.32,0
564.08,199.32,0
564.09,188.31,0
564.1,177.31,0
564.11,166.3,0
564.12,155.3,0
564.13,144.29,0
564.14,133.28,0
564.15,122.28,0
564.16,111.27,0
564.17,100.27,0
564.18,89.26,0
564.19,119.06,0.02
564.2,250.57,0.17
564.21,244.87,0.35
564.22,241.25,0.44
564.23,239.39,0.42
564.24,243.49,0.41
564.25,246.57,0.44
564.26,249.37,0.46
564.27,248.15,0.45
564.28,246.21,0.36
564.29,260.56,0.23
564.3,263.88,0.19
564.31,264.93,0.19
564.32,266.43,0.2
564.33,267.08,0.18
564.34,269.92,0.21
564.35,280.43,0.37
564.36,285.54,0.48
564.37,288.29,0.45
564.38,287.22,0.34
564.39,283.79,0.19
564.4,281.95,0.07
564.41,270.53,0.02
564.42,259.1,0.01
564.43,247.67,0.01
564.44,236.25,0.04
564.45,224.82,0.06
564.46,213.39,0.05
564.47,239.41,0.16
564.48,322.81,0.29
564.49,318.74,0.34
564.5,315.17,0.34
564.51,311.22,0.34
564.52,307.31,0.33
564.53,302.17,0.31
564.54,292.01,0.25
564.55,275.63,0.15
564.56,246.75,0.06
564.57,217.3,0.02
564.58,256.94,0
564.59,264.79,0
564.6,246.06,0
564.61,233.54,0
564.62,221.01,0
564.63,208.49,0.01
564.64,195.97,0.02
564.65,183.44,0.03
564.66,170.92,0.04
564.67,158.39,0.04
564.68,145.87,0.04
564.69,133.34,0.06
564.7,171.56,0.2
564.71,258.12,0.34
564.72,249.43,0.4
564.73,245.25,0.42
564.74,241.48,0.42
564.75,239.22,0.43
564.76,238.3,0.42
564.77,237.66,0.39
564.78,236.41,0.37
564.79,233.94,0.31
564.8,226.89,0.21
564.81,222.4,0.19
564.82,227.05,0.22
564.83,226.78,0.23
564.84,225.75,0.23
564.85,222.73,0.22
564.86,217.07,0.19
564.87,211.6,0.16
564.88,212.02,0.14
564.89,217.33,0.15
564.9,222.65,0.18
564.91,227.96,0.2
564.92,233.27,0.22
564.93,238.59,0.24
564.94,243.9,0.21
564.95,249.21,0.18
564.96,254.53,0.14
564.97,254.02,0.24
564.98,248.29,0.36
564.99,246.41,0.41
565,242.9,0.42
565.01,239.99,0.41
565.02,237.91,0.41
565.03,237.1,0.39
565.04,236.27,0.39
565.05,235.35,0.39
565.06,235.69,0.4
565.07,236.47,0.42
565.08,236.36,0.42
565.09,234.68,0.4
565.1,230.67,0.35
565.11,222.86,0.25
565.12,209.67,0.16
565.13,201.86,0.13
565.14,205.09,0.18
565.15,208.32,0.21
565.16,211.55,0.21
565.17,214.78,0.23
565.18,218.02,0.24
565.19,221.25,0.23
565.2,224.48,0.2
565.21,227.71,0.18
565.22,230.94,0.15
565.23,234.17,0.09
565.24,237.4,0.15
565.25,228.94,0.26
565.26,215.03,0.31
565.27,211.34,0.32
565.28,208.83,0.33
565.29,206.38,0.34
565.3,203.7,0.35
565.31,200.83,0.33
565.32,198.48,0.31
565.33,196.65,0.29
565.34,193.76,0.25
565.35,190.18,0.16
565.36,128.96,0.06
565.37,122.73,0.01
565.38,184.25,0
565.39,189.7,0
565.4,138.92,0
565.41,97.09,0
565.42,110.4,0
565.43,109.2,0.01
565.44,117.95,0.02
565.45,142.51,0.02
565.46,167.07,0.02
565.47,191.64,0.03
565.48,216.2,0.03
565.49,240.76,0.08
565.5,232.17,0.24
565.51,209.82,0.32
565.52,204.46,0.32
565.53,201.52,0.33
565.54,198.69,0.32
565.55,196.08,0.31
565.56,193.95,0.29
565.57,192.2,0.28
565.58,190.94,0.28
565.59,189.29,0.26
565.6,187.88,0.24
565.61,187.22,0.25
565.62,186.56,0.24
565.63,185.83,0.23
565.64,185.46,0.21
565.65,185.77,0.21
565.66,186.18,0.21
565.67,182.99,0.18
565.68,170.12,0.11
565.69,161.81,0.05
565.7,153.96,0.02
565.71,100.61,0.02
