time,f0,intensity
585.06,159.63,0.01
585.07,158.72,0.01
585.08,157.81,0
585.09,156.91,0
585.1,156,0
585.11,155.09,0
585.12,154.19,0
585.13,153.28,0
585.14,152.37,0
585.15,151.47,0
585.16,150.56,0
585.17,149.65,0
585.18,148.75,0
585.19,147.84,0
585.2,146.93,0
585.21,146.21,0.01
585.22,308.79,0.11
585.23,335.3,0.22
585.24,340.13,0.31
585.25,345.14,0.34
585.26,349.13,0.34
585.27,350.84,0.31
585.28,350.07,0.18
585.29,336.7,0.05
585.3,339.9,0.01
585.31,343.09,0.01
585.32,346.28,0.01
585.33,349.48,0.07
585.34,352.67,0.14
585.35,355.87,0.14
585.36,359.06,0.09
585.37,361.86,0.28
585.38,354.6,0.4
585.39,347.49,0.4
585.4,339.94,0.37
585.41,331.33,0.34
585.42,321.04,0.28
585.43,308.73,0.18
585.44,304.22,0.1
585.45,299.71,0.09
585.46,295.2,0.09
585.47,290.69,0.1
585.48,286.18,0.11
585.49,281.67,0.11
585.5,277.16,0.08
585.51,272.65,0.08
585.52,267.28,0.19
585.53,251.5,0.32
585.54,244.97,0.37
585.55,235.42,0.37
585.56,228.9,0.31
585.57,224.46,0.18
585.58,216.19,0.07
585.59,215.03,0.04
585.6,219.37,0.02
585.61,219.88,0.01
585.62,224.96,0
585.63,233.99,0.01
585.64,139.88,0.03
585.65,106.05,0.06
585.66,122.06,0.13
585.67,217.61,0.21
585.68,210.89,0.25
585.69,206.23,0.26
585.7,203.34,0.25
585.71,198.37,0.19
585.72,195.9,0.1
585.73,190.51,0.03
585.74,93.17,0.01
585.75,208.03,0
585.76,214.22,0
585.77,223.62,0
585.78,209.06,0
585.79,194.01,0
585.8,96.71,0.04
585.81,89.32,0.05
585.82,86.97,0.13
585.83,201.2,0.25
585.84,203.1,0.31
585.85,198.8,0.31
585.86,194.93,0.27
585.87,192.55,0.24
585.88,191.96,0.23
585.89,189.3,0.22
585.9,187.58,0.21
585.91,185.6,0.2
585.92,183.9,0.19
585.93,178.33,0.18
585.94,183.52,0.19
585.95,182.48,0.19
585.96,180.46,0.17
585.97,179.43,0.16
585.98,178.32,0.16
585.99,176.24,0.14
586,178.36,0.12
586.01,189.12,0.12
586.02,182.09,0.15
586.03,177.75,0.16
586.04,170.06,0.13
586.05,149.33,0.09
586.06,91.85,0.05
586.07,173.77,0.01
586.08,175.52,0.01
586.09,181.42,0
586.1,187.32,0
586.11,193.22,0.03
586.12,199.12,0.04
586.13,205.02,0.03
586.14,210.92,0.03
586.15,216.81,0.03
586.16,222.71,0.03
586.17,219.54,0.07
586.18,192.1,0.13
586.19,191.69,0.14
586.2,190.09,0.09
586.21,198.71,0.09
586.22,195.71,0.11
586.23,194.38,0.13
586.24,192.78,0.14
586.25,190.65,0.15
586.26,188.41,0.15
586.27,185.92,0.15
586.28,183.88,0.13
586.29,181.89,0.12
586.3,180.49,0.1
586.31,173.19,0.07
586.32,155.96,0.04
586.33,158.64,0.02
586.34,161.32,0.02
586.35,164,0.02
586.36,166.68,0.02
586.37,169.36,0.02
586.38,172.04,0.02
586.39,174.72,0.02
586.4,158.59,0.02
586.41,137.3,0.11
586.42,209.15,0.19
586.43,208.77,0.22
586.44,209.99,0.21
586.45,211.02,0.21
586.46,211.86,0.21
586.47,213.75,0.21
586.48,216.89,0.21
586.49,222.88,0.21
586.5,230.57,0.21
586.51,239.32,0.2
586.52,246.68,0.16
586.53,250.3,0.12
586.54,248.32,0.1
586.55,241.41,0.07
586.56,239.54,0.04
586.57,247.09,0.02
586.58,251.67,0.01
586.59,247.32,0
586.6,246.81,0
586.61,214.21,0
586.62,123.94,0
586.63,100.51,0
586.64,133.73,0
586.65,195.51,0
586.66,324.01,0
586.67,323.22,0
586.68,322.44,0
586.69,321.65,0
586.7,320.87,0
586.71,320.08,0
586.72,319.3,0
586.73,318.51,0
586.74,317.73,0
586.75,316.94,0
586.76,316.16,0
586.77,315.37,0
586.78,314.59,0
586.79,313.8,0
586.8,313.02,0
586.81,312.24,0
586.82,311.45,0
586.83,310.67,0
586.84,309.88,0
586.85,309.1,0
586.86,308.31,0
586.87,307.53,0
586.88,306.74,0
586.89,305.96,0
586.9,305.17,0
586.91,304.39,0
586.92,303.6,0
586.93,302.82,0
586.94,302.03,0
586.95,301.25,0
586.96,300.47,0
586.97,299.68,0
586.98,298.9,0
586.99,298.11,0
587,297.33,0
587.01,296.54,0
587.02,295.76,0
587.03,294.97,0
587.04,294.19,0
587.05,293.4,0
587.06,292.62,0
587.07,291.83,0
587.08,291.05,0
587.09,290.26,0
587.1,289.48,0
587.11,288.69,0
587.12,287.91,0
587.13,287.13,0
587.14,286.34,0
587.15,285.56,0
587.16,284.77,0
587.17,283.99,0
587.18,283.2,0
587.19,282.42,0
587.2,281.63,0
587.21,280.85,0
587.22,280.06,0
587.23,279.28,0
587.24,278.49,0
587.25,277.71,0
587.26,276.92,0
587.27,276.14,0
587.28,275.36,0
587.29,274.57,0
587.3,274.2,0.01
587.31,192.53,0.03
587.32,96.97,0.06
587.33,90.84,0.06
587.34,132.82,0.05
587.35,173.76,0.06
587.36,170.64,0.07
587.37,168.39,0.08
587.38,164.61,0.09
587.39,161.27,0.09
587.4,159.23,0.09
587.41,161.63,0.09
587.42,121.64,0.09
587.43,124.47,0.08
587.44,173.54,0.07
587.45,167.08,0.06
587.46,164.83,0.04
587.47,166.4,0.03
587.48,188.4,0.01
587.49,148.37,0.05
587.5,102.47,0.08
587.51,172.31,0.18
587.52,230.03,0.27
587.53,240.61,0.29
587.54,247.92,0.28
587.55,252.83,0.28
587.56,255.66,0.27
587.57,258.4,0.28
587.58,261.24,0.27
587.59,263.11,0.27
587.6,263.52,0.27
587.61,263.34,0.26
587.62,263.14,0.26
587.63,261.34,0.25
587.64,255.42,0.2
587.65,238.91,0.15
587.66,222.88,0.14
587.67,215.53,0.15
587.68,214.46,0.15
587.69,218.88,0.15
587.7,234.42,0.15
587.71,245.98,0.2
587.72,247.03,0.33
587.73,245.13,0.34
587.74,244.07,0.27
587.75,243.46,0.27
587.76,240.39,0.25
587.77,239.32,0.25
587.78,242.08,0.25
587.79,243.5,0.27
587.8,242.8,0.28
587.81,241.21,0.27
587.82,238.99,0.28
587.83,234.43,0.26
587.84,225.07,0.22
587.85,217.39,0.18
587.86,225.46,0.22
587.87,234.25,0.34
587.88,230.74,0.39
587.89,226.46,0.39
587.9,224.29,0.38
587.91,215.77,0.32
587.92,220.12,0.3
587.93,226.86,0.32
587.94,228.67,0.3
587.95,230.2,0.27
587.96,231.54,0.26
587.97,232.79,0.25
587.98,234.02,0.23
587.99,236.17,0.23
588,239.44,0.22
588.01,245.42,0.22
588.02,256.55,0.35
588.03,248.71,0.38
588.04,243.48,0.31
588.05,245.22,0.34
588.06,245.96,0.4
588.07,245.83,0.45
588.08,244.22,0.48
588.09,242.29,0.46
588.1,249.08,0.33
588.11,241.48,0.15
588.12,222.54,0.1
588.13,208.1,0.09
588.14,211.86,0.06
588.15,215.84,0.03
588.16,221.06,0.01
588.17,215.5,0.01
588.18,109.77,0.06
588.19,71.65,0.11
588.2,195.05,0.14
588.21,251.94,0.25
588.22,253,0.35
588.23,248.68,0.37
588.24,238.5,0.28
588.25,233.78,0.22
588.26,229.41,0.26
588.27,230.35,0.26
588.28,233.24,0.27
588.29,235.73,0.27
588.3,238.15,0.27
588.31,241.49,0.28
588.32,259.55,0.31
588.33,258.55,0.36
588.34,256.26,0.37
588.35,257.92,0.36
588.36,258.8,0.39
588.37,257.72,0.4
588.38,256.43,0.4
588.39,256.74,0.38
588.4,266.8,0.28
588.41,272.86,0.18
588.42,275.6,0.18
588.43,273.9,0.21
588.44,153.65,0.2
588.45,196.81,0.15
588.46,219.84,0.14
588.47,209.32,0.08
588.48,215.98,0.03
588.49,227.06,0.05
588.5,152.7,0.13
588.51,232.33,0.18
588.52,247.57,0.26
588.53,236.45,0.33
588.54,231.07,0.36
588.55,227.86,0.35
588.56,218.27,0.26
588.57,204.83,0.13
588.58,191.55,0.11
588.59,184.83,0.08
588.6,186.76,0.06
588.61,190.11,0.06
588.62,192.84,0.09
588.63,202.38,0.22
588.64,200.41,0.31
588.65,193.86,0.31
588.66,190.23,0.27
588.67,189.03,0.24
588.68,188.06,0.22
588.69,179.3,0.19
588.7,185.83,0.17
588.71,188.09,0.18
588.72,186.95,0.18
588.73,185.32,0.18
588.74,182.75,0.18
588.75,177.63,0.15
588.76,170.3,0.1
588.77,160.62,0.06
588.78,165.28,0.06
588.79,174.97,0.11
588.8,185.02,0.12
588.81,195.06,0.1
588.82,183.01,0.12
588.83,181.4,0.16
588.84,183.98,0.2
588.85,185.71,0.21
588.86,186.28,0.2
588.87,184.82,0.17
588.88,179.7,0.15
588.89,185.87,0.16
588.9,187.37,0.18
588.91,187.22,0.18
588.92,187.07,0.17
588.93,191.02,0.17
588.94,187.09,0.19
588.95,185.68,0.18
588.96,183.99,0.17
588.97,182.54,0.16
588.98,181.81,0.15
588.99,180.2,0.14
589,178.59,0.13
589.01,178.62,0.14
589.02,177.31,0.15
589.03,176.13,0.15
589.04,175.02,0.16
589.05,173.78,0.16
589.06,172.43,0.14
589.07,167.13,0.11
589.08,172.31,0.09
589.09,174.09,0.1
589.1,173.69,0.1
589.11,173.03,0.09
589.12,173.65,0.09
589.13,181.31,0.1
589.14,173.92,0.11
589.15,172.54,0.12
589.16,171.29,0.12
589.17,171.2,0.12
589.18,170.96,0.13
589.19,171.21,0.14
589.2,171.14,0.13
589.21,169.19,0.13
589.22,169.51,0.12
589.23,170.16,0.12
589.24,169.81,0.12
589.25,169.36,0.11
589.26,167.03,0.11
589.27,165.85,0.1
589.28,165.59,0.09
589.29,166.27,0.08
589.3,168.11,0.07
589.31,167.26,0.05
589.32,184.33,0.04
589.33,175.88,0.05
589.34,165.59,0.07
589.35,155.29,0.06
589.36,145,0.06
589.37,134.7,0.06
589.38,124.4,0.04
589.39,114.11,0.02
589.4,103.81,0.09
589.41,192.73,0.18
589.42,200.77,0.26
589.43,205.36,0.29
589.44,210.13,0.26
589.45,212.95,0.21
589.46,214.04,0.17
589.47,110.32,0.16
589.48,210.76,0.13
589.49,207.76,0.13
589.5,203.1,0.12
589.51,197.01,0.12
589.52,189.39,0.11
589.53,185.36,0.1
589.54,180.4,0.11
589.55,177.22,0.11
589.56,174.96,0.12
589.57,169.66,0.12
589.58,166.43,0.11
589.59,121.98,0.09
589.6,72.12,0.08
589.61,118,0.06
589.62,195.82,0.04
589.63,143.49,0.01
589.64,115.96,0.01
589.65,200.74,0.01
589.66,200.78,0.01
589.67,200.82,0
589.68,200.85,0.03
589.69,200.89,0.04
589.7,200.93,0.03
589.71,200.97,0.01
589.72,201,0.01
589.73,201.04,0.01
589.74,201.08,0.01
589.75,201.11,0
589.76,201.15,0
589.77,201.19,0
589.78,201.22,0
589.79,201.26,0
589.8,201.3,0
589.81,201.34,0
589.82,201.37,0
589.83,201.41,0
589.84,201.45,0
589.85,201.48,0
589.86,201.52,0
589.87,201.56,0
589.88,201.59,0
589.89,201.63,0
589.9,201.67,0
589.91,201.71,0
589.92,201.74,0
589.93,201.78,0
589.94,201.82,0
589.95,201.85,0
589.96,201.89,0
589.97,201.93,0.01
589.98,201.96,0.02
589.99,202,0.04
590,202.04,0.05
590.01,202.08,0.06
590.02,202.11,0.06
590.03,202.15,0.06
590.04,202.19,0.05
590.05,202.22,0.03
590.06,202.26,0.02
590.07,200.76,0.1
590.08,186.47,0.15
590.09,175.42,0.14
590.1,173.22,0.12
590.11,167.74,0.11
590.12,155.23,0.07
590.13,170.76,0.04
590.14,175.63,0.03
590.15,171.7,0.01
590.16,154.22,0
590.17,179.9,0
590.18,167.92,0
590.19,92.41,0
590.2,129.29,0.01
590.21,201.09,0.01
590.22,207.31,0.03
590.23,95.87,0.07
590.24,166.12,0.08
590.25,162.91,0.06
590.26,159.71,0.03
590.27,156.5,0.06
590.28,153.29,0.09
590.29,150.09,0.09
590.3,146.88,0.09
590.31,143.67,0.11
590.32,140.47,0.13
590.33,137.26,0.13
590.34,134.06,0.08
590.35,130.85,0.04
590.36,127.64,0.02
590.37,124.44,0.01
590.38,121.23,0
590.39,118.02,0
590.4,144.39,0.01
590.41,245.35,0.06
590.42,101.06,0.09
590.43,67.23,0.08
590.44,79.94,0.06
590.45,104.98,0.06
590.46,115.42,0.03
590.47,125.86,0.01
590.48,136.3,0
590.49,146.75,0
590.5,157.19,0.02
590.51,167.63,0.07
590.52,178.07,0.12
590.53,188.51,0.13
590.54,198.95,0.1
590.55,209.39,0.07
590.56,219.83,0.05
590.57,230.27,0.03
590.58,240.71,0.01
590.59,251.15,0.01
590.6,261.59,0.01
590.61,270.35,0.01
590.62,263.05,0.01
590.63,220.92,0.06
590.64,184.15,0.08
590.65,172.16,0.08
590.66,175.54,0.07
590.67,172.64,0.08
590.68,172.8,0.08
590.69,172.86,0.08
590.7,171.51,0.07
590.71,172.67,0.07
590.72,183.96,0.07
590.73,193.07,0.08
590.74,198.21,0.09
590.75,199.18,0.08
590.76,198.51,0.05
590.77,199.6,0.02
590.78,224.32,0.01
590.79,246.52,0
590.8,171.37,0
590.81,172.56,0
590.82,172.66,0
590.83,172.76,0
590.84,172.86,0
590.85,172.96,0
590.86,173.05,0
590.87,173.15,0
590.88,173.25,0
590.89,173.35,0
590.9,173.45,0
590.91,173.55,0
590.92,173.65,0
590.93,173.75,0
590.94,173.85,0
590.95,173.95,0
590.96,174.04,0
590.97,174.14,0
590.98,174.24,0
590.99,174.34,0
591,174.44,0
591.01,174.54,0
591.02,174.64,0
591.03,174.74,0
591.04,174.84,0
591.05,174.94,0
591.06,175.03,0
591.07,175.13,0
591.08,175.23,0
591.09,175.33,0
591.1,175.43,0
591.11,175.53,0
591.12,175.63,0
591.13,175.73,0
591.14,175.83,0
591.15,175.93,0
591.16,176.02,0
591.17,176.12,0
591.18,176.22,0
591.19,176.32,0
591.2,176.42,0
591.21,176.52,0
591.22,176.62,0
591.23,176.72,0
591.24,176.82,0
591.25,176.92,0
591.26,177.01,0
591.27,177.11,0
591.28,177.21,0
591.29,177.31,0
591.3,177.41,0
591.31,177.51,0
591.32,177.61,0
591.33,177.71,0
591.34,177.81,0
591.35,177.91,0
591.36,178,0
591.37,178.1,0
591.38,178.2,0
591.39,178.3,0
591.4,178.4,0
591.41,178.5,0
591.42,178.6,0
591.43,178.7,0
591.44,178.8,0
591.45,178.9,0
591.46,178.99,0
591.47,179.09,0
591.48,179.19,0
591.49,179.29,0
591.5,179.39,0
591.51,179.49,0
591.52,179.59,0
591.53,192.49,0
591.54,203.56,0.11
591.55,203.88,0.19
591.56,212.14,0.24
591.57,209.84,0.26
591.58,207.34,0.28
591.59,204.57,0.29
591.6,200.73,0.25
591.61,200.81,0.17
591.62,206.46,0.15
591.63,212.1,0.19
591.64,217.75,0.19
591.65,223.39,0.14
591.66,229.04,0.11
591.67,234.68,0.1
591.68,240.33,0.09
591.69,245.98,0.09
591.7,251.62,0.09
591.71,257.27,0.09
591.72,262.91,0.09
591.73,268.56,0.09
591.74,274.2,0.15
591.75,279.85,0.21
591.76,285.49,0.17
591.77,291.14,0.12
591.78,293.26,0.28
591.79,284.36,0.34
591.8,275.01,0.3
591.81,273.61,0.29
591.82,273.6,0.27
591.83,272.43,0.23
591.84,259.19,0.17
591.85,222.7,0.1
591.86,219.01,0.04
591.87,250,0.01
591.88,255.13,0.01
591.89,264.57,0
591.9,265.57,0
591.91,241.03,0
591.92,216.49,0
591.93,191.95,0
591.94,167.41,0.06
591.95,142.86,0.07
591.96,118.32,0.04
591.97,166.2,0.15
591.98,210.37,0.22
591.99,201.12,0.24
592,195.62,0.23
592.01,191.27,0.19
592.02,187.29,0.17
592.03,184.32,0.16
592.04,182.6,0.15
592.05,182.55,0.14
592.06,180.74,0.13
592.07,179.97,0.13
592.08,180.31,0.13
592.09,179.1,0.12
592.1,177.41,0.11
592.11,177.07,0.12
592.12,175.97,0.11
592.13,172.91,0.1
592.14,169.06,0.08
592.15,169.25,0.05
592.16,149.24,0.03
592.17,133.16,0.06
592.18,132.14,0.06
592.19,131.12,0.04
592.2,130.09,0.02
592.21,129.07,0
592.22,128.05,0
592.23,127.03,0
592.24,126.01,0
592.25,124.99,0
592.26,123.97,0
592.27,122.95,0
592.28,121.92,0
592.29,120.9,0
592.3,119.88,0.03
592.31,164.42,0.11
592.32,207.52,0.26
592.33,214.86,0.36
592.34,209.08,0.34
592.35,204.94,0.28
592.36,202.25,0.27
592.37,193.19,0.26
592.38,198.8,0.25
592.39,203.48,0.28
592.4,201.82,0.29
592.41,199.48,0.29
592.42,197.19,0.28
592.43,194.99,0.26
592.44,192.24,0.22
592.45,191.46,0.22
592.46,189.65,0.22
592.47,187.99,0.21
592.48,186.09,0.22
592.49,185.03,0.22
592.5,183.86,0.21
592.51,182.46,0.19
592.52,181.34,0.17
592.53,179.67,0.16
592.54,178.22,0.15
592.55,177.53,0.13
592.56,179.14,0.13
592.57,180.46,0.13
592.58,180.24,0.13
592.59,177.37,0.12
592.6,171.43,0.1
592.61,170.5,0.07
592.62,166.12,0.04
592.63,137.26,0.02
592.64,202.16,0.01
592.65,199.41,0.02
592.66,187.36,0.03
592.67,193.95,0.03
592.68,200.55,0.04
592.69,183.33,0.09
592.7,185.39,0.14
592.71,184.32,0.19
592.72,178.67,0.2
592.73,175.48,0.18
592.74,173.6,0.18
592.75,173.8,0.18
592.76,173.62,0.18
592.77,173.38,0.17
592.78,171.98,0.16
592.79,172.29,0.15
592.8,176.15,0.17
592.81,178.25,0.2
592.82,179.15,0.21
592.83,181.04,0.22
592.84,182,0.22
592.85,183.53,0.22
592.86,185.46,0.24
592.87,193.26,0.26
592.88,190.11,0.31
592.89,187.2,0.34
592.9,185.86,0.33
592.91,184.6,0.3
592.92,181.26,0.27
592.93,178.3,0.22
592.94,167.69,0.16
592.95,159.18,0.1
592.96,161.44,0.03
592.97,156.27,0.01
592.98,147.89,0
592.99,139.51,0
593,131.13,0
593.01,122.75,0.08
593.02,114.38,0.08
593.03,106,0.04
593.04,97.62,0.08
593.05,157.27,0.13
593.06,173.23,0.14
593.07,168.3,0.09
593.08,168.17,0.03
593.09,156.32,0.01
593.1,164.34,0
593.11,171.17,0
593.12,176.1,0
593.13,181.04,0
593.14,185.97,0.04
593.15,190.9,0.1
593.16,195.84,0.16
593.17,200.77,0.17
593.18,205.7,0.16
593.19,210.64,0.15
593.2,215.57,0.16
593.21,220.5,0.21
593.22,225.44,0.23
593.23,230.37,0.2
593.24,235.3,0.12
593.25,240.24,0.05
593.26,245.17,0.01
593.27,250.1,0
593.28,255.04,0
593.29,259.97,0
593.3,264.9,0
593.31,269.84,0
593.32,274.77,0
593.33,279.7,0.02
593.34,284.64,0.03
593.35,289.57,0.05
593.36,220.12,0.14
593.37,205.63,0.21
593.38,201.74,0.26
593.39,195.98,0.28
593.4,185.18,0.24
593.41,178.52,0.19
593.42,173.62,0.17
593.43,168.52,0.15
593.44,163.91,0.12
593.45,157.59,0.1
593.46,156.56,0.07
593.47,156.4,0.06
593.48,92.36,0.05
593.49,148.03,0.04
593.5,154.26,0.03
593.51,151.65,0.02
593.52,149.04,0.04
593.53,146.43,0.07
593.54,143.82,0.08
593.55,141.22,0.09
593.56,138.61,0.1
593.57,136,0.09
593.58,133.39,0.08
593.59,130.78,0.1
593.6,128.17,0.13
593.61,125.56,0.14
593.62,122.95,0.14
593.63,120.34,0.15
593.64,117.73,0.15
593.65,115.12,0.15
593.66,112.52,0.14
593.67,109.91,0.12
593.68,107.3,0.1
593.69,104.69,0.08
593.7,102.08,0.05
593.71,99.47,0.03
593.72,96.86,0.01
593.73,94.25,0
593.74,91.64,0
593.75,89.03,0
593.76,86.42,0
593.77,83.82,0
593.78,81.21,0.02
593.79,78.6,0.03
593.8,72.81,0.04
593.81,213.94,0.19
593.82,217.42,0.28
593.83,208.4,0.3
593.84,204.84,0.3
593.85,202.9,0.29
593.86,202.43,0.27
593.87,199.49,0.24
593.88,201.54,0.24
593.89,203.94,0.27
593.9,202.3,0.28
593.91,201.02,0.28
593.92,199.07,0.27
593.93,197.06,0.26
593.94,195.39,0.25
593.95,192.36,0.24
593.96,190.47,0.23
593.97,187.35,0.22
593.98,187.87,0.21
593.99,185.88,0.19
594,183.36,0.18
594.01,181.94,0.16
594.02,179.08,0.15
594.03,176.06,0.13
594.04,171.56,0.1
594.05,167.66,0.07
594.06,189.96,0.11
594.07,179.76,0.17
594.08,180.3,0.22
594.09,179.3,0.23
594.1,177.03,0.21
594.11,176.28,0.2
594.12,175.13,0.18
594.13,153.47,0.11
594.14,167.03,0.05
594.15,170.42,0.04
594.16,149.2,0.01
594.17,159.16,0
594.18,96.3,0
594.19,96.48,0
594.2,96.67,0
594.21,96.86,0
594.22,97.04,0
594.23,97.23,0
594.24,97.42,0
594.25,97.61,0
594.26,103.84,0.04
594.27,201.95,0.19
594.28,196.36,0.28
594.29,193.26,0.29
594.3,190.7,0.25
594.31,188.35,0.22
594.32,186.81,0.2
594.33,186.08,0.19
594.34,185.93,0.17
594.35,184.09,0.16
594.36,183.32,0.15
594.37,181.6,0.14
594.38,178.54,0.13
594.39,174.95,0.12
594.4,174.31,0.12
594.41,173.4,0.14
594.42,171.04,0.13
594.43,169.63,0.12
594.44,169.62,0.12
594.45,169.5,0.12
594.46,168.28,0.12
594.47,166.49,0.11
594.48,167.79,0.12
594.49,167.39,0.11
594.5,167.72,0.11
594.51,169.26,0.11
594.52,170.18,0.1
594.53,169.51,0.1
594.54,169.52,0.09
594.55,171.81,0.1
594.56,175.69,0.11
594.57,179.63,0.13
594.58,181.04,0.14
594.59,181.94,0.14
594.6,184.27,0.14
594.61,185.41,0.14
594.62,189.1,0.15
594.63,191.29,0.15
594.64,184.28,0.18
594.65,195.09,0.24
594.66,202.13,0.28
594.67,207.26,0.27
594.68,210.97,0.25
594.69,214.64,0.27
594.7,219.16,0.32
594.71,225.97,0.36
594.72,230.44,0.37
594.73,225.39,0.31
594.74,225.39,0.24
594.75,227.38,0.24
594.76,228.23,0.26
594.77,226.26,0.26
594.78,220.99,0.22
594.79,214.5,0.13
594.8,215.31,0.04
594.81,227.81,0.01
594.82,240.49,0
594.83,200.5,0
594.84,225.93,0
594.85,198.67,0
594.86,103.74,0
594.87,74.74,0
594.88,92.34,0.03
594.89,65.49,0.06
594.9,102.41,0.1
594.91,190.56,0.15
594.92,184.07,0.2
594.93,174.5,0.19
594.94,166.69,0.12
594.95,169.35,0.08
594.96,172.02,0.07
594.97,174.68,0.11
594.98,177.34,0.16
594.99,180.01,0.15
595,182.67,0.11
595.01,185.33,0.08
595.02,188,0.03
595.03,174.32,0.07
595.04,123.1,0.1
595.05,120.29,0.11
595.06,121.85,0.09
595.07,183.05,0.06
595.08,208.09,0.02
595.09,164.52,0.01
595.1,105.52,0
595.11,192.17,0
595.12,194.1,0
595.13,196.03,0
595.14,197.96,0
595.15,199.89,0.05
595.16,201.82,0.06
595.17,203.75,0.03
595.18,194.5,0.04
595.19,164.18,0.06
595.2,161.25,0.07
595.21,160.84,0.07
595.22,160.66,0.07
595.23,161.22,0.06
595.24,161.09,0.07
595.25,160.98,0.07
595.26,163.24,0.09
595.27,163.79,0.1
595.28,161.45,0.1
595.29,159.78,0.11
595.3,135.26,0.12
595.31,101.68,0.1
595.32,156.96,0.08
595.33,156.44,0.06
595.34,160.3,0.06
595.35,157.39,0.04
595.36,149.96,0.03
595.37,161.9,0.01
595.38,164.99,0.01
595.39,168.08,0
595.4,171.17,0
595.41,174.26,0
595.42,177.35,0
595.43,180.44,0.03
595.44,183.53,0.03
595.45,186.61,0.04
595.46,189.7,0.08
595.47,192.79,0.1
595.48,195.88,0.09
595.49,198.97,0.08
595.5,202.06,0.08
595.51,205.15,0.06
595.52,208.24,0.06
595.53,211.32,0.06
595.54,214.41,0.04
595.55,217.5,0.02
595.56,169.7,0.04
595.57,124.24,0.05
595.58,190.34,0.05
595.59,159.99,0.05
595.6,159.47,0.05
595.61,160.53,0.04
595.62,160.95,0.05
595.63,162.86,0.04
595.64,177.74,0.04
595.65,204.52,0.03
595.66,209.53,0.04
595.67,163.53,0.03
595.68,148.12,0.01
595.69,174.23,0
595.7,125.17,0
595.71,172.2,0
595.72,173.78,0
595.73,175.35,0
595.74,176.92,0
595.75,178.49,0
595.76,180.07,0
595.77,181.64,0
595.78,183.21,0
595.79,184.78,0
595.8,186.36,0
595.81,187.93,0
595.82,189.5,0
595.83,191.07,0
595.84,192.65,0
595.85,194.22,0
595.86,195.79,0
595.87,197.36,0
595.88,198.94,0
595.89,200.51,0
595.9,202.08,0
595.91,203.65,0
595.92,205.23,0
595.93,206.8,0
595.94,208.37,0
595.95,209.94,0
595.96,211.52,0
595.97,213.09,0
595.98,214.66,0
595.99,216.23,0
596,217.81,0
596.01,219.38,0
596.02,220.95,0
596.03,222.52,0
596.04,224.1,0
596.05,225.67,0
596.06,227.24,0
596.07,228.82,0
596.08,230.39,0
596.09,231.96,0
596.1,233.53,0
596.11,235.11,0
596.12,236.68,0
596.13,238.25,0
596.14,239.82,0
596.15,241.4,0
596.16,242.97,0
596.17,244.54,0
596.18,246.11,0
596.19,247.69,0
596.2,249.26,0.01
596.21,250.83,0.01
596.22,252.4,0.01
596.23,253.98,0.01
596.24,255.55,0.01
596.25,257.12,0.01
596.26,258.69,0.01
596.27,260.27,0.01
596.28,261.84,0.01
596.29,263.41,0.01
596.3,264.98,0.01
596.31,266.56,0.01
596.32,268.13,0.01
596.33,269.7,0.01
596.34,271.27,0.01
596.35,272.85,0.01
596.36,274.42,0
596.37,275.99,0
596.38,277.56,0
596.39,279.14,0
596.4,280.71,0
596.41,282.28,0
596.42,283.85,0
596.43,285.43,0
596.44,287,0
596.45,288.57,0
596.46,290.14,0
596.47,291.72,0
596.48,293.29,0
596.49,294.86,0
596.5,296.43,0
596.51,298.01,0
596.52,299.58,0
596.53,301.15,0
596.54,302.73,0
596.55,304.3,0.03
596.56,288.53,0.05
596.57,280.98,0.11
596.58,288.37,0.19
596.59,297.01,0.24
596.6,303.79,0.28
596.61,307.79,0.3
596.62,307.9,0.27
596.63,295.28,0.17
596.64,294.84,0.06
596.65,307.4,0.03
596.66,319.96,0.03
596.67,332.53,0.03
596.68,345.09,0.11
596.69,334.99,0.27
596.7,323.3,0.36
596.71,321.24,0.37
596.72,321.65,0.36
596.73,321.53,0.35
596.74,320.64,0.34
596.75,319.42,0.33
596.76,317.86,0.28
596.77,164.92,0.15
596.78,128.36,0.03
596.79,256.02,0.01
596.8,166.62,0.01
596.81,88.81,0
596.82,81.17,0.04
596.83,253.43,0.13
596.84,336.35,0.23
596.85,327.35,0.3
596.86,327.9,0.31
596.87,328.64,0.31
596.88,329.71,0.31
596.89,329.97,0.29
596.9,329.62,0.3
596.91,327.67,0.27
596.92,322.48,0.21
596.93,318.29,0.11
596.94,332.27,0.02
596.95,323.72,0.01
596.96,321.04,0
596.97,322.09,0
596.98,319.84,0
596.99,317.6,0
597,315.35,0.04
597.01,313.1,0.06
597.02,310.86,0.05
597.03,308.61,0.11
597.04,337.75,0.23
597.05,349.26,0.27
597.06,344.93,0.25
597.07,339.97,0.3
597.08,338.44,0.33
597.09,337.04,0.33
597.1,335.62,0.34
597.11,335.08,0.32
597.12,335.41,0.28
597.13,334.45,0.26
597.14,332.22,0.23
597.15,328.66,0.2
597.16,322.71,0.17
597.17,315.1,0.14
597.18,313.63,0.11
597.19,312.64,0.08
597.2,313.92,0.04
597.21,334.96,0.03
597.22,353.58,0.15
597.23,361.92,0.29
597.24,232.9,0.35
597.25,188.03,0.36
597.26,193.85,0.37
597.27,200.14,0.36
597.28,204.39,0.28
597.29,207.95,0.18
597.3,211.69,0.11
