time,f0,intensity
474.95,225.29,0
474.96,225.99,0
474.97,226.69,0
474.98,227.38,0
474.99,228.08,0
475,228.77,0
475.01,229.47,0
475.02,230.17,0
475.03,230.86,0.06
475.04,132.97,0.1
475.05,75.59,0.13
475.06,162.64,0.18
475.07,143.25,0.19
475.08,154.17,0.21
475.09,155.02,0.18
475.1,158.11,0.1
475.11,149.68,0.05
475.12,162.47,0.03
475.13,187.23,0.07
475.14,249.44,0.08
475.15,239.81,0.08
475.16,191.99,0.21
475.17,193.54,0.34
475.18,197.21,0.38
475.19,196.86,0.37
475.2,195.31,0.37
475.21,191.19,0.37
475.22,188.32,0.36
475.23,182.04,0.3
475.24,174.88,0.19
475.25,168.98,0.1
475.26,163.07,0.09
475.27,157.17,0.1
475.28,151.26,0.08
475.29,145.36,0.03
475.3,139.45,0.01
475.31,133.54,0
475.32,127.64,0
475.33,121.73,0
475.34,115.83,0
475.35,109.92,0.03
475.36,110.49,0.16
475.37,277.72,0.27
475.38,164.94,0.31
475.39,162.56,0.27
475.4,158.48,0.27
475.41,154.99,0.27
475.42,152.66,0.24
475.43,151.8,0.22
475.44,151.5,0.2
475.45,151.49,0.2
475.46,149.78,0.22
475.47,146.31,0.2
475.48,142.16,0.15
475.49,128.83,0.09
475.5,161.67,0.04
475.51,208.87,0.03
475.52,200.44,0.02
475.53,205.13,0.03
475.54,103.75,0.07
475.55,82.35,0.11
475.56,146.79,0.13
475.57,147.09,0.15
475.58,155.56,0.17
475.59,208.12,0.19
475.6,137.59,0.17
475.61,127.14,0.13
475.62,127.39,0.11
475.63,119.41,0.09
475.64,119.49,0.08
475.65,130.39,0.08
475.66,72.19,0.06
475.67,82.3,0.05
475.68,163.78,0.04
475.69,196.13,0.02
475.7,198.82,0.01
475.71,211.88,0
475.72,211.42,0
475.73,210.96,0
475.74,210.5,0
475.75,210.04,0
475.76,209.58,0.04
475.77,209.12,0.04
475.78,208.66,0.02
475.79,208.19,0.02
475.8,207.73,0.02
475.81,207.27,0.02
475.82,206.81,0.01
475.83,206.35,0.01
475.84,205.89,0.01
475.85,205.43,0.01
475.86,204.97,0
475.87,204.51,0
475.88,204.05,0
475.89,203.59,0
475.9,203.12,0
475.91,202.66,0
475.92,202.2,0
475.93,201.74,0
475.94,201.28,0
475.95,200.82,0
475.96,200.36,0
475.97,199.9,0
475.98,199.44,0
475.99,198.98,0
476,198.51,0
476.01,198.05,0
476.02,197.59,0
476.03,197.13,0.01
476.04,196.67,0.01
476.05,196.21,0.02
476.06,195.75,0.03
476.07,195.29,0.04
476.08,194.83,0.04
476.09,194.37,0.03
476.1,193.91,0.04
476.11,191.37,0.14
476.12,180.47,0.19
476.13,170.06,0.2
476.14,166.52,0.22
476.15,163.83,0.19
476.16,158.71,0.13
476.17,157.99,0.08
476.18,160.28,0.03
476.19,134.84,0.01
476.2,66.42,0
476.21,93.62,0
476.22,163.11,0
476.23,184.85,0.02
476.24,257.99,0.05
476.25,181.68,0.11
476.26,158.32,0.15
476.27,161.54,0.16
476.28,159.62,0.16
476.29,157.51,0.14
476.3,154.85,0.1
476.31,155.04,0.08
476.32,158.07,0.08
476.33,158.44,0.07
476.34,157.18,0.07
476.35,157.33,0.07
476.36,156.36,0.07
476.37,152.16,0.06
476.38,149.09,0.06
476.39,148.55,0.06
476.4,149.5,0.06
476.41,147.99,0.05
476.42,147.61,0.05
476.43,145.6,0.05
476.44,143.61,0.05
476.45,142.64,0.06
476.46,141.74,0.05
476.47,121.23,0.04
476.48,96.66,0.04
476.49,152.2,0.04
476.5,148.7,0.05
476.51,146.08,0.04
476.52,147.84,0.04
476.53,154.26,0.02
476.54,133.23,0.01
476.55,92.27,0
476.56,165.86,0.02
476.57,172.9,0.02
476.58,179.95,0.02
476.59,187.78,0.03
476.6,184.22,0.05
476.61,160.96,0.06
476.62,157.97,0.08
476.63,155.89,0.09
476.64,149.84,0.09
476.65,150.11,0.09
476.66,150.18,0.08
476.67,122.27,0.08
476.68,74.61,0.07
476.69,73.59,0.07
476.7,73.18,0.07
476.71,97.82,0.07
476.72,121.03,0.08
476.73,75.22,0.07
476.74,102.39,0.07
476.75,153.76,0.08
476.76,153.29,0.07
476.77,150.76,0.05
476.78,145.11,0.03
476.79,151.9,0.01
476.8,180.83,0.01
476.81,140.86,0.01
476.82,89.13,0.04
476.83,121.82,0.04
476.84,154.51,0.02
476.85,190.47,0.05
476.86,168.84,0.07
476.87,129.88,0.06
476.88,186.86,0.06
476.89,141.13,0.07
476.9,90.12,0.06
476.91,89.93,0.06
476.92,122.2,0.06
476.93,156.67,0.05
476.94,129.01,0.03
476.95,128.19,0.02
476.96,127.38,0.01
476.97,126.57,0.01
476.98,125.75,0
476.99,124.94,0
477,124.12,0
477.01,123.31,0
477.02,122.5,0
477.03,121.68,0
477.04,120.87,0
477.05,120.06,0
477.06,119.24,0
477.07,118.43,0
477.08,117.62,0
477.09,116.8,0
477.1,115.99,0
477.11,115.18,0
477.12,114.36,0
477.13,113.55,0
477.14,112.74,0
477.15,111.92,0
477.16,111.11,0
477.17,110.3,0
477.18,109.48,0
477.19,108.67,0
477.2,107.85,0
477.21,107.04,0
477.22,106.23,0
477.23,105.41,0
477.24,104.6,0
477.25,103.79,0
477.26,215.99,0.01
477.27,208.36,0.03
477.28,75.02,0.1
477.29,99.33,0.25
477.3,148.85,0.32
477.31,202.77,0.33
477.32,205.79,0.32
477.33,209.24,0.31
477.34,209.55,0.31
477.35,204.2,0.28
477.36,198.21,0.19
477.37,195.26,0.12
477.38,191.89,0.12
477.39,188.41,0.09
477.4,183.78,0.07
477.41,183.76,0.08
477.42,183.58,0.11
477.43,176.75,0.12
477.44,172.16,0.13
477.45,169.15,0.14
477.46,164.87,0.13
477.47,162.69,0.13
477.48,156.65,0.15
477.49,150.22,0.15
477.5,146.89,0.13
477.51,138.55,0.11
477.52,133.7,0.11
477.53,133.99,0.12
477.54,133.68,0.12
477.55,135.36,0.11
477.56,103.59,0.1
477.57,74.21,0.11
477.58,123.49,0.1
477.59,117.06,0.08
477.6,76.51,0.08
477.61,76.78,0.07
477.62,76.5,0.07
477.63,75.51,0.07
477.64,108.84,0.07
477.65,136.63,0.07
477.66,133.3,0.07
477.67,131.58,0.07
477.68,132.66,0.07
477.69,139.16,0.07
477.7,150.83,0.08
477.71,161.32,0.1
477.72,166.49,0.1
477.73,169.3,0.09
477.74,113.96,0.06
477.75,142.97,0.03
477.76,230.87,0.03
477.77,147.9,0.01
477.78,70.2,0.01
477.79,70.91,0
477.8,71.62,0
477.81,72.33,0
477.82,73.04,0
477.83,73.74,0
477.84,74.45,0
477.85,75.16,0
477.86,75.87,0
477.87,76.58,0
477.88,77.28,0
477.89,77.99,0
477.9,78.7,0
477.91,79.41,0
477.92,80.12,0
477.93,80.82,0
477.94,81.53,0
477.95,82.24,0
477.96,82.95,0
477.97,83.66,0.01
477.98,84.36,0.01
477.99,85.07,0
478,85.78,0
478.01,86.49,0
478.02,87.2,0
478.03,87.9,0
478.04,88.61,0
478.05,89.32,0
478.06,90.03,0
478.07,90.74,0
478.08,91.44,0
478.09,92.15,0
478.1,92.86,0
478.11,93.57,0
478.12,94.28,0
478.13,94.98,0
478.14,95.69,0
478.15,96.4,0
478.16,97.11,0
478.17,97.82,0
478.18,98.52,0
478.19,99.23,0
478.2,99.94,0
478.21,100.65,0
478.22,101.35,0
478.23,102.06,0
478.24,102.77,0
478.25,103.48,0
478.26,104.19,0
478.27,104.89,0
478.28,105.6,0
478.29,106.31,0.01
478.3,94.22,0.06
478.31,89.47,0.08
478.32,90.5,0.12
478.33,153.83,0.16
478.34,177.61,0.18
478.35,175.03,0.17
478.36,167.45,0.17
478.37,169.72,0.16
478.38,169.78,0.14
478.39,164.54,0.1
478.4,170.17,0.1
478.41,175.98,0.12
478.42,175.88,0.15
478.43,177.18,0.2
478.44,176.58,0.22
478.45,174.89,0.2
478.46,173.19,0.16
478.47,169.03,0.1
478.48,165.5,0.06
478.49,158.35,0.03
478.5,146.75,0.01
478.51,134.13,0
478.52,121.52,0
478.53,108.9,0.03
478.54,96.29,0.03
478.55,83.67,0.03
478.56,164.35,0.13
478.57,189.55,0.21
478.58,187.61,0.23
478.59,186.11,0.24
478.6,182.57,0.21
478.61,151.59,0.13
478.62,150.09,0.03
478.63,167.42,0.02
478.64,200.13,0.07
478.65,232.31,0.08
478.66,195.55,0.07
478.67,187.12,0.12
478.68,188.05,0.17
478.69,183.17,0.17
478.7,179.81,0.17
478.71,175.32,0.17
478.72,170.99,0.15
478.73,169.23,0.15
478.74,168.44,0.15
478.75,167.17,0.14
478.76,165.85,0.13
478.77,163.76,0.13
478.78,162.88,0.12
478.79,162.12,0.12
478.8,159.59,0.11
478.81,158.71,0.1
478.82,157.57,0.09
478.83,162.58,0.08
478.84,159.04,0.06
478.85,149.97,0.05
478.86,127.47,0.03
478.87,263.28,0.02
478.88,262.09,0.05
478.89,226.94,0.06
478.9,191.8,0.03
478.91,156.65,0.02
478.92,121.51,0.02
478.93,163.86,0.08
478.94,181.57,0.13
478.95,179.53,0.14
478.96,173.63,0.11
478.97,170.45,0.08
478.98,168.74,0.06
478.99,170.45,0.05
479,172.69,0.05
479.01,174.93,0.06
479.02,177.18,0.06
479.03,179.42,0.06
479.04,181.67,0.04
479.05,183.91,0.03
479.06,186.15,0.02
479.07,188.4,0.02
479.08,190.64,0.08
479.09,178.78,0.12
479.1,177.03,0.12
479.11,175.73,0.13
479.12,174.76,0.14
479.13,170.94,0.13
479.14,169.21,0.13
479.15,167.1,0.12
479.16,164.24,0.11
479.17,163.94,0.11
479.18,162.46,0.1
479.19,161.1,0.09
479.2,159.96,0.09
479.21,157.42,0.08
479.22,157.47,0.07
479.23,156.48,0.06
479.24,158.71,0.05
479.25,160.36,0.05
479.26,157.52,0.05
479.27,154.91,0.05
479.28,153.42,0.05
479.29,153.04,0.05
479.3,150.11,0.04
479.31,158.71,0.03
479.32,171.54,0.03
479.33,174.04,0.02
479.34,191.5,0.01
479.35,193.23,0.01
479.36,193.89,0
479.37,194.55,0
479.38,195.22,0.04
479.39,195.88,0.04
479.4,196.54,0.01
479.41,197.2,0.01
479.42,197.87,0.01
479.43,198.53,0
479.44,199.19,0
479.45,199.86,0
479.46,200.52,0
479.47,201.18,0
479.48,201.84,0
479.49,202.51,0
479.5,203.17,0
479.51,203.83,0
479.52,204.49,0
479.53,205.16,0
479.54,205.82,0
479.55,206.48,0
479.56,207.14,0
479.57,207.81,0
479.58,208.47,0
479.59,209.13,0
479.6,209.79,0
479.61,210.46,0
479.62,211.12,0
479.63,211.78,0
479.64,212.44,0
479.65,213.11,0
479.66,213.77,0
479.67,214.43,0
479.68,215.09,0
479.69,215.76,0
479.7,216.42,0
479.71,217.08,0
479.72,217.74,0
479.73,218.41,0
479.74,219.07,0
479.75,219.73,0
479.76,220.39,0
479.77,221.06,0
479.78,221.72,0
479.79,222.38,0
479.8,223.04,0
479.81,223.71,0
479.82,224.37,0
479.83,225.03,0
479.84,225.7,0
479.85,226.36,0
479.86,227.02,0
479.87,227.68,0
479.88,228.35,0
479.89,229.01,0
479.9,229.67,0
479.91,230.33,0
479.92,231,0
479.93,231.66,0
479.94,232.32,0
479.95,232.98,0
479.96,233.65,0
479.97,234.31,0
479.98,234.97,0
479.99,235.63,0
480,236.3,0
480.01,236.96,0
480.02,237.62,0
480.03,238.28,0
480.04,238.95,0
480.05,239.61,0
480.06,240.27,0
480.07,240.93,0
480.08,241.6,0
480.09,242.26,0
480.1,242.92,0
480.11,243.58,0
480.12,244.25,0
480.13,244.91,0
480.14,245.57,0
480.15,246.23,0
480.16,246.9,0
480.17,247.56,0
480.18,248.22,0
480.19,248.88,0
480.2,249.55,0
480.21,250.21,0
480.22,250.87,0
480.23,251.54,0
480.24,252.2,0
480.25,252.86,0
480.26,253.52,0
480.27,254.19,0
480.28,254.85,0
480.29,255.51,0
480.3,256.17,0
480.31,256.84,0
480.32,257.5,0
480.33,258.16,0
480.34,258.82,0
480.35,259.49,0
480.36,260.15,0
480.37,260.81,0
480.38,261.47,0
480.39,262.14,0
480.4,262.8,0
480.41,263.46,0
480.42,264.12,0
480.43,264.79,0
480.44,265.45,0
480.45,266.11,0
480.46,266.77,0
480.47,267.44,0
480.48,268.1,0
480.49,268.76,0.01
480.5,269.42,0.03
480.51,270.09,0.05
480.52,266.98,0.17
480.53,251.9,0.24
480.54,248.51,0.21
480.55,253.97,0.17
480.56,256.33,0.17
480.57,255.84,0.15
480.58,255.24,0.13
480.59,259.94,0.12
480.6,271.47,0.12
480.61,270.63,0.12
480.62,277.6,0.13
480.63,283.51,0.13
480.64,254.37,0.13
480.65,144,0.13
480.66,189.83,0.09
480.67,228.06,0.02
480.68,162.94,0.01
480.69,203.35,0.01
480.7,175.09,0
480.71,226.95,0
480.72,168.51,0
480.73,236.77,0
480.74,117.65,0.01
480.75,74.52,0.01
480.76,150.57,0.02
480.77,224.81,0.09
480.78,241.48,0.17
480.79,241.58,0.2
480.8,235.75,0.23
480.81,231.04,0.25
480.82,228.39,0.26
480.83,224.58,0.26
480.84,221.26,0.27
480.85,220.61,0.28
480.86,221.12,0.28
480.87,217.47,0.26
480.88,213.64,0.25
480.89,211.19,0.25
480.9,207.02,0.25
480.91,204.52,0.24
480.92,202.35,0.23
480.93,199.07,0.22
480.94,193.84,0.2
480.95,189.79,0.18
480.96,186.82,0.18
480.97,183.04,0.16
480.98,179.8,0.15
480.99,176.3,0.14
481,171.88,0.12
481.01,168.14,0.11
481.02,163.54,0.11
481.03,162.05,0.11
481.04,160.32,0.1
481.05,159.03,0.1
481.06,158.04,0.09
481.07,157.28,0.08
481.08,155.33,0.07
481.09,154.28,0.06
481.1,154.33,0.05
481.11,153.75,0.05
481.12,151.92,0.05
481.13,152.08,0.05
481.14,153.67,0.05
481.15,154.51,0.05
481.16,155.41,0.05
481.17,155.82,0.05
481.18,154.96,0.06
481.19,153.25,0.06
481.2,152.43,0.06
481.21,172.23,0.06
481.22,198.37,0.06
481.23,171.26,0.06
481.24,162.3,0.04
481.25,154.94,0.02
481.26,159.47,0.01
481.27,131.68,0.01
481.28,151,0.01
481.29,274.17,0.01
481.3,271.32,0.01
481.31,268.46,0.01
481.32,265.6,0.01
481.33,262.74,0.01
481.34,259.88,0
481.35,257.02,0
481.36,254.16,0
481.37,251.3,0
481.38,248.44,0
481.39,245.58,0
481.4,242.72,0
481.41,239.86,0
481.42,237,0
481.43,234.14,0.01
481.44,231.28,0.04
481.45,228.42,0.05
481.46,225.56,0.08
481.47,222.7,0.1
481.48,219.84,0.09
481.49,216.98,0.08
481.5,214.12,0.08
481.51,211.26,0.07
481.52,208.4,0.05
481.53,205.54,0.1
481.54,201.45,0.22
481.55,195.84,0.29
481.56,189.13,0.29
481.57,180.16,0.23
481.58,165.01,0.15
481.59,153.05,0.08
481.6,153.97,0.03
481.61,160.16,0.01
481.62,125.58,0
481.63,65.8,0
481.64,53.52,0
481.65,58.82,0.03
481.66,154.74,0.06
481.67,219.96,0.16
481.68,173.08,0.23
481.69,162.67,0.21
481.7,161.41,0.18
481.71,169.35,0.18
481.72,167.6,0.18
481.73,166.69,0.16
481.74,166.11,0.16
481.75,166.42,0.16
481.76,169.31,0.15
481.77,171.73,0.18
481.78,169.6,0.21
481.79,166.54,0.19
481.8,164.78,0.2
481.81,158.64,0.16
481.82,158.44,0.08
481.83,160.78,0.04
481.84,157.84,0.03
481.85,121.27,0.02
481.86,131.49,0.03
481.87,178.32,0.06
481.88,178.23,0.1
481.89,172.96,0.12
481.9,169.8,0.13
481.91,167.67,0.14
481.92,162.46,0.12
481.93,161.93,0.07
481.94,166.21,0.04
481.95,163.03,0.02
481.96,166.66,0
481.97,171.12,0
481.98,129.68,0
481.99,79.8,0
482,90.54,0
482.01,214.19,0.02
482.02,214.18,0.04
482.03,214.42,0.04
482.04,237.15,0.03
482.05,193.03,0.03
482.06,179.04,0.09
482.07,175.72,0.12
482.08,170.55,0.11
482.09,166.93,0.11
482.1,165.3,0.11
482.11,163.36,0.1
482.12,160.13,0.1
482.13,161.96,0.1
482.14,162.07,0.1
482.15,160.1,0.1
482.16,159.13,0.09
482.17,158.02,0.09
482.18,156.78,0.08
482.19,156,0.06
482.2,155.76,0.04
482.21,155.52,0.04
482.22,155.27,0.07
482.23,155.03,0.09
482.24,154.79,0.09
482.25,154.54,0.09
482.26,154.3,0.09
482.27,154.06,0.07
482.28,153.81,0.04
482.29,153.57,0
482.3,153.33,0.03
482.31,153.08,0.05
482.32,152.84,0.05
482.33,152.6,0.02
482.34,152.35,0.01
482.35,191.48,0.01
482.36,196.45,0.05
482.37,178.39,0.08
482.38,170.23,0.09
482.39,167.19,0.09
482.4,165.19,0.1
482.41,162.84,0.12
482.42,161.62,0.11
482.43,161.02,0.11
482.44,160,0.11
482.45,158.01,0.09
482.46,151.27,0.07
482.47,156.17,0.07
482.48,159.33,0.08
482.49,157.18,0.07
482.5,156.61,0.07
482.51,160.22,0.05
482.52,165.5,0.04
482.53,170.78,0.06
482.54,176.06,0.09
482.55,181.34,0.11
482.56,186.63,0.11
482.57,191.91,0.11
482.58,197.19,0.1
482.59,202.47,0.1
482.6,207.76,0.07
482.61,213.04,0.04
482.62,218.32,0.02
482.63,223.6,0.03
482.64,181.71,0.06
482.65,158.54,0.08
482.66,156.35,0.08
482.67,153.48,0.07
482.68,151.61,0.06
482.69,150.75,0.06
482.7,148.48,0.05
482.71,147.88,0.05
482.72,146.77,0.06
482.73,147.84,0.06
482.74,149.93,0.06
482.75,151.25,0.06
482.76,153.04,0.06
482.77,154.49,0.06
482.78,154.17,0.06
482.79,153.1,0.06
482.8,156.56,0.05
482.81,164.43,0.03
482.82,173.29,0.01
482.83,182.15,0.01
482.84,191.02,0.02
482.85,199.88,0.02
482.86,208.74,0.02
482.87,217.61,0.02
482.88,226.47,0.01
482.89,235.33,0.09
482.9,130.09,0.14
482.91,145.84,0.15
482.92,163.71,0.14
482.93,161.29,0.11
482.94,160.69,0.06
482.95,163.79,0.05
482.96,167.77,0.05
482.97,171.76,0.06
482.98,175.74,0.07
482.99,179.73,0.07
483,183.72,0.05
483.01,187.7,0.03
483.02,191.69,0.07
483.03,176.46,0.12
483.04,171.8,0.15
483.05,173.08,0.14
483.06,169.92,0.1
483.07,162.65,0.06
483.08,157.06,0.03
483.09,174.39,0.01
483.1,178.43,0
483.11,177.43,0
483.12,176.44,0.01
483.13,175.44,0.03
483.14,174.45,0.02
483.15,173.46,0.06
483.16,173.07,0.13
483.17,170.79,0.15
483.18,166.13,0.12
483.19,168.52,0.08
483.2,175.65,0.09
483.21,173.87,0.11
483.22,172.08,0.1
483.23,169.98,0.1
483.24,167.24,0.1
483.25,163.88,0.07
483.26,158.01,0.04
483.27,187.33,0.04
483.28,181.76,0.06
483.29,167.77,0.06
483.3,153.78,0.03
483.31,139.79,0.02
483.32,125.8,0.02
483.33,111.81,0.02
483.34,97.82,0.04
483.35,181.9,0.13
483.36,193.31,0.17
483.37,188.22,0.17
483.38,185.93,0.15
483.39,182.9,0.15
483.4,181.9,0.15
483.41,179.92,0.14
483.42,175.87,0.13
483.43,170.78,0.13
483.44,167.61,0.12
483.45,165.83,0.11
483.46,165,0.1
483.47,164.51,0.1
483.48,164.16,0.1
483.49,162.79,0.1
483.5,161.81,0.1
483.51,159.57,0.1
483.52,157.66,0.09
483.53,157.4,0.1
483.54,157.84,0.1
483.55,158.86,0.1
483.56,155.5,0.09
483.57,179.23,0.06
483.58,182.75,0.04
483.59,183.72,0.01
483.6,184.7,0.04
483.61,185.67,0.04
483.62,186.64,0.02
483.63,187.62,0.01
483.64,188.59,0.01
483.65,189.56,0.01
483.66,190.53,0.01
483.67,191.51,0.03
483.68,192.48,0.03
483.69,193.45,0.03
483.7,194.43,0.03
483.71,195.4,0.02
483.72,196.37,0.02
483.73,197.35,0.02
483.74,198.32,0.02
483.75,199.29,0.02
483.76,200.27,0.1
483.77,214.36,0.21
483.78,222.35,0.28
483.79,219.76,0.34
483.8,215.33,0.36
483.81,212.24,0.34
483.82,207.57,0.29
483.83,202.87,0.27
483.84,199.46,0.26
483.85,196.78,0.25
483.86,194.07,0.25
483.87,190.81,0.24
483.88,186.6,0.22
483.89,181.73,0.18
483.9,150.26,0.12
483.91,165.58,0.03
483.92,132.3,0.01
483.93,195.67,0
483.94,83.18,0.01
483.95,171.56,0.03
483.96,74.64,0.07
483.97,166.01,0.13
483.98,157.09,0.13
483.99,154.35,0.09
484,154.8,0.08
484.01,153.84,0.05
484.02,156.07,0.05
484.03,161.44,0.06
484.04,161.53,0.08
484.05,159.66,0.08
484.06,156.05,0.08
484.07,153.57,0.08
484.08,150.74,0.07
484.09,148.96,0.06
484.1,148,0.06
484.11,148.75,0.06
484.12,146.96,0.06
484.13,145.2,0.06
484.14,142.35,0.05
484.15,145.12,0.05
484.16,141.44,0.05
484.17,145.38,0.05
484.18,147.95,0.06
484.19,144.26,0.06
484.2,147.95,0.05
484.21,150.79,0.05
484.22,152.7,0.05
484.23,154.57,0.06
484.24,151.25,0.06
484.25,141.74,0.06
484.26,68.99,0.06
484.27,67.35,0.06
484.28,68.96,0.07
484.29,108.21,0.06
484.3,145.89,0.05
484.31,150.19,0.05
484.32,154.46,0.04
484.33,150.58,0.03
484.34,146.71,0.04
484.35,142.83,0.03
484.36,138.95,0.01
484.37,135.07,0
484.38,131.2,0
484.39,127.32,0
484.4,123.44,0
484.41,119.56,0
484.42,115.69,0.01
484.43,111.81,0.04
484.44,107.93,0.08
484.45,104.06,0.08
484.46,100.18,0.05
484.47,104.12,0.04
484.48,166.83,0.08
484.49,166.34,0.1
484.5,163.15,0.09
484.51,159.69,0.09
484.52,157.9,0.09
484.53,155.59,0.08
484.54,154.5,0.08
484.55,152.25,0.07
484.56,153.01,0.06
484.57,151,0.06
484.58,150.73,0.06
484.59,149.65,0.05
484.6,146.52,0.04
484.61,141.68,0.04
484.62,144.23,0.04
484.63,147.09,0.04
484.64,146.09,0.04
484.65,145.03,0.03
484.66,145.05,0.03
484.67,144.46,0.03
484.68,143.56,0.03
484.69,140.89,0.03
484.7,142.81,0.03
484.71,146.32,0.03
484.72,146.93,0.03
484.73,144.25,0.04
484.74,123.6,0.05
484.75,84.74,0.04
484.76,104.08,0.04
484.77,159.52,0.03
484.78,123,0.01
484.79,155.68,0
484.8,156.84,0
484.81,158,0
484.82,159.16,0
484.83,160.32,0
484.84,161.47,0
484.85,162.63,0
484.86,163.79,0
484.87,164.95,0
484.88,166.11,0
484.89,167.27,0
484.9,168.43,0
484.91,169.59,0
484.92,170.75,0
484.93,171.9,0
484.94,173.06,0
484.95,174.22,0
484.96,175.38,0
484.97,176.54,0
484.98,177.7,0
484.99,178.86,0
485,180.02,0
485.01,181.18,0
485.02,182.33,0
485.03,183.49,0
485.04,184.65,0
485.05,185.81,0
485.06,186.97,0
485.07,188.13,0
485.08,189.29,0
485.09,190.45,0
485.1,191.61,0
485.11,192.76,0.01
485.12,193.92,0.01
485.13,195.08,0.01
485.14,196.24,0.01
485.15,197.4,0.01
485.16,198.56,0.01
485.17,199.72,0.01
485.18,200.88,0.01
485.19,202.04,0.01
485.2,203.19,0.01
485.21,204.35,0.01
485.22,205.51,0.01
485.23,206.67,0.01
485.24,207.83,0.01
485.25,208.99,0.01
485.26,210.15,0.01
485.27,211.31,0.01
485.28,212.47,0.01
485.29,213.62,0.01
485.3,214.78,0.01
485.31,215.94,0.01
485.32,217.1,0.01
485.33,218.26,0.01
485.34,219.42,0.01
485.35,220.58,0.01
485.36,221.74,0.01
485.37,222.9,0.01
485.38,224.06,0.01
485.39,225.21,0.01
485.4,226.37,0.01
485.41,227.53,0.01
485.42,228.69,0.01
485.43,229.85,0.01
485.44,231.01,0
485.45,232.17,0
485.46,233.33,0
485.47,234.49,0
485.48,235.64,0
485.49,236.8,0
485.5,237.96,0
485.51,239.12,0
485.52,240.28,0
485.53,241.44,0
485.54,242.6,0
485.55,243.76,0
485.56,244.92,0
485.57,246.07,0
485.58,247.23,0
485.59,248.39,0
485.6,249.55,0
485.61,250.71,0
485.62,251.87,0.03
485.63,253.03,0.04
485.64,254.19,0.08
485.65,258.84,0.14
485.66,267.41,0.17
485.67,270.84,0.15
485.68,271.45,0.14
485.69,272.38,0.12
485.7,271.99,0.12
485.71,271.28,0.11
485.72,273.34,0.1
485.73,275.23,0.09
485.74,278.14,0.1
485.75,285.17,0.1
485.76,296.3,0.12
485.77,310.77,0.16
485.78,255.91,0.16
485.79,238.55,0.09
485.8,338.98,0.03
485.81,327.62,0.02
485.82,244.61,0.01
485.83,124.23,0
485.84,113.65,0
485.85,103.07,0
485.86,92.49,0
485.87,81.91,0
485.88,111.6,0.02
485.89,199.98,0.11
485.9,251.95,0.18
485.91,247.55,0.19
485.92,243.82,0.2
485.93,242.25,0.22
485.94,244.37,0.23
485.95,247.03,0.23
485.96,244.41,0.21
485.97,241.87,0.2
485.98,240.15,0.2
485.99,238.03,0.21
486,234.28,0.22
486.01,231.02,0.2
486.02,231.05,0.17
486.03,230.51,0.16
486.04,231.01,0.18
486.05,231.06,0.2
486.06,229.62,0.22
486.07,228.79,0.23
486.08,228.64,0.23
486.09,228.1,0.22
486.1,225.39,0.23
486.11,225.88,0.26
486.12,227.86,0.27
486.13,227.6,0.28
486.14,227.45,0.29
486.15,226.11,0.29
486.16,224.12,0.28
486.17,222.49,0.29
486.18,220.88,0.3
486.19,221,0.3
486.2,221.38,0.28
486.21,220.5,0.3
486.22,219.33,0.31
486.23,216.84,0.32
486.24,212.73,0.29
486.25,206.07,0.21
486.26,199.75,0.15
486.27,196.59,0.12
486.28,195.85,0.07
486.29,203.44,0.02
486.3,188.71,0
486.31,133.37,0
486.32,90.16,0
486.33,90.81,0
486.34,105.52,0.02
486.35,173.9,0.07
486.36,224.08,0.16
486.37,217.24,0.23
486.38,214.07,0.26
486.39,212.42,0.26
486.4,211.93,0.23
486.41,202.58,0.17
486.42,197.46,0.08
486.43,201.12,0.03
486.44,203.97,0.01
486.45,206.82,0
486.46,209.67,0.03
486.47,212.52,0.06
486.48,215.37,0.07
486.49,218.22,0.14
486.5,217.52,0.21
486.51,210.58,0.21
486.52,206.47,0.15
486.53,202.94,0.11
486.54,196.75,0.12
486.55,190.55,0.15
486.56,184.36,0.15
486.57,178.17,0.14
486.58,171.98,0.13
486.59,165.78,0.13
486.6,159.59,0.1
486.61,153.4,0.11
486.62,147.21,0.12
486.63,141.01,0.11
486.64,134.82,0.08
486.65,128.63,0.04
486.66,122.44,0
486.67,116.24,0
486.68,110.05,0
486.69,103.86,0
486.7,97.66,0
486.71,91.47,0
486.72,142.55,0
486.73,198.84,0.02
486.74,155.79,0.15
486.75,198.77,0.25
486.76,244.31,0.26
486.77,243.83,0.23
486.78,244.64,0.21
486.79,244.93,0.22
486.8,243.7,0.22
486.81,242.63,0.22
486.82,241.32,0.21
486.83,239.21,0.21
486.84,238.36,0.22
486.85,237.5,0.21
486.86,236.1,0.21
486.87,233.06,0.21
486.88,229.59,0.2
486.89,226.2,0.19
486.9,219.14,0.21
486.91,212.07,0.2
486.92,204.88,0.2
486.93,198.76,0.21
486.94,195.38,0.21
486.95,192.45,0.21
486.96,189.5,0.21
486.97,186.18,0.18
486.98,179.21,0.12
486.99,170.61,0.05
487,162,0.06
487.01,153.39,0.09
487.02,144.78,0.08
487.03,136.18,0.04
487.04,127.57,0.02
487.05,118.96,0.01
487.06,110.35,0.01
487.07,101.75,0
487.08,93.14,0
487.09,84.53,0
487.1,75.93,0
487.11,66.82,0
487.12,106.12,0.01
487.13,90.91,0.04
487.14,168.46,0.14
487.15,192.07,0.22
487.16,183.62,0.22
487.17,181.96,0.19
487.18,181.02,0.18
