time,f0,intensity
474.03,212.2,0.24
474.04,207.25,0.23
474.05,200.86,0.22
474.06,195.7,0.19
474.07,189.35,0.16
474.08,183.88,0.13
474.09,179.44,0.11
474.1,173.76,0.09
474.11,169,0.08
474.12,166.21,0.07
474.13,164.72,0.07
474.14,163.67,0.07
474.15,163.89,0.07
474.16,163.18,0.07
474.17,162.27,0.07
474.18,162.43,0.07
474.19,163.59,0.07
474.2,166.11,0.07
474.21,169.57,0.07
474.22,171.29,0.07
474.23,178.96,0.06
474.24,187.97,0.06
474.25,176.62,0.04
474.26,91.66,0.01
474.27,143.35,0
474.28,163.88,0
474.29,164.63,0
474.3,165.38,0
474.31,166.13,0
474.32,166.88,0
474.33,167.62,0
474.34,168.37,0
474.35,169.12,0
474.36,169.87,0
474.37,170.62,0
474.38,171.36,0
474.39,172.11,0
474.4,172.86,0
474.41,173.61,0
474.42,174.36,0
474.43,175.1,0
474.44,175.85,0
474.45,176.6,0
474.46,177.35,0
474.47,178.1,0
474.48,178.84,0
474.49,179.59,0
474.5,180.34,0
474.51,181.09,0
474.52,181.84,0
474.53,182.58,0
474.54,183.33,0
474.55,184.08,0
474.56,184.83,0
474.57,185.58,0
474.58,186.33,0
474.59,187.07,0
474.6,187.82,0.01
474.61,188.57,0.01
474.62,189.32,0.01
474.63,190.07,0.02
474.64,190.81,0.14
474.65,193.88,0.23
474.66,186.79,0.22
474.67,101.98,0.17
474.68,172.54,0.15
474.69,183.25,0.16
474.7,182.67,0.17
474.71,182.59,0.17
474.72,183.62,0.18
474.73,182.49,0.18
474.74,189.25,0.22
474.75,185.41,0.28
474.76,181.88,0.27
474.77,178.91,0.23
474.78,174,0.2
474.79,171.78,0.13
474.8,173.87,0.05
474.81,176.38,0.02
474.82,178.89,0.02
474.83,181.41,0.06
474.84,183.92,0.07
474.85,186.43,0.05
474.86,188.94,0.04
474.87,191.45,0.12
474.88,187.9,0.19
474.89,185.4,0.2
474.9,183.96,0.21
474.91,181.74,0.22
474.92,180.9,0.21
474.93,177.1,0.18
474.94,157.8,0.12
474.95,164.5,0.05
474.96,160.33,0.02
474.97,155.38,0
474.98,150.43,0
474.99,145.48,0
475,140.54,0
475.01,135.59,0
475.02,130.64,0.02
475.03,125.7,0.02
475.04,120.75,0.02
475.05,115.8,0.03
475.06,110.85,0.03
475.07,105.91,0.06
475.08,207.56,0.18
475.09,196.75,0.26
475.1,193.21,0.28
475.11,189.09,0.27
475.12,183.62,0.25
475.13,176.73,0.2
475.14,173.86,0.17
475.15,172.95,0.15
475.16,168.17,0.12
475.17,156.99,0.09
475.18,164.81,0.08
475.19,170.57,0.09
475.2,163.17,0.09
475.21,157.65,0.1
475.22,152.24,0.09
475.23,152.52,0.07
475.24,159.82,0.06
475.25,160.58,0.04
475.26,161.35,0.04
475.27,162.11,0.08
475.28,162.88,0.1
475.29,163.65,0.11
475.3,164.41,0.13
475.31,165.18,0.13
475.32,165.94,0.13
475.33,166.71,0.13
475.34,167.48,0.12
475.35,168.24,0.12
475.36,169.01,0.12
475.37,169.77,0.12
475.38,170.54,0.11
475.39,171.31,0.1
475.4,172.07,0.06
475.41,174.35,0.06
475.42,205.4,0.14
475.43,192.04,0.19
475.44,186.07,0.19
475.45,181.88,0.19
475.46,177.51,0.17
475.47,176.74,0.15
475.48,170.09,0.13
475.49,158.47,0.08
475.5,172.42,0.05
475.51,169.95,0.03
475.52,160.14,0.01
475.53,165.68,0
475.54,172.61,0
475.55,179.54,0
475.56,186.48,0
475.57,193.41,0
475.58,200.34,0.03
475.59,207.27,0.06
475.6,214.2,0.06
475.61,215.64,0.07
475.62,167.74,0.11
475.63,168.6,0.1
475.64,169.16,0.07
475.65,157.15,0.05
475.66,202.89,0.04
475.67,201.47,0.03
475.68,149.07,0.03
475.69,172.1,0.03
475.7,160.01,0.03
475.71,172.48,0.05
475.72,177.6,0.08
475.73,168.81,0.09
475.74,166.84,0.08
475.75,160.83,0.07
475.76,170.28,0.07
475.77,172.27,0.08
475.78,170.01,0.08
475.79,169.45,0.08
475.8,169.37,0.08
475.81,167.63,0.07
475.82,164.56,0.06
475.83,167.71,0.04
475.84,170.86,0.04
475.85,174.01,0.06
475.86,177.16,0.11
475.87,180.31,0.14
475.88,183.46,0.14
475.89,186.61,0.14
475.9,189.76,0.12
475.91,192.91,0.1
475.92,196.06,0.07
475.93,199.21,0.03
475.94,197.71,0.04
475.95,176.18,0.07
475.96,171.14,0.09
475.97,168.36,0.09
475.98,166.32,0.08
475.99,167.62,0.07
476,168.48,0.08
476.01,169.73,0.08
476.02,170.62,0.07
476.03,172.65,0.08
476.04,174.26,0.08
476.05,174.64,0.07
476.06,177.03,0.07
476.07,178.71,0.06
476.08,186.74,0.06
476.09,187.24,0.05
476.1,190.96,0.04
476.11,191.34,0.03
476.12,189.56,0.01
476.13,187.78,0.02
476.14,186,0.02
476.15,184.22,0.02
476.16,182.44,0.02
476.17,180.66,0.02
476.18,178.88,0.02
476.19,177.1,0.02
476.2,175.32,0.02
476.21,173.54,0.01
476.22,171.76,0.01
476.23,169.98,0
476.24,168.2,0
476.25,166.41,0
476.26,164.63,0
476.27,162.85,0
476.28,161.07,0
476.29,159.29,0
476.3,157.51,0
476.31,155.73,0
476.32,153.95,0
476.33,152.17,0
476.34,150.39,0
476.35,148.61,0
476.36,146.83,0
476.37,145.05,0
476.38,143.27,0
476.39,141.49,0
476.4,139.71,0
476.41,137.93,0
476.42,136.15,0
476.43,134.37,0
476.44,132.59,0
476.45,130.8,0
476.46,129.02,0
476.47,127.24,0
476.48,125.46,0
476.49,123.68,0
476.5,121.9,0
476.51,120.12,0
476.52,118.34,0
476.53,116.56,0
476.54,114.78,0
476.55,113,0
476.56,111.22,0
476.57,109.44,0
476.58,107.66,0
476.59,105.88,0
476.6,104.1,0
476.61,102.32,0
476.62,100.54,0
476.63,98.76,0
476.64,96.98,0.01
476.65,95.19,0.01
476.66,93.41,0.01
476.67,91.63,0.01
476.68,89.85,0.02
476.69,88.07,0.02
476.7,86.29,0.02
476.71,84.51,0.02
476.72,82.73,0.02
476.73,80.95,0.02
476.74,79.17,0.02
476.75,77.39,0.01
476.76,75.61,0.01
476.77,73.83,0.01
476.78,72.05,0.01
476.79,70.27,0.01
476.8,68.49,0.01
476.81,66.71,0.01
476.82,64.93,0
476.83,63.15,0
476.84,61.36,0
476.85,59.58,0
476.86,57.8,0
476.87,56.02,0
476.88,66.24,0
476.89,159.99,0.05
476.9,266.33,0.17
476.91,241.91,0.29
476.92,241.05,0.36
476.93,239.17,0.35
476.94,237.68,0.33
476.95,239.17,0.35
476.96,239.78,0.35
476.97,240.43,0.36
476.98,239.19,0.33
476.99,238.84,0.32
477,240.74,0.36
477.01,237.7,0.35
477.02,229.99,0.31
477.03,219.18,0.25
477.04,209.96,0.19
477.05,204.53,0.13
477.06,208.08,0.13
477.07,216.81,0.16
477.08,225.15,0.23
477.09,237.78,0.29
477.1,249.86,0.32
477.11,254.7,0.33
477.12,254.34,0.33
477.13,252.41,0.32
477.14,241.83,0.27
477.15,227.17,0.23
477.16,219.14,0.22
477.17,215.47,0.18
477.18,228.58,0.18
477.19,245.33,0.25
477.2,248.21,0.3
477.21,246.9,0.29
477.22,245.26,0.26
477.23,244.01,0.24
477.24,239.92,0.21
477.25,226.85,0.16
477.26,214.13,0.13
477.27,213.81,0.12
477.28,220.34,0.08
477.29,229.58,0.04
477.3,238.82,0.03
477.31,248.05,0.07
477.32,257.29,0.1
477.33,262.98,0.26
477.34,258.64,0.31
477.35,250.95,0.29
477.36,248.09,0.29
477.37,246.21,0.31
477.38,243.67,0.31
477.39,241.77,0.31
477.4,239.71,0.32
477.41,236.49,0.31
477.42,234.07,0.32
477.43,232.73,0.31
477.44,230.48,0.3
477.45,227.83,0.33
477.46,225.8,0.32
477.47,223.57,0.29
477.48,221,0.29
477.49,216.49,0.27
477.5,215.96,0.28
477.51,217.85,0.3
477.52,217.22,0.31
477.53,216.86,0.32
477.54,216.45,0.32
477.55,213.99,0.32
477.56,211.58,0.31
477.57,210.21,0.32
477.58,209.54,0.32
477.59,208.24,0.29
477.6,201.74,0.23
477.61,199.12,0.16
477.62,199.61,0.12
477.63,199.64,0.09
477.64,204.15,0.05
477.65,213.1,0.02
477.66,138.92,0.01
477.67,75.93,0.08
477.68,178.04,0.19
477.69,256.77,0.33
477.7,254.69,0.4
477.71,247.47,0.34
477.72,240.81,0.25
477.73,237.65,0.26
477.74,234.51,0.25
477.75,230.02,0.26
477.76,222.6,0.27
477.77,214.83,0.25
477.78,207.36,0.26
477.79,199.35,0.26
477.8,192.04,0.25
477.81,186.46,0.2
477.82,180.5,0.16
477.83,180.73,0.15
477.84,181.11,0.16
477.85,179.92,0.14
477.86,178.96,0.13
477.87,177.51,0.11
477.88,175.2,0.11
477.89,171.63,0.09
477.9,167.9,0.07
477.91,153.95,0.04
477.92,125.71,0.02
477.93,134.36,0.11
477.94,168.81,0.12
477.95,203.25,0.08
477.96,195.33,0.13
477.97,183,0.2
477.98,181.75,0.21
477.99,179.86,0.16
478,109.84,0.09
478.01,128.02,0.02
478.02,171.35,0.01
478.03,222.95,0
478.04,195.09,0.06
478.05,243.9,0.08
478.06,272.83,0.06
478.07,251.45,0.05
478.08,230.07,0.03
478.09,208.68,0.03
478.1,187.3,0.04
478.11,193.84,0.1
478.12,198.12,0.16
478.13,192.29,0.18
478.14,187.94,0.16
478.15,185.81,0.15
478.16,183.99,0.16
478.17,181.55,0.17
478.18,118.18,0.16
478.19,147.28,0.15
478.2,172.32,0.14
478.21,165.33,0.1
478.22,151.09,0.06
478.23,166.61,0.02
478.24,93.18,0.01
478.25,59.55,0
478.26,64.84,0
478.27,70.13,0
478.28,75.42,0.02
478.29,80.71,0.03
478.3,86.01,0.03
478.31,91.3,0.03
478.32,96.59,0.04
478.33,180.48,0.06
478.34,200.49,0.11
478.35,191.51,0.14
478.36,187.26,0.15
478.37,181.98,0.11
478.38,177.08,0.07
478.39,172.54,0.08
478.4,168,0.11
478.41,163.46,0.11
478.42,158.92,0.12
478.43,154.38,0.11
478.44,149.84,0.11
478.45,145.3,0.12
478.46,140.76,0.09
478.47,136.22,0.05
478.48,131.67,0.03
478.49,127.13,0.04
478.5,122.59,0.05
478.51,118.05,0.04
478.52,113.51,0.04
478.53,108.97,0.05
478.54,104.43,0.05
478.55,197.23,0.12
478.56,223.23,0.17
478.57,218.53,0.2
478.58,213.69,0.21
478.59,207.51,0.2
478.6,201.24,0.18
478.61,194.14,0.17
478.62,184.53,0.13
478.63,177.15,0.11
478.64,171.46,0.1
478.65,168.02,0.09
478.66,165.75,0.09
478.67,164.46,0.08
478.68,161.18,0.08
478.69,159.19,0.08
478.7,155.27,0.07
478.71,156.11,0.06
478.72,156.67,0.06
478.73,154.18,0.05
478.74,154.68,0.05
478.75,157.05,0.05
478.76,156.72,0.05
478.77,158.22,0.04
478.78,161.26,0.05
478.79,163.54,0.05
478.8,165.6,0.05
478.81,169.47,0.05
478.82,171.74,0.04
478.83,173.56,0.03
478.84,175.37,0.03
478.85,177.19,0.05
478.86,179,0.07
478.87,180.82,0.08
478.88,182.63,0.08
478.89,184.45,0.07
478.9,186.26,0.08
478.91,188.08,0.09
478.92,189.89,0.07
478.93,191.7,0.03
478.94,193.52,0.01
478.95,195.33,0.01
478.96,202.37,0.03
478.97,198.95,0.08
478.98,193.44,0.1
478.99,190.03,0.1
479,189.19,0.12
479.01,190.76,0.17
479.02,188.37,0.21
479.03,187.7,0.23
479.04,186.43,0.24
479.05,185.44,0.24
479.06,185.73,0.22
479.07,183.36,0.2
479.08,178.44,0.18
479.09,182.42,0.16
479.1,182.08,0.17
479.11,180.09,0.16
479.12,179.19,0.14
479.13,179.09,0.13
479.14,180.86,0.14
479.15,177.04,0.15
479.16,179,0.14
479.17,170.84,0.14
479.18,170.6,0.12
479.19,162.61,0.08
479.2,164.39,0.05
479.21,153.64,0.03
479.22,141.51,0.02
479.23,129.38,0.02
479.24,117.26,0.01
479.25,105.13,0.03
479.26,187.99,0.15
479.27,183.91,0.2
479.28,178.87,0.17
479.29,177.21,0.15
479.3,175.79,0.14
479.31,175.7,0.13
479.32,171.78,0.12
479.33,170.81,0.1
479.34,173.63,0.1
479.35,170.87,0.1
479.36,166.03,0.06
479.37,168.52,0.03
479.38,171.44,0.03
479.39,174.36,0.06
479.4,177.28,0.11
479.41,180.2,0.13
479.42,183.12,0.13
479.43,186.04,0.12
479.44,188.96,0.11
479.45,191.87,0.1
479.46,194.79,0.11
479.47,197.71,0.08
479.48,200.63,0.02
479.49,203.55,0.01
479.5,206.47,0.01
479.51,209.39,0.01
479.52,212.31,0
479.53,215.23,0
479.54,218.15,0.03
479.55,205.28,0.12
479.56,201.58,0.18
479.57,200.15,0.21
479.58,198.36,0.22
479.59,197,0.21
479.6,195.25,0.2
479.61,191.74,0.19
479.62,191.55,0.18
479.63,191.01,0.19
479.64,189.38,0.18
479.65,187.36,0.17
479.66,184.47,0.17
479.67,183.01,0.19
479.68,182.33,0.19
479.69,180.88,0.18
479.7,180.56,0.17
479.71,178.75,0.14
479.72,172.03,0.08
479.73,185.1,0.03
479.74,75.85,0.01
479.75,77.83,0.01
479.76,190.04,0.01
479.77,276.13,0.01
479.78,99.85,0
479.79,75.5,0.01
479.8,215.48,0.02
479.81,154.55,0.05
479.82,161.17,0.06
479.83,163.55,0.05
479.84,164.28,0.05
479.85,170.07,0.04
479.86,167.02,0.04
479.87,172.14,0.04
479.88,170.12,0.03
479.89,169.33,0.02
479.9,168.54,0.01
479.91,167.75,0.01
479.92,166.95,0.01
479.93,166.16,0.01
479.94,165.37,0.01
479.95,164.58,0
479.96,163.79,0
479.97,163,0
479.98,162.2,0
479.99,161.41,0
480,160.62,0
480.01,159.83,0
480.02,159.04,0
480.03,158.25,0
480.04,157.46,0
480.05,156.66,0
480.06,155.87,0
480.07,155.08,0
480.08,154.29,0
480.09,153.5,0
480.1,152.71,0
480.11,151.91,0
480.12,151.12,0
480.13,150.33,0
480.14,149.54,0
480.15,148.75,0
480.16,147.96,0
480.17,147.16,0
480.18,146.37,0
480.19,145.58,0
480.2,144.79,0
480.21,144,0
480.22,143.21,0
480.23,142.41,0
480.24,141.62,0
480.25,140.83,0
480.26,140.04,0
480.27,139.25,0
480.28,138.46,0
480.29,137.67,0
480.3,136.87,0.01
480.31,136.08,0.01
480.32,135.29,0.01
480.33,134.5,0.02
480.34,133.71,0.02
480.35,132.92,0.02
480.36,132.12,0.01
480.37,131.33,0.02
480.38,130.54,0.02
480.39,129.75,0.01
480.4,128.96,0.01
480.41,128.17,0.01
480.42,127.37,0.01
480.43,126.58,0.01
480.44,125.79,0.01
480.45,125,0.01
480.46,124.21,0
480.47,123.42,0
480.48,122.63,0
480.49,121.83,0
480.5,121.04,0
480.51,120.25,0
480.52,119.46,0
480.53,118.67,0
480.54,117.88,0.02
480.55,139.99,0.18
480.56,222.65,0.34
480.57,220.27,0.39
480.58,217.22,0.4
480.59,214.89,0.4
480.6,211.04,0.36
480.61,205.21,0.28
480.62,199.71,0.17
480.63,209.19,0.08
480.64,217.22,0.02
480.65,213.13,0.1
480.66,226.32,0.12
480.67,239.51,0.08
480.68,252.7,0.07
480.69,257.02,0.21
480.7,239.33,0.33
480.71,237.71,0.39
480.72,236.64,0.38
480.73,230.04,0.29
480.74,222.34,0.25
480.75,230.48,0.28
480.76,230.6,0.3
480.77,230.1,0.31
480.78,228.1,0.32
480.79,223.66,0.3
480.8,215.44,0.26
480.81,210.56,0.22
480.82,215.6,0.15
480.83,220.64,0.14
480.84,225.69,0.16
480.85,230.73,0.17
480.86,235.77,0.2
480.87,240.82,0.21
480.88,245.86,0.18
480.89,250.9,0.16
480.9,255.94,0.13
480.91,260.99,0.19
480.92,262.73,0.29
480.93,257.34,0.32
480.94,253.68,0.32
480.95,250.48,0.31
480.96,247.56,0.31
480.97,246.32,0.31
480.98,245.13,0.3
480.99,243.58,0.31
481,240.4,0.3
481.01,235.39,0.29
481.02,223.17,0.24
481.03,208.23,0.14
481.04,209.82,0.07
481.05,220.32,0.03
481.06,236.78,0.02
481.07,235.26,0.06
481.08,193.4,0.13
481.09,178.91,0.13
481.1,164.42,0.08
481.11,181.36,0.13
481.12,232.41,0.26
481.13,231.61,0.39
481.14,227.72,0.45
481.15,221.48,0.43
481.16,216.7,0.36
481.17,216.35,0.25
481.18,210.61,0.15
481.19,198.22,0.1
481.2,196.93,0.07
481.21,194.94,0.03
481.22,185.97,0.01
481.23,169.13,0.01
481.24,180.88,0.02
481.25,169.51,0.02
481.26,125.49,0.06
481.27,227.5,0.15
481.28,215.75,0.26
481.29,211.99,0.32
481.3,208.59,0.32
481.31,205.96,0.31
481.32,203.36,0.3
481.33,203.31,0.29
481.34,203.35,0.29
481.35,198.88,0.28
481.36,196.25,0.29
481.37,195.58,0.29
481.38,194.72,0.27
481.39,193.52,0.28
481.4,192.41,0.28
481.41,191.4,0.27
481.42,190.74,0.26
481.43,190.07,0.26
481.44,189.76,0.26
481.45,190.11,0.25
481.46,189.71,0.24
481.47,189.62,0.24
481.48,190.44,0.24
481.49,191.88,0.24
481.5,193.76,0.24
481.51,195.67,0.24
481.52,197.24,0.22
481.53,196.79,0.19
481.54,198.56,0.2
481.55,202.91,0.23
481.56,207.01,0.24
481.57,216.44,0.26
481.58,217.86,0.26
481.59,210.92,0.26
481.6,211.46,0.28
481.61,211.33,0.28
481.62,210.64,0.28
481.63,206.22,0.25
481.64,204.41,0.21
481.65,205.59,0.19
481.66,204.09,0.18
481.67,202.37,0.16
481.68,201.34,0.13
481.69,202.46,0.09
481.7,210,0.05
481.71,167.15,0.06
481.72,197.35,0.09
481.73,276.33,0.15
481.74,263.43,0.31
481.75,264.24,0.44
481.76,259.82,0.39
481.77,253.51,0.25
481.78,250.22,0.23
481.79,245.3,0.26
481.8,237.67,0.26
481.81,226.89,0.24
481.82,217.75,0.24
481.83,209.18,0.23
481.84,200.93,0.24
481.85,195.59,0.25
481.86,189.74,0.23
481.87,183.91,0.2
481.88,178.94,0.17
481.89,172.36,0.15
481.9,173.21,0.14
481.91,174.26,0.13
481.92,171.06,0.12
481.93,170.42,0.13
481.94,168.45,0.12
481.95,167.82,0.11
481.96,168.98,0.11
481.97,168.52,0.11
481.98,169.37,0.11
481.99,171.66,0.12
482,171.85,0.12
482.01,170.67,0.12
482.02,170.33,0.12
482.03,170.85,0.12
482.04,170.85,0.11
482.05,171.33,0.12
482.06,172.69,0.13
482.07,174.78,0.15
482.08,176.16,0.17
482.09,176.57,0.21
482.1,176.02,0.25
482.11,172.88,0.24
482.12,171.16,0.22
482.13,172.37,0.21
482.14,172.64,0.2
482.15,173.45,0.19
482.16,173.86,0.18
482.17,173.03,0.18
482.18,172.29,0.19
482.19,171.9,0.19
482.2,171.69,0.17
482.21,169.01,0.15
482.22,161.38,0.11
482.23,159.46,0.08
482.24,162.94,0.11
482.25,166.41,0.12
482.26,169.88,0.11
482.27,173.35,0.09
482.28,176.82,0.08
482.29,180.3,0.06
482.3,183.77,0.03
482.31,187.24,0.01
482.32,190.71,0.05
482.33,194.18,0.06
482.34,197.66,0.05
482.35,201.13,0.07
482.36,202.58,0.19
482.37,197.65,0.25
482.38,192.24,0.24
482.39,188.72,0.22
482.4,184.5,0.15
482.41,179.76,0.08
482.42,175.02,0.08
482.43,170.27,0.11
482.44,165.53,0.12
482.45,160.78,0.14
482.46,156.04,0.17
482.47,151.29,0.14
482.48,146.55,0.07
482.49,141.8,0.05
482.5,137.06,0.05
482.51,132.32,0.08
482.52,127.57,0.08
482.53,122.83,0.09
482.54,118.08,0.1
482.55,113.34,0.08
482.56,108.59,0.08
482.57,170.26,0.13
482.58,192.95,0.18
482.59,182.94,0.17
482.6,175.2,0.15
482.61,170.67,0.15
482.62,167.61,0.16
482.63,166.4,0.16
482.64,166.64,0.13
482.65,170.01,0.1
482.66,170.17,0.09
482.67,88.25,0.07
482.68,64.51,0.04
482.69,81.31,0.03
482.7,98.11,0.02
482.71,114.9,0.03
482.72,131.7,0.05
482.73,148.49,0.05
482.74,165.29,0.03
482.75,182.08,0.07
482.76,176.4,0.1
482.77,172.75,0.11
482.78,164.22,0.1
482.79,165.75,0.09
482.8,168.06,0.09
482.81,168.83,0.1
482.82,172.59,0.1
482.83,170.53,0.1
482.84,166.06,0.1
482.85,164.97,0.1
482.86,166.52,0.1
482.87,163.85,0.08
482.88,162.21,0.07
482.89,165.27,0.05
482.9,169.62,0.05
482.91,173.96,0.07
482.92,178.31,0.08
482.93,182.66,0.1
482.94,187.01,0.11
482.95,191.35,0.11
482.96,195.7,0.1
482.97,200.05,0.08
482.98,204.39,0.06
482.99,208.74,0.04
483,213.09,0.07
483.01,194.93,0.14
483.02,188.41,0.18
483.03,186.24,0.16
483.04,179.95,0.13
483.05,182.46,0.1
483.06,185.17,0.11
483.07,185.35,0.12
483.08,185.46,0.13
483.09,187.15,0.15
483.1,186.14,0.16
483.11,189.92,0.17
483.12,187.7,0.19
483.13,183.72,0.21
483.14,180.6,0.2
483.15,181.26,0.19
483.16,179.98,0.19
483.17,177.79,0.18
483.18,175.55,0.16
483.19,172.64,0.13
483.2,172.04,0.11
483.21,172.99,0.1
483.22,178.43,0.09
483.23,184.28,0.08
483.24,188.99,0.07
483.25,294.47,0.06
483.26,130.01,0.05
483.27,90.85,0.03
483.28,104.88,0.01
483.29,193.66,0.01
483.3,90.91,0
483.31,94.32,0.01
483.32,187.79,0.01
483.33,131.41,0.04
483.34,119.63,0.06
483.35,121.27,0.05
483.36,122.92,0.03
483.37,124.57,0.01
483.38,126.22,0.01
483.39,127.87,0.01
483.4,129.51,0
483.41,131.16,0
483.42,132.81,0
483.43,134.46,0
483.44,136.1,0
483.45,137.75,0
483.46,139.4,0
483.47,141.05,0
483.48,142.7,0
483.49,144.34,0
483.5,145.99,0
483.51,147.64,0
483.52,149.29,0
483.53,150.93,0
483.54,152.58,0
483.55,154.23,0
483.56,155.88,0
483.57,157.53,0
483.58,159.17,0
483.59,160.82,0
483.6,162.47,0
483.61,164.12,0
483.62,165.76,0
483.63,167.41,0
483.64,169.06,0
483.65,170.71,0
483.66,172.36,0
483.67,174,0
483.68,175.65,0
483.69,177.3,0
483.7,178.95,0
483.71,180.59,0
483.72,182.24,0
483.73,183.89,0
483.74,185.54,0
483.75,187.19,0
483.76,188.83,0
483.77,190.48,0
483.78,192.13,0
483.79,193.78,0
483.8,195.42,0
483.81,197.07,0
483.82,198.72,0
483.83,200.37,0
483.84,202.02,0
483.85,203.66,0
483.86,205.31,0
483.87,206.96,0
483.88,208.61,0
483.89,210.25,0
483.9,211.9,0
483.91,213.55,0
483.92,215.2,0
483.93,216.85,0
483.94,218.49,0
483.95,220.14,0
483.96,221.79,0
483.97,223.44,0
483.98,225.08,0
483.99,226.73,0
484,228.38,0
484.01,230.03,0
484.02,231.68,0
484.03,233.32,0
484.04,234.97,0
484.05,236.62,0
484.06,238.27,0
484.07,239.91,0
484.08,241.56,0
484.09,243.21,0
484.1,244.86,0
484.11,246.51,0
484.12,248.15,0
484.13,249.8,0.01
484.14,251.45,0.01
484.15,253.1,0.02
484.16,254.74,0.02
484.17,256.39,0.01
484.18,258.04,0.02
484.19,259.69,0.02
484.2,261.34,0.02
484.21,262.98,0.02
484.22,264.63,0.02
484.23,266.28,0.02
484.24,267.93,0.02
484.25,269.57,0.02
484.26,271.22,0.01
484.27,272.87,0.01
484.28,274.52,0.01
484.29,276.17,0.01
484.3,277.81,0.01
484.31,279.46,0.01
484.32,281.11,0.01
484.33,267.66,0.01
484.34,81.09,0.01
484.35,108.19,0
484.36,256.36,0
484.37,255.9,0
484.38,255.44,0
484.39,254.98,0
484.4,254.53,0
484.41,254.07,0.03
484.42,253.61,0.07
484.43,253.09,0.18
484.44,251.9,0.25
484.45,249.64,0.27
484.46,248.4,0.28
484.47,249.32,0.29
484.48,250.02,0.3
484.49,249.91,0.31
484.5,249.37,0.32
484.51,249.13,0.33
484.52,248.96,0.34
484.53,246.44,0.34
484.54,237.78,0.27
484.55,219.95,0.16
484.56,207.65,0.09
484.57,193.18,0.05
484.58,178.71,0.04
484.59,164.24,0.05
484.6,149.77,0.04
484.61,135.29,0.02
484.62,147.51,0.02
484.63,266.26,0.09
484.64,95.81,0.17
484.65,269.34,0.32
484.66,263.92,0.43
484.67,257.4,0.44
484.68,247.8,0.34
484.69,231.27,0.18
484.7,222.39,0.1
484.71,232.28,0.05
484.72,242.18,0.04
484.73,252.08,0.04
484.74,261.97,0.04
484.75,271.87,0.04
484.76,281.76,0.04
484.77,291.66,0.04
484.78,301.56,0.04
484.79,311.45,0.03
484.8,315.16,0.22
484.81,292.91,0.36
484.82,281.99,0.4
484.83,277.99,0.38
484.84,275.08,0.34
484.85,273.84,0.29
484.86,273.56,0.24
484.87,272.95,0.23
484.88,273.68,0.24
484.89,273.66,0.24
484.9,273.6,0.25
484.91,274.03,0.27
484.92,275.78,0.27
484.93,277.14,0.28
484.94,277.39,0.3
484.95,278.9,0.3
484.96,279.88,0.29
484.97,280.3,0.28
484.98,280.52,0.28
484.99,280.16,0.32
485,279.27,0.36
485.01,279.03,0.37
485.02,278.7,0.31
485.03,267.15,0.18
485.04,247.64,0.09
485.05,238.11,0.06
485.06,226.9,0.04
485.07,233.16,0.02
485.08,239.43,0.02
485.09,245.69,0.02
485.1,251.51,0.07
485.11,254.95,0.16
485.12,254.74,0.23
485.13,252.25,0.26
485.14,247.68,0.27
485.15,243.72,0.28
485.16,242.11,0.3
485.17,244.04,0.3
485.18,239.73,0.29
485.19,234.72,0.28
485.2,230.1,0.24
485.21,223.9,0.24
485.22,227.38,0.27
485.23,225.79,0.27
485.24,226.19,0.27
485.25,225.53,0.29
485.26,222.23,0.29
485.27,219.48,0.27
485.28,217.13,0.27
485.29,214.4,0.27
485.3,211.47,0.28
485.31,207.87,0.28
485.32,202.23,0.23
485.33,197.03,0.14
485.34,201.89,0.05
485.35,207.28,0.01
485.36,209.27,0.01
485.37,211.26,0.01
485.38,213.25,0.02
485.39,215.24,0.06
485.4,217.22,0.08
485.41,219.21,0.12
485.42,221.2,0.15
485.43,223.19,0.12
485.44,225.18,0.08
485.45,227.17,0.08
485.46,225.15,0.23
485.47,213.84,0.27
485.48,201.74,0.2
485.49,193.52,0.13
485.5,187.51,0.09
485.51,188.98,0.04
485.52,202,0.02
485.53,215.01,0.02
485.54,228.02,0.03
485.55,241.03,0.04
485.56,254.05,0.04
485.57,267.06,0.04
485.58,280.07,0.04
485.59,261.92,0.18
485.6,213.67,0.27
485.61,210.66,0.28
485.62,208.78,0.27
485.63,207.2,0.26
485.64,205.08,0.25
485.65,203.51,0.24
485.66,200.09,0.24
485.67,195.04,0.2
485.68,194.21,0.13
485.69,200.18,0.09
485.7,206.15,0.13
485.71,212.12,0.14
485.72,218.09,0.14
485.73,224.06,0.15
485.74,230.03,0.13
485.75,236,0.11
485.76,241.97,0.11
485.77,247.95,0.12
485.78,253.92,0.1
485.79,259.89,0.06
485.8,250.63,0.18
485.81,228.89,0.27
485.82,220.62,0.28
485.83,213.11,0.26
485.84,208.46,0.24
485.85,205.41,0.21
485.86,205.5,0.16
485.87,208.46,0.08
485.88,217.05,0.02
485.89,222.46,0.01
485.9,219.47,0.01
485.91,215.51,0
485.92,197.37,0.01
485.93,163.29,0.03
485.94,144.76,0.06
485.95,169.3,0.1
485.96,193.84,0.12
485.97,218.38,0.11
485.98,242.91,0.08
485.99,267.45,0.04
486,246.05,0.13
486.01,200.33,0.18
486.02,193.63,0.19
486.03,186.61,0.17
486.04,179.75,0.12
486.05,177.64,0.07
486.06,177.49,0.06
486.07,177.34,0.09
486.08,177.2,0.1
486.09,177.05,0.1
